KOI,Host KOI,Kepler name,Host Gaia ID,P (VanHo),P pme (VanHo,PSR (VanHo),PSR pme (VanHo),PSR (Fulton),PSR pe (Fulton),PSR me (Fulton),PSR (Van Eylen),PSR pe (Van Eylen),PSR me (Van Eylen)
K00941.01,KOI-941,Kepler-257 c,Gaia DR3 2080246282881778048       ,6.581482,0.000009,0.0428697,0.0009428,0.044931,0.000851,0.000788,0,0,0
K00941.02,KOI-941,Kepler-257 b,Gaia DR3 2080246282881778048       ,2.382652,0.000004,0.0263214,0.000813,0.025163,0.000918,0.000417,0,0,0
K00954.01,KOI-954,Kepler-259 b,Gaia DR3 2130405041264941184       ,8.115286,0.000016,0.0275043,0.0011692,0.027648,0.002239,0.000707,0,0,0
K00954.02,KOI-954,Kepler-259 c,Gaia DR3 2130405041264941184       ,36.924954,0.000019,0.0291059,0.0016714,0.027999,0.000815,0.000441,0,0,0
K00974.01,KOI-974,KOI-974.01,Gaia DR3 2080386917291928832       ,53.505835,0.000019,0.0128473,0.0002617,0.012335,0.000245,0.000112,0.012876367,0.000226143,0.000104673
K00975.01,KOI-975,Kepler-21 A b,Gaia DR3 2099606483621385216       ,2.785818,0,0.0082442,7.09E-05,0.007805,2.70E-05,0.000243,0.008451549,0.00015781,0.000162714
K00987.01,KOI-987,Kepler-743 A b,Gaia DR3 2077994272606400512       ,3.179264,0.000006,0.016135,0.0009996,0.013201,0.00021,0.000396,0,0,0
K00988.01,KOI-988,Kepler-261 b,Gaia DR3 2052528625536778624       ,10.381225,0.000009,0.0267855,0.0003535,0.026397,0.000633,0.000336,0,0,0
K00988.02,KOI-988,Kepler-261 c,Gaia DR3 2052528625536778624       ,24.570817,0.000015,0.0280271,0.0005665,0.024892,0.000583,0.000737,0,0,0
K00991.01,KOI-991,Kepler-744 b,Gaia DR3 2080562667352233728       ,12.062215,0.000014,0.0180419,0.00106,0.016099,0.000424,0.000443,0,0,0
K01001.01,KOI-1001,Kepler-264 b,Gaia DR3 2051738798233021824       ,40.806846,0.00002,0.0158769,0.0003331,0.018577,0.000681,0.002041,0,0,0
K01050.01,KOI-1050,Kepler-755 A b,Gaia DR3 2076782889978499840       ,1.269091,0.000002,0.0184043,0.0004137,0.021192,0.000276,0.003628,0,0,0
K01050.02,KOI-1050,Kepler-755 A c,Gaia DR3 2076782889978499840       ,2.853133,0.000004,0.0180074,0.0006731,0.015337,0.000429,0.000384,0,0,0
K01060.01,KOI-1060,Kepler-758 b,Gaia DR3 2053552270863859712       ,12.109695,0.000018,0.0159526,0.0005696,0.015831,0.000406,0.000443,0,0,0
K01060.02,KOI-1060,Kepler-758 c,Gaia DR3 2053552270863859712       ,4.757961,0.000013,0.0096482,0.0005553,0.011207,4.40E-05,0.000799,0,0,0
K01060.03,KOI-1060,Kepler-758 d,Gaia DR3 2053552270863859712       ,20.496612,0.000021,0.0135719,0.0009471,0.013625,0.000563,0.00055,0,0,0
K01060.04,KOI-1060,Kepler-758 e,Gaia DR3 2053552270863859712       ,8.193476,0.000017,0.0110422,0.0005953,0.009994,0.000474,0.000538,0,0,0
K01102.03,KOI-1102,Kepler-24 e,Gaia DR3 2052823535171095296       ,18.998513,0.000019,0.019811,0.0012431,0.019882,0.000849,0.00066,0,0,0
K01102.04,KOI-1102,Kepler-24 d,Gaia DR3 2052823535171095296       ,4.244376,0.000012,0.0126096,0.0008463,0.013519,0.000141,0.000907,0,0,0
K01127.02,KOI-1127,Kepler-269 c,Gaia DR3 2101854881822529024       ,8.128107,0.000018,0.0172411,0.0022512,0.016074,0.000889,0.000754,0,0,0
K01127.03,KOI-1127,KOI-1127.03,Gaia DR3 2101854881822529024       ,2.836704,0.000016,0.0120963,0.001456,0.012235,0.000582,0.000775,0,0,0
K01198.01,KOI-1198,Kepler-275 c,Gaia DR3 2051950454223150720       ,16.088329,0.000018,0.023246,0.0011342,0.02368,0.000816,0.000433,0,0,0
K01198.02,KOI-1198,Kepler-275 b,Gaia DR3 2051950454223150720       ,10.300658,0.000019,0.0135627,0.0012862,0.016067,0.000622,0.00072,0,0,0
K01198.03,KOI-1198,Kepler-275 d,Gaia DR3 2051950454223150720       ,35.675697,0.00002,0.0157244,0.0018742,0.022012,0.000328,0.001316,0,0,0
K01199.01,KOI-1199,Kepler-786 b,Gaia DR3 2052392835854583936       ,53.529348,0.00002,0.029212,0.0015939,0.030245,0.001316,0.000739,0,0,0
K01203.01,KOI-1203,Kepler-276 c,Gaia DR3 2052304325169514880       ,31.884154,0.00002,0.0241549,0.0011449,0.028153,0.000766,0.001061,0,0,0
K01203.02,KOI-1203,Kepler-276 b,Gaia DR3 2052304325169514880       ,14.128467,0.000017,0.022747,0.0011384,0.023584,0.000692,0.001005,0,0,0
K01215.02,KOI-1215,Kepler-277 c,Gaia DR3 2100389610777053056       ,33.00631,0.00002,0.0161209,0.0007801,0.0151,0.00049,0.000241,0,0,0
K01270.01,KOI-1270,Kepler-57 b,Gaia DR3 2126418658780855296       ,5.729326,0.000005,0.035598,0.0024357,0.033651,0.000145,0.004964,0,0,0
K01279.01,KOI-1279,Kepler-804 b,Gaia DR3 2126432677554353280       ,14.374592,0.000017,0.0172818,0.000687,0.016889,0.000503,0.000203,0,0,0
K01279.02,KOI-1279,Kepler-804 c,Gaia DR3 2126432677554353280       ,9.651851,0.000019,0.0083673,0.0010027,0.010429,0.001357,0.000957,0,0,0
K01282.01,KOI-1282,Kepler-805 b,Gaia DR3 2126508676995012352       ,30.863889,0.000019,0.0150928,0.0004408,0.015804,0.000508,0.001278,0.015039786,0.000607367,0.000469059
K01306.01,KOI-1306,Kepler-286 b,Gaia DR3 2129503716608032256       ,1.796327,0.000003,0.0138188,0.0005579,0.013859,0.000653,0.000359,0,0,0
K01306.02,KOI-1306,Kepler-286 c,Gaia DR3 2129503716608032256       ,3.468077,0.00001,0.0132488,0.0007293,0.014856,0.000598,0.000462,0,0,0
K01306.03,KOI-1306,Kepler-286 d,Gaia DR3 2129503716608032256       ,5.914293,0.000014,0.0134094,0.0008101,0.014884,0.00059,0.000661,0,0,0
K01306.04,KOI-1306,Kepler-286 e,Gaia DR3 2129503716608032256       ,29.221513,0.000019,0.0184054,0.0011181,0.018086,0.000918,0.000827,0,0,0
K01353.02,KOI-1353,Kepler-289 b,Gaia DR3 2078515170549178880       ,34.543847,0.000019,0.0232759,0.0012832,0.019539,0.000729,0.00054,0,0,0
K01364.01,KOI-1364,Kepler-292 f,Gaia DR3 2077140987172577408       ,20.834288,0.000018,0.0256397,0.0009735,0.029409,0.003671,0.001525,0,0,0
K01364.02,KOI-1364,Kepler-292 d,Gaia DR3 2077140987172577408       ,7.055679,0.000009,0.023056,0.0008446,0.025712,0.000914,0.000609,0,0,0
K01364.03,KOI-1364,Kepler-292 e,Gaia DR3 2077140987172577408       ,11.978813,0.000016,0.0237118,0.0009293,0.028641,0.002836,0.00317,0,0,0
K01364.04,KOI-1364,Kepler-292 c,Gaia DR3 2077140987172577408       ,3.715456,0.000006,0.016603,0.0007948,0.017903,0.000789,0.000659,0,0,0
K01364.05,KOI-1364,Kepler-292 b,Gaia DR3 2077140987172577408       ,2.580823,0.000005,0.0152323,0.0008736,0.016478,0.000513,0.000921,0,0,0
K01445.01,KOI-1445,Kepler-853 b,Gaia DR3 2131859244171951616       ,7.16894,0.00001,0.0102591,0.0003373,0.010051,6.70E-05,0.000561,0,0,0
K01486.02,KOI-1486,Kepler-302 b,Gaia DR3 2078195212660287616       ,30.183689,0.000018,0.0285895,0.0010565,0.029821,0.000841,0.000406,0,0,0
K01529.02,KOI-1529,Kepler-59 b,Gaia DR3 2130625287187139072       ,11.869151,0.000019,0.0099335,0.0014283,0.009258,0.000553,0.00045,0,0,0
K01537.01,KOI-1537,KOI-1537.01,Gaia DR3 2119196585370036736       ,10.191548,0.000018,0.009894,0.0005542,0.007654,0.001183,0.000527,0,0,0
K01557.01,KOI-1557,Kepler-304 b,Gaia DR3 2076565805151925760       ,3.295705,0.000002,0.0398516,0.0005356,0.039028,0.003487,0.00081,0,0,0
K01557.02,KOI-1557,Kepler-304 d,Gaia DR3 2076565805151925760       ,9.653473,0.000008,0.0334888,0.000616,0.033395,0.001168,0.000763,0,0,0
K01557.03,KOI-1557,Kepler-304 c,Gaia DR3 2076565805151925760       ,5.315955,0.000005,0.0347268,0.0010818,0.028789,0.00122,0.000643,0,0,0
K01557.04,KOI-1557,Kepler-304 e,Gaia DR3 2076565805151925760       ,1.49915,0.000002,0.0156871,0.0006258,0.014669,0.000688,0.000301,0,0,0
K01563.01,KOI-1563,Kepler-305 b,Gaia DR3 2073547954981763328       ,5.487102,0.000006,0.0314396,0.0010513,0.039932,0.000489,0.003783,0,0,0
K01563.02,KOI-1563,Kepler-305 c,Gaia DR3 2073547954981763328       ,8.29088,0.000012,0.0280606,0.0011807,0.038122,2.60E-05,0.006853,0,0,0
K01563.03,KOI-1563,Kepler-305 e,Gaia DR3 2073547954981763328       ,3.205405,0.000006,0.0190858,0.0009711,0.020829,0.001253,0.000609,0,0,0
K01563.04,KOI-1563,Kepler-305 d,Gaia DR3 2073547954981763328       ,16.738655,0.000019,0.0337772,0.0021504,0.030609,0.001823,0.0009,0,0,0
K01567.01,KOI-1567,Kepler-306 c,Gaia DR3 2102067396802935680       ,7.240222,0.000013,0.0267876,0.0011626,0.027795,0.00092,0.000474,0,0,0
K01567.02,KOI-1567,Kepler-306 b,Gaia DR3 2102067396802935680       ,4.64622,0.000013,0.0176042,0.0011532,0.019546,0.000791,0.000577,0,0,0
K01567.03,KOI-1567,Kepler-306 d,Gaia DR3 2102067396802935680       ,17.326689,0.00002,0.0244408,0.0012651,0.027607,0.000229,0.001446,0,0,0
K01567.04,KOI-1567,Kepler-306 e,Gaia DR3 2102067396802935680       ,44.841224,0.000021,0.0294356,0.0015662,0.029471,0.001078,0.000916,0,0,0
K01598.01,KOI-1598,Kepler-310 c,Gaia DR3 2127798442794047104       ,56.476167,0.000019,0.0300511,0.0006912,0.035741,0.000685,0.004381,0,0,0
K01598.02,KOI-1598,Kepler-310 d,Gaia DR3 2127798442794047104       ,92.875035,0.00002,0.0232015,0.0007445,0.025516,0.002786,0.002718,0,0,0
K01598.03,KOI-1598,Kepler-310 b,Gaia DR3 2127798442794047104       ,13.930726,0.000018,0.0132558,0.0010116,0.012991,0.000365,0.000883,0,0,0
K01621.01,KOI-1621,Kepler-911 b,Gaia DR3 2073804411752924288       ,20.310505,0.00002,0.0122736,0.0006823,0.01188,0.000303,0.000159,0.011586464,0.001024693,0.000464142
K01692.01,KOI-1692,Kepler-314 c,Gaia DR3 2077540827141811200       ,5.960402,0.000005,0.0267866,0.0003383,0.028909,0.000131,0.002626,0,0,0
K01781.02,KOI-1781,Kepler-411 A b,Gaia DR3 2132768956905956352       ,3.005159,0.000002,0.0252326,0.0003785,0.023155,0.000724,0.000184,0,0,0
K01805.01,KOI-1805,Kepler-319 c,Gaia DR3 2101230049979183232       ,6.941362,0.000005,0.0309433,0.000589,0.02677,0.000728,0.000243,0,0,0
K01805.02,KOI-1805,Kepler-319 d,Gaia DR3 2101230049979183232       ,31.782112,0.000018,0.023613,0.0005929,0.023415,0.000178,0.000985,0,0,0
K01805.03,KOI-1805,Kepler-319 b,Gaia DR3 2101230049979183232       ,4.36275,0.000004,0.0174442,0.0003883,0.016628,0.000397,0.000214,0,0,0
K01832.01,KOI-1832,Kepler-325 b,Gaia DR3 2133021810218800384       ,4.544438,0.000005,0.0308119,0.0008215,0.027448,0.000761,0.000318,0,0,0
K01832.02,KOI-1832,Kepler-325 c,Gaia DR3 2133021810218800384       ,12.762276,0.000017,0.0290377,0.0020911,0.0311,0.001046,0.00659,0,0,0
K01832.03,KOI-1832,Kepler-325 d,Gaia DR3 2133021810218800384       ,38.714683,0.00002,0.0283083,0.001744,0.028052,0.004525,0.001083,0,0,0
K01835.01,KOI-1835,Kepler-326 c,Gaia DR3 2128098197152438144       ,4.580345,0.000004,0.025928,0.0007142,0.016019,0.000538,0.000228,0,0,0
K01835.02,KOI-1835,Kepler-326 b,Gaia DR3 2128098197152438144       ,2.24829,0.000002,0.0229256,0.0005086,0.014652,0.000463,0.000261,0,0,0
K01835.03,KOI-1835,Kepler-326 d,Gaia DR3 2128098197152438144       ,6.766902,0.000007,0.0242354,0.0010967,0.013944,0.000702,0.000244,0,0,0
K01858.02,KOI-1858,KOI-1858.02,Gaia DR3 2126878048483137152       ,86.049055,0.00002,0.0109801,0.0071386,0.018911,0.000715,0.000986,0,0,0
K01860.01,KOI-1860,Kepler-416 b,Gaia DR3 2052975370856687744       ,6.319431,0.000006,0.0218313,0.0005154,0.022347,0.000495,0.000285,0,0,0
K01860.02,KOI-1860,Kepler-416 c,Gaia DR3 2052975370856687744       ,12.209458,0.000015,0.0215702,0.0006465,0.021653,0.000599,0.000324,0,0,0
K01860.03,KOI-1860,KOI-1860.03,Gaia DR3 2052975370856687744       ,3.076446,0.000006,0.0140681,0.000563,0.014335,4.20E-05,0.000751,0,0,0
K01860.04,KOI-1860,KOI-1860.04,Gaia DR3 2052975370856687744       ,24.843512,0.00002,0.0138319,0.0015157,0.012518,0.000362,0.001043,0,0,0
K01883.01,KOI-1883,Kepler-997 b,Gaia DR3 2132709613336959744       ,2.707311,0.000004,0.0073531,0.0002562,0.00791,0.00022,0.000103,0.00807141,0.000238637,0.000229436
K01909.01,KOI-1909,Kepler-334 c,Gaia DR3 2130661880308812800       ,12.758027,0.00001,0.0129659,0.0002814,0.012595,0.000395,0.000141,0,0,0
K01909.02,KOI-1909,Kepler-334 b,Gaia DR3 2130661880308812800       ,5.470338,0.000007,0.009776,0.0002957,0.009413,0.000342,0.000153,0,0,0
K01909.03,KOI-1909,Kepler-334 d,Gaia DR3 2130661880308812800       ,25.098518,0.000019,0.0139955,0.000594,0.012767,0.000227,0.000522,0,0,0
K01929.01,KOI-1929,Kepler-337 c,Gaia DR3 2127851116271982848       ,9.693154,0.000011,0.0113433,0.0002694,0.011413,0.001423,0.000565,0,0,0
K01929.02,KOI-1929,Kepler-337 b,Gaia DR3 2127851116271982848       ,3.292765,0.000005,0.0085607,0.0002336,0.008382,0.000192,0.000204,0,0,0
K01930.01,KOI-1930,Kepler-338 b,Gaia DR3 2104344141784539264       ,13.727074,0.000023,0.012609,0.0003133,0.013025,0.000342,0.000203,0.01362525,0.00019715,0.000290067
K01930.02,KOI-1930,Kepler-338 c,Gaia DR3 2104344141784539264       ,24.311147,0.00002,0.011522,0.0003317,0.012518,0.000374,0.000224,0.013112198,0.000194923,0.000353649
K01930.03,KOI-1930,Kepler-338 d,Gaia DR3 2104344141784539264       ,44.430136,0.00002,0.0138357,0.0003447,0.014775,0.002249,0.000911,0.014015585,0.000234993,0.000440641
K01930.04,KOI-1930,Kepler-338 e,Gaia DR3 2104344141784539264       ,9.341436,0.000015,0.0081421,0.0003276,0.009273,0.001649,0.001113,0.008378312,0.00033007,0.000184589
K01931.01,KOI-1931,Kepler-339 b,Gaia DR3 2128911251641171200       ,4.977614,0.000007,0.0148656,0.0007035,0.016512,0.003795,0.000927,0,0,0
K01931.02,KOI-1931,Kepler-339 d,Gaia DR3 2128911251641171200       ,10.558388,0.000017,0.0129565,0.0007471,0.013167,0.000537,0.000441,0,0,0
K01931.03,KOI-1931,Kepler-339 c,Gaia DR3 2128911251641171200       ,6.988047,0.000014,0.011859,0.0006971,0.013364,0.000579,0.000341,0,0,0
K01944.01,KOI-1944,KOI-1944.01,Gaia DR3 2051104586182508928       ,12.184169,0.000012,0.0223455,0.0008047,0.021149,0.000429,0.000694,0,0,0
K01952.01,KOI-1952,Kepler-341 c,Gaia DR3 2102815683186036096       ,8.010394,0.000016,0.0156541,0.0007419,0.015753,0.000538,0.00028,0,0,0
K01952.02,KOI-1952,Kepler-341 d,Gaia DR3 2102815683186036096       ,27.666593,0.000019,0.0164219,0.0009224,0.017867,0.004216,0.000954,0,0,0
K01952.03,KOI-1952,Kepler-341 b,Gaia DR3 2102815683186036096       ,5.19557,0.000018,0.0089477,0.0007225,0.010437,0.000465,0.000403,0,0,0
K01952.04,KOI-1952,Kepler-341 e,Gaia DR3 2102815683186036096       ,42.473056,0.00002,0.0155778,0.0010166,0.022145,8.50E-05,0.004446,0,0,0
K01955.01,KOI-1955,Kepler-342 b,Gaia DR3 2128298617506651904       ,15.170267,0.000017,0.0156119,0.0006106,0.014124,0.000295,0.000227,0,0,0
K02007.01,KOI-2007,Kepler-1050 b,Gaia DR3 2143749504651818368       ,15.378754,0.000019,0.0113445,0.0006635,0.013186,0.001964,0.000487,0,0,0
K02007.02,KOI-2007,Kepler-1050 c,Gaia DR3 2143749504651818368       ,21.12846,0.00002,0.0114218,0.0013891,0.012161,0.000453,0.00035,0,0,0
K02037.01,KOI-2037,KOI-2037.01,Gaia DR3 2107244481660894592       ,73.757928,0.000019,0.057898,0.0053496,0.041661,0.000885,0.001262,0,0,0
K02037.02,KOI-2037,KOI-2037.02,Gaia DR3 2107244481660894592       ,5.477164,0.000009,0.0262567,0.0015,0.022135,0.000805,0.000809,0,0,0
K02037.03,KOI-2037,KOI-2037.03,Gaia DR3 2107244481660894592       ,8.562684,0.000014,0.0273151,0.0018754,0.022341,0.001231,0.000601,0,0,0
K02038.03,KOI-2038,Kepler-85 d,Gaia DR3 2127398083121764736       ,17.913373,0.00002,0.0129526,0.0011155,0.013296,0.000829,0.000607,0,0,0
K02038.04,KOI-2038,Kepler-85 e,Gaia DR3 2127398083121764736       ,25.215282,0.000021,0.0176514,0.001484,0.012662,0.000882,0.000926,0,0,0
K02051.01,KOI-2051,Kepler-355 c,Gaia DR3 2105535462635217792       ,25.762459,0.00002,0.0230446,0.0009506,0.024936,0.002121,0.0011,0,0,0
K02051.02,KOI-2051,Kepler-355 b,Gaia DR3 2105535462635217792       ,11.031732,0.000021,0.0124512,0.0012562,0.013249,0.000205,0.001126,0,0,0
K02086.01,KOI-2086,Kepler-60 b,Gaia DR3 2102316985943863424       ,7.132954,0.000009,0.0128329,0.0004031,0.012459,0.001739,0.001244,0,0,0
K02086.03,KOI-2086,Kepler-60 d,Gaia DR3 2102316985943863424       ,11.898452,0.000022,0.0152232,0.0014968,0.01115,0.000757,0.000566,0,0,0
K02110.01,KOI-2110,Kepler-1104 b,Gaia DR3 2135002576119495936       ,5.037286,0.000009,0.0091744,0.0006544,0.008187,0.000292,0.000194,0,0,0
K02148.01,KOI-2148,Kepler-363 d,Gaia DR3 2104466153215402624       ,11.932081,0.000018,0.0121237,0.0005654,0.01284,0.002205,0.000715,0,0,0
K02148.02,KOI-2148,Kepler-363 c,Gaia DR3 2104466153215402624       ,7.542335,0.000019,0.0104807,0.0006996,0.010129,0.000402,0.000303,0,0,0
K02148.03,KOI-2148,Kepler-363 b,Gaia DR3 2104466153215402624       ,3.614611,0.000016,0.0073164,0.0008917,0.007487,0.000461,0.000324,0,0,0
K02149.01,KOI-2149,Kepler-1121 b,Gaia DR3 2086505630781210752       ,13.151421,0.000019,0.0092909,0.0004272,0.010779,0.000148,0.001675,0,0,0
K02173.01,KOI-2173,Kepler-367 b,Gaia DR3 2087250476887856256       ,37.815615,0.000019,0.0141785,0.0007172,0.01471,0.000561,0.000432,0,0,0
K02173.02,KOI-2173,Kepler-367 c,Gaia DR3 2087250476887856256       ,53.57784,0.000019,0.0156561,0.000668,0.017355,0.002422,0.002542,0,0,0
K02218.01,KOI-2218,Kepler-373 b,Gaia DR3 2133124511477266176       ,5.535327,0.000008,0.016469,0.000665,0.015052,0.000441,0.000536,0,0,0
K02218.02,KOI-2218,Kepler-373 c,Gaia DR3 2133124511477266176       ,16.726072,0.000019,0.0174314,0.0038858,0.012536,0.00099,0.000738,0,0,0
K02290.01,KOI-2290,KOI-2290.01,Gaia DR3 2135427576021495168       ,91.500923,0.00002,0.0233174,0.0019904,0.023643,0.000884,0.000915,0,0,0
K02339.01,KOI-2339,Kepler-1197 b,Gaia DR3 2125790322246812672       ,2.032326,0.000007,0.014935,0.0019615,0.016468,0.000148,0.001149,0,0,0
K02390.01,KOI-2390,Kepler-1219 b,Gaia DR3 2086389357427331712       ,16.104672,0.00002,0.0120173,0.0010919,0.010195,0.000341,0.000311,0.011687234,0.001097303,0.000629202
K02414.01,KOI-2414,Kepler-384 b,Gaia DR3 2106306495162679552       ,22.596597,0.00002,0.011575,0.0005797,0.011242,0.000501,0.00028,0,0,0
K02414.02,KOI-2414,Kepler-384 c,Gaia DR3 2106306495162679552       ,45.348527,0.00002,0.0157402,0.0012032,0.012116,0.000597,0.000419,0,0,0
K02433.01,KOI-2433,Kepler-385 c,Gaia DR3 2135203000771400320       ,15.162253,0.000017,0.0234801,0.0010218,0.026244,0.000604,0.00595,0,0,0
K02433.02,KOI-2433,Kepler-385 b,Gaia DR3 2135203000771400320       ,10.043771,0.000018,0.0189066,0.000989,0.02547,0.000565,0.005075,0,0,0
K02433.03,KOI-2433,Kepler-385 d,Gaia DR3 2135203000771400320       ,56.414742,0.000019,0.0160477,0.0036914,0.019512,0.00092,0.000867,0,0,0
K02433.04,KOI-2433,KOI-2433.04,Gaia DR3 2135203000771400320       ,27.90388,0.00002,0.0165098,0.0020718,0.016094,0.000817,0.000935,0,0,0
K02433.06,KOI-2433,KOI-2433.06,Gaia DR3 2135203000771400320       ,6.063299,0.000018,0.0135877,0.0017208,0.013024,0.000829,0.000479,0,0,0
K02433.07,KOI-2433,KOI-2433.07,Gaia DR3 2135203000771400320       ,86.432217,0.00002,0.0118241,0.0046381,0.019482,0.001229,0.001024,0,0,0
K02462.01,KOI-2462,KOI-2462.01,Gaia DR3 2073539536845074176       ,12.146927,0.000016,0.0079382,0.0003434,0.008303,0.001535,0.000532,0.007987587,0.000420912,0.000401049
K02533.01,KOI-2533,Kepler-1270 b,Gaia DR3 2131169545443676032       ,6.033555,0.000021,0.0074213,0.0005989,0.009463,1.70E-05,0.001374,0,0,0
K02533.03,KOI-2533,KOI-2533.03,Gaia DR3 2131169545443676032       ,26.11529,0.000019,0.0122194,0.001088,0.0075,0.000405,0.000595,0,0,0
K02545.01,KOI-2545,Kepler-1274 b,Gaia DR3 2107342716152550272       ,6.981525,0.000017,0.0057666,0.0003525,0.005612,0.00022,0.000212,0.00611029,0.000316504,0.000281078
K02595.01,KOI-2595,Kepler-393 b,Gaia DR3 2127390970655877888       ,9.182486,0.000016,0.0089413,0.0004998,0.008635,0.000234,0.000355,0,0,0
K02595.02,KOI-2595,Kepler-393 c,Gaia DR3 2127390970655877888       ,14.61342,0.00002,0.0081037,0.0006175,0.008003,0.000425,0.000225,0,0,0
K02597.01,KOI-2597,Kepler-394 b,Gaia DR3 2135378231142791808       ,8.005064,0.000015,0.0140529,0.0007341,0.013653,0.000674,0.000511,0,0,0
K02597.02,KOI-2597,Kepler-394 c,Gaia DR3 2135378231142791808       ,12.130657,0.000017,0.0152942,0.0008927,0.014401,0.000578,0.000656,0,0,0
K02597.03,KOI-2597,KOI-2597.03,Gaia DR3 2135378231142791808       ,5.613583,0.000014,0.0114361,0.0008671,0.011931,0.00049,0.000588,0,0,0
K02632.01,KOI-2632,Kepler-1298 b,Gaia DR3 2132178725317511936       ,7.128124,0.000016,0.0066062,0.0005045,0.006214,0.000276,0.000126,0.006734134,0.000411939,0.000305645
K02639.01,KOI-2639,KOI-2639.01,Gaia DR3 2132004074768150400       ,25.10806,0.00002,0.0191165,0.0082877,0.016931,0.000861,0.001585,0,0,0
K02678.01,KOI-2678,Kepler-1313 b,Gaia DR3 2125713940547834496       ,3.83309,0.000003,0.0222444,0.0008099,0.019496,0.000341,0.00068,0,0,0
K02706.01,KOI-2706,KOI-2706.01,Gaia DR3 2107315365800640896       ,3.097587,0.000003,0.0088241,0.0003409,0.008653,0.000264,0.000119,0.008848756,0.000206092,0.000140953
K03097.01,KOI-3097,Kepler-431 d,Gaia DR3 2116862833283266432       ,11.921625,0.000021,0.0053683,0.0007059,0.006625,0.000297,0.000245,0,0,0
K03165.01,KOI-3165,KOI-3165.01,Gaia DR3 2130320172711659136       ,4.117558,0.000012,0.0059901,0.0003735,0.005388,0.000172,0.000212,0,0,0
K03168.01,KOI-3168,KOI-3168.01,Gaia DR3 2100416823690394624       ,56.348109,0.000022,0.0068121,0.0006266,0.006667,6.50E-05,0.000534,0.005836187,0.000352947,0.000361122
K03197.01,KOI-3197,KOI-3197.01,Gaia DR3 2079695496278608896       ,22.599212,0.00002,0.0084665,0.0051937,0.011463,0.000163,0.001593,0,0,0
