KOI,Kepler name,P,P_err,k,k_err,Rp,e_Rp,E_Rp,Source,ntr,Flag 
K00041.01,Kepler-100 c,12.8158935,7.7e-06,0.0137932,0.000168,2.276507494650256,0.032501145522814384,0.031057987,-2,93,1
K00041.02,Kepler-100 b,6.8870616,7.3e-06,0.0082278,0.0001469,1.3579625006875404,0.026270328622035512,0.025641602,-2,173,1
K00041.03,Kepler-100 d,35.3330929,1.92e-05,0.0103546,0.0002224,1.7089815636767063,0.038850536,0.038179464564139724,-2,35,1
K00046.02,Kepler-101 c,6.0297921,2e-05,0.0073128,0.0007421,1.3201168465216915,0.13869034038548456,0.13911175641792234,-1,50,0
K00049.01,Kepler-461 b,8.3137843,1.5e-05,0.0286729,0.0009586,4.031393735935467,0.16602795130507791,0.16787350563252304,-1,34,1
K00069.01,Kepler-93 b,4.7267389,6e-07,0.0151309,0.0001247,1.5018855283391603,0.035252882859736295,0.035252882859736295,-2,275,1
K00070.01,Kepler-20 A c,10.854089,2.9e-06,0.0290471,0.0001932,2.788149977830388,0.066024914,0.069071456,-1,116,1
K00070.02,Kepler-20 A b,3.6961151,1.1e-06,0.0182169,0.0002168,1.7485893370125902,0.044859534,0.046628941,-1,336,1
K00070.03,Kepler-20 A d,77.6115982,1.92e-05,0.0262888,0.0003397,2.5233884669102085,0.065971201,0.068478618,-1,15,1
K00070.05,Kepler-20 A f,19.5776274,2e-05,0.0091348,0.000356,0.8768239313902259,0.039557623,0.040068818,-1,62,1
K00072.02,Kepler-10 c,45.2943213,1.84e-05,0.0209265,0.000221,2.433671083371145,0.030919046936039675,0.030179194018950955,-2,24,1
K00082.01,Kepler-102 e,16.1456718,4.5e-06,0.0281257,0.0004015,2.221122878405795,0.063676705,0.063676705,-1,82,1
K00082.02,Kepler-102 d,10.3117412,4.6e-06,0.0151911,0.0003436,1.1996607998432136,0.040321987,0.040321987,-1,126,1
K00085.01,Kepler-65 c,5.8599391,1.2e-06,0.0168953,0.0001023,2.5812086503087754,0.029396294620835973,0.028250585295418018,-2,214,1
K00085.02,Kepler-65 b,2.1549107,6e-07,0.0092337,8.55e-05,1.410694472093194,0.018862038642811413,0.018331642,-2,576,1
K00085.03,Kepler-65 d,8.1312267,4.6e-06,0.0101687,0.0001028,1.553540712647591,0.021707276333807268,0.021149018680279897,-2,150,1
K00092.01,KOI-92.01,65.7045945,1.78e-05,0.026343,0.0005619,3.017068775183832,0.10757454232908376,0.10757454232908376,-2,15,1
K00094.02,Kepler-89 A c,10.4236838,5.5e-06,0.0266356,0.0006206,3.974470344861323,0.13122075583625545,0.1332949443701742,-1,58,1
K00094.04,Kepler-89 A b,3.7431763,3.3e-06,0.0105429,0.0001833,1.573174376,0.045850778,0.046778773,-1,166,1
K00102.01,KOI-102.01,1.7351362,2e-07,0.0337911,0.0002593,4.072820657931045,0.12201643794575798,0.1255828375644198,-1,613,0
K00104.01,Kepler-94 b,2.5080573,3e-07,0.0389681,0.0001878,3.1666216963750955,0.082188753,0.086368942,-1,352,1
K00105.01,Kepler-463 b,8.9810151,2.3e-06,0.0312899,0.0004404,3.648484954244995,0.10252506179983914,0.10549293046201745,-1,120,1
K00107.01,Kepler-464 b,7.256964,1.1e-05,0.019813,0.0004059,3.457808212,0.11176258250436467,0.11176258250436431,-2,71,1
K00108.01,Kepler-103 b,15.9653333,1.29e-05,0.0220533,0.0002473,3.487966192831721,0.044704999907234554,0.044705,-2,61,1
K00110.01,Kepler-465 b,9.9406632,1.39e-05,0.021585,0.0006186,2.895928557877738,0.10747025914648572,0.10898123280262165,-1,40,1
K00111.01,Kepler-104 A b,11.4275512,5.5e-06,0.0208727,0.0002431,2.3928309993399286,0.063374477,0.065426907,-1,101,1
K00111.02,Kepler-104 A c,23.6683503,1.35e-05,0.0199257,0.0002581,2.2842676148053496,0.061869442,0.063786676,-1,45,1
K00111.03,Kepler-104 A d,51.7552935,1.85e-05,0.0231631,0.000309,2.655400773,0.072418756,0.074632644,-1,23,1
K00112.01,Kepler-466 b,51.0792655,2.15e-05,0.0282307,0.0005691,2.8822269513867766,0.22621932834417274,0.25910145362163206,-1,8,0
K00112.02,Kepler-466 c,3.7092132,1.21e-05,0.0116375,0.0002963,1.1881361831893513,0.095067139,0.10839559907276244,-1,104,0
K00115.01,Kepler-105 b,5.4122064,1.6e-06,0.0234805,0.0002592,2.6277580831438834,0.067968844,0.07029355,-1,176,1
K00115.02,Kepler-105 c,7.1259356,6e-06,0.0132583,0.0002203,1.4837675941205064,0.042573235110764024,0.043760243751893045,-1,136,1
K00116.01,Kepler-106 c,13.5707783,8.7e-06,0.0230094,0.0003672,2.6252318089525093,0.079669245,0.079669245,-1,94,1
K00116.02,Kepler-106 e,43.8444479,1.88e-05,0.0233826,0.0003201,2.6678116463711765,0.07794843,0.07794843,-1,28,1
K00116.04,Kepler-106 d,23.9802322,1.98e-05,0.0096207,0.0003604,1.0976630274752668,0.049935944,0.049935944,-1,54,1
K00117.01,Kepler-107 e,14.7491361,1.1e-05,0.0188432,0.000239,2.900095842435835,0.10336760859525132,0.10336760859525132,-2,61,1
K00117.02,Kepler-107 c,4.9014377,6.1e-06,0.0106106,0.000171,1.633043057747605,0.060428350288954026,0.060428350288954026,-2,183,1
K00117.03,Kepler-107 b,3.1800204,2.3e-06,0.0101072,0.0001669,1.5555663952336902,0.057833090003214974,0.057833090003214974,-2,282,1
K00117.04,Kepler-107 d,7.9582973,1.77e-05,0.0061411,0.0002928,0.9451567981013155,0.054972065,0.054972065,-2,112,1
K00118.01,Kepler-467 b,24.9932394,2.11e-05,0.0158167,0.0006156,2.346310396,0.11446261617498302,0.11446261617498278,-2,21,1
K00122.01,Kepler-95 b,11.5230726,4.5e-06,0.0204782,0.0002128,3.2388472151581187,0.095476408,0.095476408,-2,109,1
K00123.01,Kepler-109 b,6.4816389,3.4e-06,0.0164629,0.0002406,2.404442263099465,0.044850169860433574,0.046998543,-2,182,1
K00123.02,Kepler-109 c,21.2226017,1.3e-05,0.0179728,0.0001798,2.6249664339960805,0.040190917788727264,0.043017329,-2,55,1
K00124.01,Kepler-110 b,12.6910488,1.49e-05,0.015836,0.0002493,2.131529423621455,0.063192654,0.064662844,-1,57,1
K00124.02,Kepler-110 c,31.7198246,1.85e-05,0.0190588,0.0003164,2.565319081770433,0.077245257,0.078987945,-1,24,1
K00137.03,Kepler-18 b,3.5047133,2.7e-06,0.0163997,0.00028,1.617093060027281,0.048073065,0.049548098264541034,-1,359,1
K00139.02,Kepler-111 b,3.3418024,5.5e-06,0.0112406,0.0002833,1.3548226570765587,0.047558805,0.048420249,-1,261,1
K00144.01,Kepler-472 b,4.1762546,1.9e-06,0.0327019,0.0002627,2.764428539572913,0.074716566,0.074716566,-1,190,1
K00148.01,Kepler-48 b,4.778006,2.9e-06,0.0194458,0.000325,1.7732206140010347,0.053500848,0.055279258,-1,245,1
K00148.02,Kepler-48 c,9.673944,4.2e-06,0.0279517,0.0004586,2.548855312528809,0.076473334,0.079043544,-1,121,1
K00148.03,Kepler-48 d,42.8960696,1.87e-05,0.020856,0.0003435,1.9018137143036324,0.057125961,0.059041571032725094,-1,29,1
K00150.01,Kepler-112 b,8.4088735,5.5e-06,0.0262614,0.0003058,2.595235370702874,0.069890241,0.072483698,-1,96,1
K00150.02,Kepler-112 c,28.5742617,1.81e-05,0.0276505,0.0003249,2.732510666515106,0.073712527,0.076438685,-1,29,1
K00153.01,Kepler-113 c,8.9250827,4e-06,0.0300394,0.0004554,2.441058603988649,0.075258933,0.078128639,-1,118,1
K00153.02,Kepler-113 b,4.7540042,1.7e-06,0.0252955,0.0003641,2.0555602947194305,0.062614391,0.065059121,-1,226,1
K00157.02,Kepler-11 d,22.6871587,1.41e-05,0.0282097,0.0005608,3.341634700449978,0.10398749957927413,0.10637294825342232,-1,54,1
K00157.06,Kepler-11 b,10.3040214,1.21e-05,0.0156464,0.0003009,1.8534246439033573,0.056916016394342725,0.058256365,-1,124,1
K00159.01,Kepler-115 c,8.9908829,1.66e-05,0.0195354,0.0003546,2.407861101487904,0.072251756,0.073959753,-1,43,1
K00159.02,Kepler-115 b,2.4036331,1.58e-05,0.0090059,0.000762,1.110033902243615,0.09759445,0.097865981,-1,160,1
K00161.01,Kepler-475 b,3.1055071,7e-07,0.0290793,0.0004636,2.4772261797102586,0.07472632,0.077437152,-1,339,1
K00167.01,Kepler-480 b,4.9195832,8.6e-06,0.0186857,0.0002487,2.877893696223013,0.080969042,0.082770339,-1,78,1
K00168.02,Kepler-23 d,15.2743693,1.4e-05,0.0135473,0.0002112,2.2874646105078313,0.079389301,0.079389301,-2,82,1
K00171.01,Kepler-116 b,5.9687145,1.17e-05,0.0221212,0.0002981,3.329802292093256,0.097769563,0.10208112687056778,-1,63,1
K00171.02,Kepler-116 c,13.0714804,2.05e-05,0.0165123,0.0004902,2.485520423292203,0.098228224,0.10064239268874837,-1,31,1
K00172.01,Kepler-69 b,13.7223738,1.94e-05,0.0223964,0.0004814,2.943716224800489,0.098684721,0.10057160973224324,-1,30,1
K00173.01,Kepler-481 b,10.060826,1.62e-05,0.0201036,0.0006242,2.7059494140386633,0.1123278852186974,0.11379516617510989,-1,38,1
K00174.01,Kepler-482 b,56.3541855,1.92e-05,0.0338763,0.0013008,2.922827150845863,0.13644559970405684,0.13858035487285306,-1,13,1
K00176.01,Kepler-483 b,30.2291064,1.92e-05,0.0195193,0.0005701,2.8253082724118466,0.10701018730333939,0.10837817114214639,-1,13,1
K00180.01,Kepler-484 b,10.0455712,1.54e-05,0.0242785,0.0007172,2.343666439574482,0.088803006,0.088803006,-1,37,1
K00191.02,KOI-191.02,2.4184054,3e-06,0.0248711,0.0006545,2.4632671857073425,0.11052834849650119,0.1127368873467629,-1,290,1
K00191.04,Kepler-487 c,38.6519952,2e-05,0.0213875,0.0010174,2.1182467576551014,0.12680760051258277,0.12823728297826018,-1,19,1
K00232.02,Kepler-122 b,5.7661651,7.3e-06,0.0172517,0.0004308,2.331491749566485,0.090759431,0.092210893,-1,171,1
K00232.03,Kepler-122 d,21.5878685,2.02e-05,0.016142,0.0005919,2.181520651385209,0.10316429323361118,0.10428508561212341,-1,45,1
K00232.04,Kepler-122 e,37.9963888,2.01e-05,0.0166047,0.0005821,2.244052531288315,0.10334180643388322,0.10452538946858315,-1,26,1
K00232.05,Kepler-122 f,56.2587899,2e-05,0.0170975,0.00052,2.3106522944528938,0.098488713,0.099804182,-1,18,1
K00238.01,Kepler-123 b,17.232309,1.78e-05,0.0223143,0.0006244,3.207963047957856,0.13242548037503835,0.13422505743569974,-1,11,1
K00238.02,Kepler-123 c,26.6951665,2.02e-05,0.0114187,0.0013588,1.6415826468101788,0.20159768008754028,0.20190908745301758,-1,7,0
K00245.01,Kepler-37 d,39.7922323,9.3e-06,0.0230382,0.0003205,1.941157817983067,0.031239852,0.029891548,-2,26,1
K00246.01,Kepler-68 A b,5.3987517,9e-07,0.0174596,0.0001505,2.3574174746772862,0.022522553,0.023994590185339153,-2,206,1
K00257.01,Kepler-506 b,6.8834066,1.7e-06,0.023303,0.0002494,3.0501679998745708,0.082947925,0.082947925,-2,108,1
K00260.01,Kepler-126 b,10.495672,8e-06,0.0100865,0.0001164,1.4797674036546935,0.026149533243679406,0.023747942720376433,-2,106,1
K00260.03,Kepler-126 c,21.8696934,1.54e-05,0.0106422,0.0001516,1.5612928828804815,0.030516268,0.028246088137568855,-2,51,1
K00261.01,Kepler-96 b,16.2384747,4.6e-06,0.0255933,0.0003015,2.624126821686709,0.089271965,0.089271965,-2,50,1
K00265.01,Kepler-507 b,3.5680965,8.2e-06,0.0094359,0.0004369,1.3163899359950455,0.067867193,0.0683261,-1,115,1
K00269.01,KOI-269.01,18.0116641,1.51e-05,0.0097364,0.0003862,1.5399162048258883,0.0646693,0.0646693,-2,57,1
K00271.01,Kepler-127 d,48.6303934,1.95e-05,0.0183983,0.0002366,2.727268096186952,0.07850824,0.07850824,-2,11,1
K00271.03,Kepler-127 b,14.4359423,1.57e-05,0.0102418,0.0002854,1.518191049582164,0.057607404,0.057607404,-2,40,1
K00273.01,Kepler-454 A b,10.5737471,7.3e-06,0.0201213,0.000586,2.4142342156755148,0.0963268,0.0963268,-2,81,1
K00275.01,Kepler-129 b,15.7919302,1.88e-05,0.0132485,0.0002817,2.3823167980115554,0.054349398,0.053480218349005605,-2,13,1
K00275.02,Kepler-129 c,82.2000087,1.97e-05,0.0148086,0.0005372,2.6628506272433796,0.099075282,0.098482564,-2,2,0
K00276.01,Kepler-509 b,41.746,1.69e-05,0.0201059,0.0004306,2.609763536115771,0.071047746,0.071047746,-2,25,1
K00279.02,Kepler-450 c,15.4131045,1.25e-05,0.0151226,0.0001974,2.589743768112761,0.14422669524883183,0.14422669524883183,-2,65,1
K00280.01,Kepler-1655 b,11.8728914,5.9e-06,0.019791,0.0002934,2.245079670748342,0.054514341597748754,0.054514341597748754,-2,75,1
K00281.01,Kepler-510 b,19.55659,1.42e-05,0.0158805,0.0002629,2.390418480895564,0.07979216,0.07979216,-2,53,1
K00282.02,Kepler-130 A b,8.4574508,1.2e-05,0.00844,0.0003192,1.0375213489910788,0.049624967,0.049624967,-2,68,1
K00282.03,Kepler-130 A d,87.5174361,1.97e-05,0.0161515,0.0044995,1.985488870643295,0.5561663431576908,0.5561663431576908,-2,6,0
K00283.01,Kepler-131 b,16.0919811,8.7e-06,0.0212462,0.0003783,2.3151409289067275,0.067382006,0.067382006,-1,66,1
K00284.01,Kepler-132 A d,18.0101733,1.61e-05,0.0178773,0.0006161,2.0240906600994024,0.17624139165656028,0.20160168575962523,-1,31,0
K00284.02,Kepler-132 A c,6.4149091,8.3e-06,0.0128556,0.0003969,1.4555273945156082,0.12476019276243032,0.14324852274515198,-1,85,0
K00284.03,Kepler-132 A b,6.1782582,8.2e-06,0.0116696,0.000406,1.3212469649833023,0.11521597047130229,0.1317485019300412,-1,89,0
K00285.01,Kepler-92 b,13.7488332,1.53e-05,0.0197765,0.0002645,3.707664292,0.056610771,0.055207812149571746,-2,20,1
K00285.02,Kepler-92 c,26.7231997,1.89e-05,0.0130817,0.0002597,2.4525346735858955,0.051931322,0.051266173,-2,11,1
K00285.03,Kepler-92 d,49.3568851,1.92e-05,0.0109187,0.0003911,2.047019144337687,0.074856957,0.074536869,-2,5,1
K00291.01,Kepler-133 c,31.5178009,1.97e-05,0.0198646,0.0008204,3.499314934745457,0.1915191031139053,0.19439019943466318,-1,5,0
K00291.02,Kepler-133 b,8.1299936,1.85e-05,0.0177128,0.0015777,3.120257421551873,0.299665617,0.3011319062668834,-1,20,0
K00292.01,Kepler-97 b,2.5866375,1.5e-06,0.0139112,0.0003413,1.4870355440021323,0.052631330861956205,0.052631330861956205,-1,256,1
K00294.01,Kepler-512 b,34.4358793,1.94e-05,0.0196722,0.0009749,2.4333056518963327,0.13378344081017424,0.1347265661947496,-1,4,1
K00295.01,Kepler-134 b,5.3174361,5.5e-06,0.016126,0.0003006,1.7044376218309527,0.050069265,0.051440835,-1,40,1
K00295.02,Kepler-134 c,10.1057637,1.69e-05,0.0107774,0.0007959,1.1391173276398925,0.088008409,0.088361006,-1,21,1
K00296.01,Kepler-513 b,28.8623565,2.26e-05,0.0192779,0.0007239,2.268881673,0.1023821230679597,0.10356296578233048,-1,6,1
K00297.01,Kepler-514 A b,5.6517992,8.8e-06,0.0116044,0.0005029,1.6746082013201424,0.082501202,0.083110677,-1,115,1
K00299.01,Kepler-98 b,1.5416784,6e-07,0.0160803,0.0002503,1.5961224951161004,0.045893984637061194,0.045893984637061194,-1,640,1
K00304.01,Kepler-518 b,8.5120327,4.4e-06,0.0247432,0.0003362,2.4883843761120086,0.068327682,0.068327682,-1,105,1
K00305.01,Kepler-99 B b,4.6035756,2.4e-06,0.0188765,0.0003688,1.5174683422727773,0.049085654,0.050741876,-1,216,1
K00306.01,Kepler-519 A b,24.3078923,1.54e-05,0.025247,0.0013088,2.266419480989636,0.12975963425350484,0.13095225931526314,-1,34,1
K00307.01,Kepler-520 b,19.6741615,1.94e-05,0.0215047,0.0009159,3.9242801945203127,0.38318380521958423,0.4453851798546852,-1,12,0
K00307.02,Kepler-520 c,5.2110357,1.27e-05,0.0139191,0.0004866,2.540023736929493,0.24019810341719203,0.2815789360020601,-1,46,0
K00313.01,Kepler-137 c,18.7357462,1.61e-05,0.0243271,0.0003979,2.258138522909644,0.06465771,0.066852865,-1,33,1
K00313.02,Kepler-137 b,8.4363935,9.6e-06,0.0172864,0.0002633,1.6045926461610824,0.044938200942743714,0.046531788,-1,73,1
K00316.01,Kepler-139 b,15.7711287,1.37e-05,0.0211049,0.000248,2.405637961438359,0.064118855,0.066192883,-1,43,1
K00316.03,KOI-316.03,7.3057045,8.1e-06,0.0176958,0.000488,2.017052354572678,0.07363847,0.074917503,-1,94,1
K00317.01,Kepler-521 b,22.2081191,1.46e-05,0.0207225,0.0002646,3.6888668700710245,0.10800631961881989,0.1120917894839644,-1,42,1
K00321.01,Kepler-406 b,2.4263048,1.2e-06,0.0125281,0.0001612,1.4567099787115287,0.040170494165161726,0.040170494165161726,-1,409,1
K00323.01,Kepler-523 b,5.8359892,3.7e-06,0.0230575,0.0005478,2.019567819295715,0.067717229,0.067717229,-1,122,1
K00343.01,Kepler-142 c,4.7617056,2.5e-06,0.0207526,0.0003136,2.492243738075602,0.069872509,0.071789538,-1,112,1
K00343.02,Kepler-142 b,2.0241441,1.4e-06,0.0144379,0.0002467,1.7338919396105426,0.050540137,0.05182423,-1,261,1
K00343.03,Kepler-142 d,41.8087659,1.96e-05,0.0118449,0.0004786,1.4224905724165506,0.066573073,0.067234253,-1,12,1
K00351.03,Kepler-90 d,59.7370338,1.98e-05,0.0216712,0.000643,2.8011217761402305,0.10925359802286012,0.11080249919198212,-1,7,1
K00351.04,Kepler-90 e,91.9404607,1.96e-05,0.0198068,0.0006755,2.560137823270253,0.10873916410393272,0.11004056989851503,-1,6,1
K00351.05,Kepler-90 c,8.7198167,1.57e-05,0.0108678,0.000485,1.404722915147144,0.072073568,0.072665795,-1,65,1
K00351.06,Kepler-90 b,7.0082841,1.62e-05,0.0098898,0.000583,1.2783110368448285,0.082011212,0.082442852,-1,82,1
K00365.01,Kepler-538 A b,81.7378072,2.03e-05,0.0241374,0.0002797,2.2694908316207023,0.058858353,0.058858353,-1,7,1
K00370.02,Kepler-145 b,22.9506858,1.82e-05,0.0120378,0.0005272,2.4782570796872423,0.11003187862110116,0.1097292982437308,-2,37,1
K00377.03,Kepler-9 d,1.5929574,1.1e-06,0.0148356,0.000381,1.571285216,0.056006067,0.057140106,-1,562,1
K00379.02,KOI-379.02,23.1376624,1.99e-05,0.007157,0.0052003,2.0273729426161395,1.4742590123888675,1.474321844830264,-1,7,0
K00384.01,Kepler-541 b,5.0800675,1.36e-05,0.0140605,0.0005329,3.1992320953105158,0.14683665995996176,0.14858827401625435,-1,31,1
K00386.01,Kepler-146 b,31.1587893,1.87e-05,0.029662,0.0007106,3.303367197347172,0.1154948800160877,0.11787225882680472,-1,6,1
K00386.02,Kepler-146 c,76.7325172,2.03e-05,0.0257895,0.0012929,2.872098589,0.1614971659404345,0.1627904463930816,-1,3,1
K00408.01,Kepler-150 c,7.3819812,6.8e-06,0.0355103,0.0005299,3.3426878000862326,0.11586673708144757,0.11937441280520053,-1,86,1
K00408.02,Kepler-150 d,12.5609351,1.25e-05,0.0275049,0.0005639,2.5891162190291777,0.096846475,0.099369432,-1,51,1
K00408.03,Kepler-150 e,30.8264857,1.94e-05,0.0273259,0.0007103,2.572266428511626,0.10462824712299286,0.10693779534818412,-1,21,1
K00408.04,Kepler-150 b,3.4280574,1e-05,0.0132748,0.0005687,1.2495955260469418,0.066289146,0.06715329,-1,187,1
K00416.01,Kepler-152 b,18.2079573,1.47e-05,0.0382589,0.0005863,3.121510185484705,0.092601893,0.096199273,-1,11,1
K00416.02,Kepler-152 c,88.255355,1.94e-05,0.0355083,0.0011641,2.8970911374672705,0.12015063028164093,0.12256106306949692,-1,2,0
K00435.03,Kepler-154 b,33.0405686,1.96e-05,0.0238126,0.0014626,2.7272615843276213,0.18699888047898888,0.18816774493377814,-1,10,1
