KOI,Kepler name,P,P_err,k,k_err,Rp,e_Rp,E_Rp,Source,ntr,Flag 
K00435.04,Kepler-154 e,3.9327557,5.4e-06,0.0153082,0.0005868,1.753251042943823,0.085858672,0.086907644,-1,93,1
K00435.05,Kepler-154 c,62.3027882,1.98e-05,0.0265827,0.001037,3.0445216615449744,0.1507147184180159,0.1525168994407775,-1,5,1
K00435.06,Kepler-154 f,9.9193457,1.87e-05,0.0123356,0.0007774,1.4127986024051051,0.098900198,0.099493353,-1,37,1
K00440.01,Kepler-156 c,15.9068674,1.83e-05,0.0261369,0.001351,2.272181800224205,0.1318267142237773,0.13314569151316222,-1,10,1
K00440.02,Kepler-156 b,4.9734436,9.8e-06,0.0280884,0.0010611,2.4418332425581286,0.11246686178647712,0.11424721157162308,-1,30,1
K00446.01,Kepler-158 b,16.7091956,1.55e-05,0.0297081,0.000843,2.070648655,0.082792197,0.082792197,-1,35,1
K00446.02,Kepler-158 c,28.5515612,1.81e-05,0.0253938,0.0009264,1.769942803615497,0.081578466,0.081578466,-1,19,1
K00448.01,Kepler-159 b,10.1396201,9.4e-06,0.0331048,0.0005627,2.3832279483858825,0.079674635,0.079674635,-1,70,1
K00456.02,Kepler-160 b,4.3092406,7e-06,0.0144952,0.0006178,1.6522325800473494,0.084904615,0.08579792,-1,129,1
K00464.02,Kepler-561 c,5.3501647,3.7e-06,0.0266052,0.0003454,2.5653668135902543,0.079829189,0.082475456,-1,152,1
K00475.01,Kepler-165 b,8.1808651,1.56e-05,0.0253939,0.0008352,2.044167344152647,0.087115181,0.088902279,-1,19,1
K00475.02,Kepler-165 c,15.312983,1.93e-05,0.029684,0.0009194,2.3895133651714455,0.098340774,0.10050239424410129,-1,11,1
K00481.01,Kepler-166 b,7.6502356,7.3e-06,0.0297301,0.0004976,2.5002384361283143,0.085523034,0.085523034,-1,68,1
K00481.02,Kepler-166 d,1.554003,1.5e-06,0.0188228,0.0003173,1.5829576098148352,0.054239747,0.054239747,-1,339,1
K00481.03,Kepler-166 c,34.2595202,1.79e-05,0.0301925,0.0006176,2.539125296679262,0.091842501,0.091842501,-1,13,1
K00490.01,Kepler-167 A b,4.3931533,4.4e-06,0.0184015,0.0004468,1.4772762629623244,0.053833911,0.053833911,-1,166,1
K00490.03,Kepler-167 A c,7.4061092,7.5e-06,0.0181944,0.000476,1.4606502317116383,0.055097042,0.055097042,-1,99,1
K00490.04,Kepler-167 A d,21.80387,1.88e-05,0.0138076,0.0010162,1.1084770115739797,0.086963974,0.086963974,-1,34,1
K00500.03,Kepler-80 d,3.0721474,3.4e-06,0.0197765,0.0008029,1.4603897682460294,0.072077262,0.073325372,-1,229,1
K00500.04,Kepler-80 e,4.6453876,1.06e-05,0.0197009,0.0011436,1.4548071087016512,0.093800958,0.094756073,-1,152,1
K00505.01,Kepler-169 e,13.767073,1.51e-05,0.0253636,0.0010315,2.0112959800003134,0.097230218,0.098753317,-1,11,1
K00505.02,Kepler-169 c,6.1954334,1.26e-05,0.0158351,0.0009981,1.255700017856415,0.08568179,0.086358089,-1,25,1
K00505.03,Kepler-169 b,3.2505923,7.5e-06,0.0140501,0.0009249,1.1141521569730797,0.078911924,0.079490185,-1,51,1
K00505.04,Kepler-169 d,8.3481946,9.6e-06,0.0167357,0.0009389,1.327116266322259,0.082135743,0.082923106,-1,20,1
K00505.05,Kepler-169 f,87.0905986,2.07e-05,0.0310157,0.0013062,2.459499153,0.12190360260010787,0.1237208644718222,-1,2,0
K00508.01,Kepler-170 b,7.9305893,6.1e-06,0.0267232,0.0003651,2.879891233615026,0.087988765,0.090605344,-1,72,1
K00508.02,Kepler-170 c,16.6659109,1.31e-05,0.026278,0.0004352,2.8319131629795704,0.090492606,0.092955779,-1,35,1
K00509.01,Kepler-171 b,4.1669599,5.3e-06,0.0274167,0.0005424,2.757254030382089,0.11015139054580861,0.11275919119854991,-1,69,1
K00509.02,Kepler-171 c,11.4634769,1.34e-05,0.0328424,0.0008447,3.302908073087597,0.1426800861968871,0.1455738906453353,-1,25,1
K00510.01,Kepler-172 b,2.9403011,7.6e-06,0.0216443,0.0007118,2.464760484852856,0.11574996696059817,0.11916659192366824,-1,54,1
K00510.02,Kepler-172 c,6.3890187,1.27e-05,0.0235431,0.0007684,2.6809877229080765,0.12543926091428378,0.12916900171780094,-1,24,1
K00510.03,Kepler-172 d,14.6269863,2e-05,0.020554,0.0012888,2.340601775,0.16642322023272338,0.16858376214732929,-1,11,1
K00510.04,Kepler-172 e,35.1185229,1.97e-05,0.0247668,0.0021263,2.8203374549536697,0.25994009347828806,0.26195373188534476,-1,5,1
K00518.01,Kepler-174 b,13.981783,1.18e-05,0.0287249,0.0005544,2.2715756846474657,0.076478306,0.076478306,-1,22,1
K00518.02,Kepler-174 c,44.0004324,1.9e-05,0.022377,0.0005025,1.7695814117840738,0.062945255,0.062945255,-1,9,1
K00520.02,Kepler-176 b,5.4331131,6.6e-06,0.0154564,0.0005517,1.3268253487339492,0.060155087,0.06120899,-1,129,1
K00520.04,Kepler-176 e,51.1657906,1.93e-05,0.0146672,0.0010299,1.259077971257898,0.095158262,0.09576154,-1,15,1
K00528.01,Kepler-178 b,9.5766816,1.2e-05,0.0252097,0.0005212,2.428058020424578,0.085122049,0.087357826,-1,31,1
K00528.03,Kepler-178 c,20.5528157,1.75e-05,0.0278854,0.0012817,2.6857665550461736,0.14498687575830238,0.14660499261848953,-1,15,1
K00555.01,Kepler-598 b,3.7017594,4.3e-06,0.0153074,0.0004554,1.4125455888556153,0.059231538,0.060419812,-1,141,1
K00555.02,Kepler-598 c,86.4947793,2.02e-05,0.0272076,0.0007648,2.5106794990232197,0.10239792887912025,0.10456819374244357,-1,5,1
K00564.03,Kepler-603 d,6.2171254,1.78e-05,0.011278,0.0012118,1.9018324754393943,0.23540559265600855,0.24240813364897004,-1,28,0
K00567.01,Kepler-184 b,10.6875764,7.7e-06,0.0262755,0.0004046,2.3530157025368057,0.072721783,0.07522031,-1,76,1
K00567.02,Kepler-184 c,20.3030278,1.64e-05,0.0216603,0.0003722,1.9397166950831752,0.061746708040188086,0.063748304,-1,38,1
K00567.03,Kepler-184 d,29.0223461,1.74e-05,0.0246645,0.0004831,2.2087479132735455,0.073312536,0.075501182,-1,26,1
K00568.01,Kepler-605 b,3.3835398,5.2e-06,0.0165614,0.0005992,1.5535533689970367,0.068839027,0.069897493,-1,130,1
K00584.01,Kepler-192 b,9.9267346,1.21e-05,0.0249212,0.0004144,2.666666082695474,0.081145056,0.08343483,-1,35,1
K00584.02,Kepler-192 c,21.2234668,1.82e-05,0.0217668,0.0004801,2.329132918511782,0.078500238,0.080310498,-1,15,1
K00584.03,Kepler-192 d,6.4702796,1.46e-05,0.009832,0.0005713,1.0520625381226385,0.066752295,0.067190217,-1,54,1
K00612.01,Kepler-196 b,20.7399158,1.84e-05,0.025077,0.0005936,2.130805047443596,0.07440971,0.076443203,-1,16,1
K00612.02,Kepler-196 c,47.4276601,1.96e-05,0.0273178,0.0006394,2.3212069276649783,0.080642863,0.082869179,-1,8,1
K00623.01,Kepler-197 A c,10.3497242,1.08e-05,0.0100904,0.0001724,1.232699116,0.041985305507472516,0.041985306,-2,79,1
K00623.02,Kepler-197 A d,15.6775773,1.73e-05,0.0098754,0.0002011,1.2064335262225427,0.043210295,0.043210295,-2,52,1
K00623.03,Kepler-197 A b,5.599323,6.4e-06,0.008615,0.0001702,1.0524560856681457,0.037335545755102575,0.037335546,-2,147,1
K00645.01,Kepler-633 b,8.5034136,1.93e-05,0.0186947,0.0018003,3.464515896616548,0.34712571618690335,0.34769424133502486,-1,18,0
K00645.02,KOI-645.02,23.7832495,2.03e-05,0.0146158,0.0008518,2.708611073821358,0.17473686348951295,0.17542640364301076,-1,7,0
K00657.01,Kepler-202 b,4.0694244,3.4e-06,0.0218653,0.0004323,1.628946509215911,0.053667413861644815,0.055593646,-1,100,1
K00657.02,Kepler-202 c,16.2824906,1.56e-05,0.0273519,0.0006059,2.0376936070130602,0.070152982,0.072462239,-1,25,1
K00658.01,Kepler-203 b,3.1626923,6.6e-06,0.0233803,0.0007159,2.6241951798482304,0.10581920246747381,0.10749608341104655,-1,50,1
K00658.02,Kepler-203 c,5.3706464,1.17e-05,0.0241604,0.0008296,2.7117532804628333,0.11718824027027269,0.11880680252346171,-1,28,1
K00658.03,Kepler-203 d,11.329752,1.96e-05,0.0115186,0.0013487,1.2928428890390555,0.15513196186890263,0.155411539,-1,13,0
K00665.01,Kepler-207 d,5.8680826,8.9e-06,0.0202096,0.0003987,3.690148561057368,0.11265394753741764,0.11434508874482076,-1,37,1
K00665.02,Kepler-207 b,1.6118954,4.8e-06,0.0095698,0.0003769,1.7473865736880891,0.079958875,0.080495342,-1,136,1
K00665.03,Kepler-207 c,3.0715423,1.17e-05,0.0081308,0.0004396,1.4846340313635722,0.087403315,0.087758061,-1,72,1
K00671.01,Kepler-208 b,4.2286546,5.5e-06,0.0118965,0.0003691,1.601271772,0.063116155,0.063924667,-1,95,1
K00671.02,Kepler-208 c,7.4666342,1.17e-05,0.0107257,0.0004045,1.4436818097333062,0.064777985,0.065419254,-1,54,1
K00671.03,Kepler-208 e,16.2594596,1.8e-05,0.0120048,0.0006365,1.6158489785735564,0.094249891,0.094803136,-1,25,1
K00671.04,Kepler-208 d,11.1317523,1.88e-05,0.0083138,0.0005729,1.1190394873771186,0.081770752,0.082076913,-1,35,1
K00672.01,Kepler-209 b,16.0878613,1.72e-05,0.0250806,0.0008616,2.4566593391699723,0.10365649524485296,0.10526847420363492,-1,28,1
K00679.01,Kepler-212 c,31.8047395,2.02e-05,0.0165463,0.000601,2.6133653905834024,0.11402066308543943,0.11402066308543943,-1,4,1
K00679.02,Kepler-212 b,16.2583585,2.03e-05,0.0054681,0.001167,0.8636458478481054,0.18549737332016408,0.18549737332016408,-1,10,0
K00692.01,Kepler-213 b,2.4623399,2.7e-06,0.0132238,0.0004022,1.5722204809269222,0.061671304,0.062592163,-1,153,1
K00692.02,Kepler-213 c,4.8229807,4.8e-06,0.0220433,0.0029966,2.6207994469983222,0.3621418094399731,0.36258054780373733,-1,79,0
K00700.02,Kepler-215 b,9.3606276,1.13e-05,0.0151507,0.0003461,1.4807146992113638,0.048461621,0.049658464490668845,-1,73,1
K00700.03,Kepler-215 c,14.6671873,1.63e-05,0.0140543,0.0003901,1.3735608649848703,0.04989916,0.050901659,-1,43,1
K00700.04,Kepler-215 e,68.1613588,2.01e-05,0.01682,0.0006107,1.6438594415264736,0.071040311,0.072051811,-1,9,1
K00701.01,Kepler-62 d,18.1640627,1.29e-05,0.0300887,0.0004294,2.3203501000501716,0.070604387,0.070604387,-1,42,1
K00701.02,Kepler-62 b,5.7148845,4.3e-06,0.0192012,0.0003343,1.480738826904564,0.047414614,0.047414614,-1,137,1
K00707.02,Kepler-33 f,41.0280588,1.95e-05,0.0207447,0.0004245,3.6407753491023973,0.126168913,0.1298487082029997,-1,22,1
K00707.03,Kepler-33 e,31.7847737,1.96e-05,0.0187988,0.0004522,3.2992623481036674,0.12170750788768361,0.12484533792983658,-1,29,1
K00707.04,Kepler-33 c,13.1755617,1.53e-05,0.0145995,0.0003567,2.5622689028629213,0.095154079,0.09757515,-1,69,1
K00707.05,Kepler-33 b,5.6681405,1.41e-05,0.0080193,0.0003191,1.407418268620749,0.068452561,0.069473281,-1,160,1
K00708.01,Kepler-216 c,17.4066528,1.74e-05,0.0230414,0.0005558,3.8830056849375203,0.1411223561578581,0.14492054331128112,-1,8,1
K00708.02,Kepler-216 b,7.6936444,2.1e-05,0.0159157,0.0006184,2.682161396,0.12718887764443662,0.12921061221537702,-1,21,1
K00711.01,Kepler-218 c,44.6995045,1.96e-05,0.027173,0.0006981,3.0735977133785926,0.11033513698415313,0.1124252722769176,-1,14,1
K00711.02,Kepler-218 b,3.6193117,4.1e-06,0.0130009,0.0003194,1.4705603544644954,0.051620333373361194,0.052642576553838666,-1,184,1
K00718.01,Kepler-219 b,4.5854797,7.2e-06,0.0185884,0.0003823,2.3539915979178754,0.077741603,0.079338053,-1,70,1
K00718.02,Kepler-219 c,22.7144429,1.73e-05,0.0212859,0.0004597,2.6955967030040293,0.090778069,0.092571544,-1,14,1
K00718.03,Kepler-219 d,47.9035191,1.91e-05,0.0189387,0.0007378,2.398352772454179,0.11211789003718589,0.11327281963616695,-1,6,1
K00719.01,Kepler-220 c,9.0341818,7.9e-06,0.0269052,0.0008845,2.0102842748467413,0.084605155,0.086467902,-1,40,1
K00719.02,Kepler-220 d,28.1224638,1.97e-05,0.0114591,0.0009077,0.856193172,0.071455287,0.071858631,-1,14,1
K00719.03,Kepler-220 e,45.9027566,2.01e-05,0.0181889,0.0009212,1.3590257514071589,0.077542457,0.078475926,-1,6,1
K00720.01,Kepler-221 c,5.6905918,3.6e-06,0.0347523,0.0004735,2.9074321991455134,0.08219782,0.085538734,-1,68,1
K00720.02,Kepler-221 d,10.0415747,7.4e-06,0.0327336,0.000485,2.7385445750050956,0.079047462,0.082132096,-1,37,1
K00720.04,Kepler-221 b,2.7958948,2.4e-06,0.0180822,0.0003669,1.512785355541619,0.048441157999979736,0.049982605,-1,134,1
K00723.01,Kepler-222 b,3.9369918,4.7e-06,0.0356346,0.000677,3.1134011644878576,0.11709671522742474,0.12046726245002234,-1,83,1
K00723.02,Kepler-222 d,28.0819564,2.52e-05,0.0412394,0.0007446,3.6030935097568246,0.13383041581276753,0.1377787820645434,-1,12,1
K00730.04,Kepler-223 b,7.3844217,1.87e-05,0.015567,0.000954,2.6726391920164314,0.23108022983461846,0.24335588934701932,-1,75,1
K00733.01,Kepler-224 c,5.9249983,7.6e-06,0.035932,0.0010523,2.716097181480378,0.126205629,0.13238361683020006,-1,49,1
K00733.02,Kepler-224 d,11.349343,1.23e-05,0.033055,0.0012493,2.4986249675451933,0.1305478073091073,0.1356270847339578,-1,26,1
K00733.03,Kepler-224 b,3.1329551,7.7e-06,0.0187202,0.0010902,1.4150585120992145,0.096938272,0.099149659,-1,95,1
K00733.04,Kepler-224 e,18.6435196,1.85e-05,0.0332128,0.0029611,2.5105530576942976,0.24145844982766615,0.24426849616510976,-1,16,1
K00749.01,Kepler-226 c,5.3495596,5.7e-06,0.0261098,0.0006974,2.452095474743262,0.119271055,0.12407075604379414,-1,85,1
K00749.02,Kepler-226 b,3.9410501,5.6e-06,0.0160737,0.0005676,1.5095576003025977,0.081283994,0.083962686,-1,114,1
K00749.03,Kepler-226 d,8.109042,1.62e-05,0.0125061,0.0009402,1.1745073197300138,0.1003800813015592,0.10170604351707938,-1,53,1
K00756.02,Kepler-228 c,4.1344307,6.7e-06,0.0244302,0.0008421,2.9418923369906405,0.19612946785570726,0.20764845087601685,-1,85,1
K00756.03,Kepler-228 b,2.5665772,9.2e-06,0.0151305,0.0008579,1.8220195497718756,0.14657163657310726,0.1525362372375962,-1,136,1
K00757.03,Kepler-229 b,6.2529525,1.17e-05,0.0278801,0.0012192,2.146988446781957,0.1309129808431576,0.13522191516345264,-1,45,1
K00800.01,Kepler-234 b,2.7114943,8.3e-06,0.0259437,0.0010392,3.3137480719007226,0.2361035128212855,0.2527311016789079,-1,57,1
K00800.02,Kepler-234 c,7.2120303,1.74e-05,0.028294,0.001197,3.613948201157085,0.26214996289651615,0.27998240257275425,-1,22,1
K00829.02,Kepler-53 d,9.7519295,1.88e-05,0.0192496,0.0009591,2.2193580663583194,0.1598864627283807,0.16762651873988124,-1,47,0
K00834.02,Kepler-238 d,13.2335461,1.92e-05,0.0197413,0.0005424,3.3742357624480643,0.18064253224887034,0.18808688215822533,-1,42,1
K00834.03,Kepler-238 c,6.1555736,1.02e-05,0.0144034,0.000473,2.461867626794813,0.1390381918579712,0.1441971927138699,-1,89,1
K00834.04,Kepler-238 b,2.0908146,5.9e-06,0.0094475,0.0004878,1.6147919521879555,0.11160916876269404,0.11439085651715525,-1,264,1
K00834.05,Kepler-238 f,50.447315,2e-05,0.0203404,0.0008933,3.4766355357802485,0.22097669776462556,0.22747480036744508,-1,11,1
K00841.03,KOI-841.03,6.5462724,9.4e-06,0.0236775,0.0009438,1.9214958909393078,0.12449088029786401,0.13068586587684367,-1,137,1
K00864.01,Kepler-244 b,4.3117806,3.8e-06,0.0307689,0.0006088,2.8762290708220313,0.13659746332111367,0.14581086034387247,-1,107,1
K00864.02,Kepler-244 d,20.0503931,1.8e-05,0.025065,0.0007008,2.3430373416064345,0.12051744971453522,0.12747989391001255,-1,24,1
K00864.03,Kepler-244 c,9.7673453,1.38e-05,0.0273272,0.0016539,2.554504290506577,0.1899099832680263,0.1952388519742627,-1,47,1
K00869.01,Kepler-245 b,7.4901703,6.8e-06,0.0308828,0.0006549,2.627495318166852,0.1273660374891178,0.1304035087671327,-1,117,1
K00869.03,Kepler-245 c,17.460864,1.63e-05,0.0285918,0.0014273,2.4325780252426275,0.16121336882429146,0.16328153562501294,-1,51,1
K00869.04,Kepler-245 e,3.2198229,5.5e-06,0.0160162,0.000825,1.3626513954312416,0.09195001,0.093088079,-1,266,1
K00872.02,Kepler-46 d,6.766514,1.27e-05,0.0176764,0.0009192,1.5366778146407236,0.095370808,0.096436781,-1,118,1
K00880.03,Kepler-82 e,5.9022522,6.2e-06,0.0235099,0.0005947,2.141252763997115,0.098324154,0.10264342851143643,-1,151,1
K00880.04,Kepler-82 d,2.3829545,3.2e-06,0.0145251,0.0004267,1.3229282354384535,0.06388075,0.066423565,-1,378,1
K00881.01,Kepler-712 b,21.0224706,1.74e-05,0.0391029,0.0008492,3.1434541806509775,0.16803896994473586,0.17586786023690573,-1,21,1
K00884.03,Kepler-247 b,3.3361252,4.1e-06,0.0196232,0.000699,1.6866568208588764,0.081894577,0.083363886,-1,273,1
K00896.01,Kepler-248 c,16.2394712,1.34e-05,0.0459894,0.0007084,3.8776438395979995,0.1572590115154715,0.16191066371735455,-1,35,1
K00896.02,Kepler-248 b,6.3081972,7.2e-06,0.0327486,0.0004931,2.7612320892522857,0.11162279608203184,0.11494556081534653,-1,92,1
K00896.03,KOI-896.03,28.8671361,1.95e-05,0.0164424,0.002306,1.3863579665793886,0.20126905367818768,0.20173995405216494,-1,19,0
K00907.01,Kepler-251 c,16.5141326,1.74e-05,0.02844,0.0006601,2.5096247741490414,0.11509619181716806,0.11778218394715882,-1,27,1
K00907.02,Kepler-251 d,30.1329392,1.84e-05,0.0295369,0.0007899,2.606418283810226,0.12444867908186825,0.12713050043288873,-1,12,1
K00907.03,Kepler-251 b,4.7909189,1.36e-05,0.0143647,0.0007907,1.2675811179050187,0.085920243,0.086843908,-1,95,1
K00907.04,Kepler-251 e,99.6409649,2.05e-05,0.0319982,0.0017384,2.823610247826155,0.1897528309482122,0.19182793242641305,-1,4,1
K00921.01,Kepler-253 c,10.2819331,1.46e-05,0.0293121,0.0008381,2.5546087311315286,0.12312160341644784,0.12832538144466343,-1,40,1
K00921.02,Kepler-253 d,18.1198979,1.78e-05,0.0345614,0.0010641,3.0120958307364267,0.14919049236096724,0.15516730374063045,-1,23,1
K00921.03,Kepler-253 b,3.7840306,7.6e-06,0.0200979,0.0008487,1.7515725866590361,0.10044550483831464,0.10346225220732208,-1,110,1
K00934.01,Kepler-254 b,5.8266544,6.3e-06,0.0368332,0.0010528,3.623903863294712,0.2404108818265549,0.2586837130200342,-1,65,1
K00934.02,Kepler-254 c,12.4121793,1.95e-05,0.0236751,0.0012922,2.329319373659868,0.18870491379253349,0.1984373784063964,-1,29,1
K00934.03,Kepler-254 d,18.7465398,1.9e-05,0.0257398,0.001286,2.532458777962089,0.19747022451117552,0.2084422730340541,-1,21,1
K00935.04,KOI-935.04,9.6173001,1.89e-05,0.0103124,0.0007979,1.3621802291403398,0.1227849298901695,0.12515279105428284,-1,77,1
K00941.01,Kepler-257 c,6.5814818,9.2e-06,0.0428697,0.0009428,3.745533102693592,0.14685509708513522,0.15074912471752877,-1,39,1
K00941.02,Kepler-257 b,2.3826522,4.2e-06,0.0263214,0.000813,2.2997052699048304,0.10304236697805327,0.10514086924593276,-1,109,1
K00954.01,Kepler-259 b,8.1152859,1.58e-05,0.0275043,0.0011692,2.691062092859943,0.14743103351393808,0.1512876822702986,-1,19,1
