KOI,Kepler name,P,P_err,k,k_err,Rp,e_Rp,E_Rp,Source,ntr,Flag 
K00954.02,Kepler-259 c,36.9249537,1.95e-05,0.0291059,0.0016714,2.847765046504445,0.19086346543744226,0.1942137796355241,-1,4,1
K00974.01,KOI-974.01,53.5058347,1.91e-05,0.0128473,0.0002617,2.5924731861369374,0.077011422,0.077011422,-2,18,1
K00975.01,Kepler-21 A b,2.7858181,5e-07,0.0082442,7.09e-05,1.6636077184427964,0.030536398503469855,0.030536399,-2,395,1
K00987.01,Kepler-743 A b,3.1792642,5.9e-06,0.016135,0.0009996,1.6156315675514654,0.10669760667453614,0.10731993330524926,-1,92,1
K00988.01,Kepler-261 b,10.3812255,9.2e-06,0.0267855,0.0003535,2.188327181,0.062574871,0.065180698,-1,62,1
K00988.02,Kepler-261 c,24.5708172,1.54e-05,0.0280271,0.0005665,2.2897636677113873,0.0742689,0.076683484,-1,25,1
K00991.01,Kepler-744 b,12.0622152,1.36e-05,0.0180419,0.00106,1.6963685664163308,0.1086627955062224,0.1086627955062224,-1,44,1
K01001.01,Kepler-264 b,40.8068456,2.04e-05,0.0158769,0.0003331,3.389122091031812,0.11747868010413913,0.12025408541903009,-1,19,1
K01050.01,Kepler-755 A b,1.2690914,1.5e-06,0.0184043,0.0004137,1.648136358744767,0.057645618,0.059197678738560994,-1,223,1
K01050.02,Kepler-755 A c,2.8531326,4.1e-06,0.0180074,0.0006731,1.6125932888759975,0.07416619,0.075327513,-1,101,1
K01060.01,Kepler-758 b,12.109695,1.76e-05,0.0159526,0.0005696,2.6413984977908784,0.13436521892807712,0.13813192774800678,-1,23,1
K01060.02,Kepler-758 c,4.7579609,1.34e-05,0.0096482,0.0005553,1.597528991285806,0.10864726179022242,0.11036158221255327,-1,57,1
K01060.03,Kepler-758 d,20.4966119,2.08e-05,0.0135719,0.0009471,2.247207118097866,0.17669595321619325,0.17878585070147002,-1,12,1
K01060.04,Kepler-758 e,8.193476,1.65e-05,0.0110422,0.0005953,1.8283446267258274,0.11876057482110372,0.12081330941060539,-1,34,1
K01102.03,Kepler-24 e,18.9985131,1.9e-05,0.019811,0.0012431,2.3424285863815246,0.17051439773704144,0.17161990742060124,-1,26,1
K01102.04,Kepler-24 d,4.2443758,1.2e-05,0.0126096,0.0008463,1.490943793995077,0.11419239390787385,0.11486137148641708,-1,108,1
K01127.02,Kepler-269 c,8.1281074,1.85e-05,0.0172411,0.0022512,3.071014272261331,0.46292217240717276,0.47969706207999635,-1,22,0
K01127.03,KOI-1127.03,2.8367038,1.61e-05,0.0120963,0.001456,2.1546136813518135,0.3059371988004981,0.3184038339168071,-1,65,0
K01198.01,Kepler-275 c,16.0883291,1.81e-05,0.023246,0.0011342,3.549825038804659,0.29054288,0.31126811391295406,-1,31,1
K01198.02,Kepler-275 b,10.3006578,1.89e-05,0.0135627,0.0012862,2.0711181301641557,0.23895878229282086,0.24768338504333046,-1,44,0
K01198.03,Kepler-275 d,35.6756965,2.01e-05,0.0157244,0.0018742,2.4012246769414087,0.3268203190771654,0.3354378711492895,-1,14,0
K01199.01,Kepler-786 b,53.5293481,1.97e-05,0.029212,0.0015939,2.255927970273279,0.14165181938912144,0.14325540809818876,-1,9,1
K01203.01,Kepler-276 c,31.8841536,1.96e-05,0.0241549,0.0011449,2.342273927,0.15862140939399666,0.16242693007159428,-1,14,1
K01203.02,Kepler-276 b,14.1284668,1.67e-05,0.022747,0.0011384,2.2057514217556955,0.1535205180012683,0.15700965860851734,-1,31,1
K01215.02,Kepler-277 c,33.0063104,1.98e-05,0.0161209,0.0007801,3.043806436874618,0.1680401695754269,0.16976099428769245,-1,9,1
K01270.01,Kepler-57 b,5.7293262,5.3e-06,0.035598,0.0024357,3.156798223891127,0.23524121388667826,0.23524121388667826,-1,114,1
K01279.01,Kepler-804 b,14.374592,1.71e-05,0.0172818,0.000687,1.98117286,0.094807845,0.095870064,-1,11,1
K01279.02,Kepler-804 c,9.6518512,1.92e-05,0.0083673,0.0010027,0.9592211271554223,0.11775515787200831,0.11795658857540246,-1,15,0
K01282.01,Kepler-805 b,30.8638889,1.86e-05,0.0150928,0.0004408,2.617565877988743,0.091014079,0.091014079,-2,15,1
K01306.01,Kepler-286 b,1.7963267,2.6e-06,0.0138188,0.0005579,1.290252696094448,0.12310458977377488,0.1397029587535907,-1,301,0
K01306.02,Kepler-286 c,3.4680771,9.6e-06,0.0132488,0.0007293,1.2370321532995718,0.1267790597119331,0.14171331983741406,-1,158,0
K01306.03,Kepler-286 d,5.9142931,1.36e-05,0.0134094,0.0008101,1.2520272746554617,0.13204627750547115,0.1467779086320432,-1,92,0
K01306.04,Kepler-286 e,29.2215132,1.92e-05,0.0184054,0.0011181,1.718500663783885,0.18157435553032852,0.20176144584553032,-1,19,0
K01353.02,Kepler-289 b,34.5438475,1.95e-05,0.0232759,0.0012832,2.5236175927345132,0.15292129801843807,0.15399239362243425,-1,12,1
K01364.01,Kepler-292 f,20.8342876,1.8e-05,0.0256397,0.0009735,2.2737052480785813,0.14577293658230164,0.15261437455255364,-1,21,1
K01364.02,Kepler-292 d,7.0556789,9.2e-06,0.023056,0.0008446,2.0445850848371774,0.12948459948978225,0.1357091291848838,-1,64,1
K01364.03,Kepler-292 e,11.978813,1.61e-05,0.0237118,0.0009293,2.102740831655195,0.13635069355683427,0.14260945990719698,-1,38,1
K01364.04,Kepler-292 c,3.7154564,6.5e-06,0.016603,0.0007948,1.4723389210423166,0.10369728965340369,0.10774567424972906,-1,122,1
K01364.05,Kepler-292 b,2.5808229,4.9e-06,0.0152323,0.0008736,1.3507864932236873,0.10426496219767552,0.10766466659892152,-1,177,1
K01445.01,Kepler-853 b,7.1689405,1.02e-05,0.0102591,0.0003373,1.6046824160141733,0.064398543,0.065046683,-1,44,1
K01486.02,Kepler-302 b,30.1836888,1.84e-05,0.0285895,0.0010565,3.2681239675138367,0.2021905975034355,0.20976809565789417,-1,9,1
K01529.02,Kepler-59 b,11.8691509,1.93e-05,0.0099335,0.0014283,1.4497365518101004,0.21269206380115238,0.21290997991091012,-1,31,0
K01537.01,KOI-1537.01,10.1915482,1.83e-05,0.009894,0.0005542,1.9155828608833352,0.11565704051397102,0.1160641623675289,-1,46,0
K01557.01,Kepler-304 b,3.295705,2.3e-06,0.0398516,0.0005356,2.8254641316379487,0.094868948,0.098867704,-1,90,1
K01557.02,Kepler-304 d,9.6534733,8.4e-06,0.0334888,0.000616,2.374343896,0.085115924,0.08827113,-1,31,1
K01557.03,Kepler-304 c,5.3159554,5.1e-06,0.0347268,0.0010818,2.462117651651746,0.10780522163674415,0.11049992382321838,-1,56,1
K01557.04,Kepler-304 e,1.4991499,1.8e-06,0.0156871,0.0006258,1.1122097576864582,0.056033401,0.057094511547747556,-1,192,1
K01563.01,Kepler-305 b,5.4871021,6.5e-06,0.0314396,0.0010513,2.644003765089917,0.14092254430769857,0.14360911420182734,-1,83,1
K01563.02,Kepler-305 c,8.2908801,1.22e-05,0.0280606,0.0011807,2.359837022439285,0.13947182110484033,0.14163799149714035,-1,56,1
K01563.03,Kepler-305 e,3.2054046,6.5e-06,0.0190858,0.0009711,1.6050753527320047,0.10539221641014185,0.10672031138253248,-1,143,1
K01563.04,Kepler-305 d,16.7386546,1.89e-05,0.0337772,0.0021504,2.840590973619103,0.21588048740960925,0.2179144246681189,-1,26,1
K01567.01,Kepler-306 c,7.240222,1.25e-05,0.0267876,0.0011626,2.2469366305137894,0.1291893211209618,0.13112433475436627,-1,19,1
K01567.02,Kepler-306 b,4.6462199,1.26e-05,0.0176042,0.0011532,1.476635526545523,0.11161374695414669,0.11258406606721119,-1,29,1
K01567.03,Kepler-306 d,17.3266887,1.99e-05,0.0244408,0.0012651,2.050087682325457,0.13129251842723424,0.1328798106173302,-1,8,1
K01567.04,Kepler-306 e,44.8412238,2.06e-05,0.0294356,0.0015662,2.4690501530988853,0.16102297114634048,0.16290062945888564,-1,4,1
K01598.01,Kepler-310 c,56.4761668,1.93e-05,0.0300511,0.0006912,2.750128671003904,0.09592451,0.09592451,-1,7,1
K01598.02,Kepler-310 d,92.8750347,1.99e-05,0.0232015,0.0007445,2.1232870131308696,0.087988289,0.087988289,-1,5,1
K01598.03,Kepler-310 b,13.9307264,1.78e-05,0.0132558,0.0010116,1.213105531481162,0.097889182,0.097889182,-1,21,1
K01621.01,Kepler-911 b,20.310505,1.96e-05,0.0122736,0.0006823,2.583806305,0.15329367297337348,0.15329367297337348,-2,16,1
K01692.01,Kepler-314 c,5.9604016,5.4e-06,0.0267866,0.0003383,2.5594837577209515,0.06678045,0.069351557,-1,28,1
K01781.02,Kepler-411 A b,3.0051591,1.6e-06,0.0252326,0.0003785,2.0311829584296266,0.060522141,0.062915471,-1,130,1
K01805.01,Kepler-319 c,6.9413615,5.1e-06,0.0309433,0.000589,2.8351536038005047,0.089085389,0.089085389,-1,66,1
K01805.02,Kepler-319 d,31.7821116,1.82e-05,0.023613,0.0005929,2.163521086844044,0.076659032,0.076659032,-1,15,1
K01805.03,Kepler-319 b,4.3627498,4e-06,0.0174442,0.0003883,1.5983100217306092,0.053501323126077464,0.053501323126077464,-1,103,1
K01832.01,Kepler-325 b,4.5444384,4.6e-06,0.0308119,0.0008215,2.7222886835107634,0.11102963878576813,0.1135941975428795,-1,58,1
K01832.02,Kepler-325 c,12.7622758,1.7e-05,0.0290377,0.0020911,2.5655348130164155,0.20100619119580088,0.2022748596659664,-1,20,1
K01832.03,Kepler-325 d,38.7146828,1.97e-05,0.0283083,0.001744,2.5010909661341154,0.17234072353825897,0.17374571772823413,-1,6,1
K01835.01,Kepler-326 c,4.5803454,4.4e-06,0.025928,0.0007142,3.0798359,0.1303650409862264,0.1325251879481727,-1,100,0
K01835.02,Kepler-326 b,2.2482898,2.1e-06,0.0229256,0.0005086,2.7231983149966292,0.10634841106313923,0.10841569169894505,-1,202,0
K01835.03,Kepler-326 d,6.7669017,7.4e-06,0.0242354,0.0010967,2.8787818178485756,0.1597839251549989,0.16132904525919922,-1,65,0
K01858.02,KOI-1858.02,86.0490555,1.98e-05,0.0109801,0.0071386,0.9485542107273326,0.6172554725933017,0.6173077571133035,-1,4,0
K01860.01,Kepler-416 b,6.3194311,6e-06,0.0218313,0.0005154,2.3693725769351377,0.085221596,0.087032163,-1,70,1
K01860.02,Kepler-416 c,12.2094579,1.47e-05,0.0215702,0.0006465,2.3410351357457553,0.09465023,0.096245143,-1,38,1
K01860.03,KOI-1860.03,3.0764456,5.7e-06,0.0140681,0.000563,1.526824804275568,0.073825018,0.074696993,-1,150,1
K01860.04,KOI-1860.04,24.8435116,2.04e-05,0.0138319,0.0015157,1.5011897847086122,0.16946915288098965,0.1698381258516477,-1,17,0
K01883.01,Kepler-997 b,2.7073109,3.7e-06,0.0073531,0.0002562,1.1870332029287718,0.069732826,0.069732826,-2,200,1
K01909.01,Kepler-334 c,12.7580269,1.05e-05,0.0129659,0.0002814,1.4128590416221132,0.044702721,0.045742117,-1,37,1
K01909.02,Kepler-334 b,5.4703378,7e-06,0.009776,0.0002957,1.065264269421928,0.040493686,0.041148274296529466,-1,83,1
K01909.03,Kepler-334 d,25.0985182,1.9e-05,0.0139955,0.000594,1.5250517678697417,0.073636491,0.074376498,-1,19,1
K01929.01,Kepler-337 c,9.6931544,1.07e-05,0.0113433,0.0002694,2.2221656485097445,0.077618407,0.079450752,-1,39,1
K01929.02,Kepler-337 b,3.2927651,5e-06,0.0085607,0.0002336,1.677051075718474,0.062763079,0.06405565,-1,115,1
K01930.01,Kepler-338 b,13.7270741,2.25e-05,0.012609,0.0003133,2.3862217675326507,0.12741418638981633,0.12741418638981608,-2,31,1
K01930.02,Kepler-338 c,24.3111474,2.04e-05,0.011522,0.0003317,2.1805097315815054,0.12066894992777641,0.12066894992777617,-2,20,1
K01930.03,Kepler-338 d,44.4301357,1.99e-05,0.0138357,0.0003447,2.6183716796773333,0.13989109845496175,0.13989109845496148,-2,10,1
K01930.04,Kepler-338 e,9.3414357,1.48e-05,0.0081421,0.0003276,1.5408720956005708,0.09564089,0.09564089,-2,47,1
K01931.01,Kepler-339 b,4.9776145,7.1e-06,0.0148656,0.0007035,1.2420580434173185,0.068757057,0.069612123,-1,94,1
K01931.02,Kepler-339 d,10.5583879,1.65e-05,0.0129565,0.0007471,1.0825479657421488,0.069736603,0.070378057,-1,41,1
K01931.03,Kepler-339 c,6.9880467,1.44e-05,0.011859,0.0006971,0.9908490970351671,0.06482486,0.065403044,-1,65,1
K01944.01,KOI-1944.01,12.1841689,1.18e-05,0.0223455,0.0008047,2.1497568487010237,0.094173413,0.095582245,-1,36,1
K01952.01,Kepler-341 c,8.0103942,1.59e-05,0.0156541,0.0007419,2.0233785113827003,0.11390483822464095,0.11483529895572493,-1,45,1
K01952.02,Kepler-341 d,27.6665925,1.92e-05,0.0164219,0.0009224,2.122620883734968,0.13554681929870127,0.13640807902499547,-1,12,1
K01952.03,Kepler-341 b,5.1955703,1.77e-05,0.0089477,0.0007225,1.1565394309669024,0.099777977,0.1001258222236264,-1,68,1
K01952.04,Kepler-341 e,42.4730564,1.97e-05,0.0155778,0.0010166,2.013516316787131,0.1449415152054775,0.14566676644472257,-1,8,1
K01955.01,Kepler-342 b,15.1702666,1.69e-05,0.0156119,0.0006106,2.3210382410576815,0.10676453551483923,0.10767058468547637,-1,11,1
K02007.01,Kepler-1050 b,15.3787535,1.92e-05,0.0113445,0.0006635,1.2349420536993778,0.077632509,0.07809464,-1,23,1
K02007.02,Kepler-1050 c,21.1284598,2.04e-05,0.0114218,0.0013891,1.243356793948041,0.1539059535036573,0.15414276834026458,-1,15,0
K02037.01,KOI-2037.01,73.7579281,1.95e-05,0.057898,0.0053496,4.648063531396498,0.45336524768955694,0.45542787758098036,-1,4,1
K02037.02,KOI-2037.02,5.477164,8.6e-06,0.0262567,0.0015,2.1078933594393314,0.13725934730437364,0.138656561,-1,65,1
K02037.03,KOI-2037.03,8.5626839,1.4e-05,0.0273151,0.0018754,2.1928619324751883,0.1654191729564679,0.16667550054274774,-1,41,1
K02038.03,Kepler-85 d,17.9133732,2.04e-05,0.0129526,0.0011155,1.2051376771232811,0.10963392497965856,0.1100972159456527,-1,27,1
K02038.04,Kepler-85 e,25.2152823,2.1e-05,0.0176514,0.001484,1.6423241043476897,0.14622393307749876,0.14686896995631007,-1,18,1
K02051.01,Kepler-355 c,25.7624589,1.97e-05,0.0230446,0.0009506,2.9484778228720154,0.17309855204406616,0.1785428555196936,-1,10,1
K02051.02,Kepler-355 b,11.0317323,2.07e-05,0.0124512,0.0012562,1.5930884922343644,0.17395891364306398,0.17555794975189679,-1,26,0
K02086.01,Kepler-60 b,7.1329538,9.4e-06,0.0128329,0.0004031,2.005864903888305,0.085226506,0.086175304,-1,63,1
K02086.03,Kepler-60 d,11.8984523,2.15e-05,0.0152232,0.0014968,2.379484185559963,0.24366358767519386,0.24413273887533735,-1,38,0
K02110.01,Kepler-1104 b,5.037286,8.8e-06,0.0091744,0.0006544,1.450029160082156,0.11241134545357054,0.11321027501702814,-1,104,1
K02148.01,Kepler-363 d,11.932081,1.81e-05,0.0121237,0.0005654,2.0933737565215345,0.1104119223667319,0.11103578306595703,-1,16,1
K02148.02,Kepler-363 c,7.5423348,1.89e-05,0.0104807,0.0006996,1.8096804053197664,0.12876358464016188,0.1291638716112775,-1,23,1
K02148.03,Kepler-363 b,3.6146107,1.56e-05,0.0073164,0.0008917,1.2633073857167496,0.15708222270491162,0.1572422909117238,-1,45,0
K02149.01,Kepler-1121 b,13.1514209,1.88e-05,0.0092909,0.0004272,1.4735092668694438,0.076010869,0.076475593,-1,20,1
K02173.01,Kepler-367 b,37.8156146,1.88e-05,0.0141785,0.0007172,1.081030986116555,0.061360497659894445,0.061360497659894445,-1,12,1
K02173.02,Kepler-367 c,53.5778402,1.94e-05,0.0156561,0.000668,1.1936896866198397,0.059488362,0.059488362,-1,9,1
K02218.01,Kepler-373 b,5.5353269,8.5e-06,0.016469,0.000665,2.3819982213825437,0.12336022050610607,0.1244929354157174,-1,80,1
K02218.02,Kepler-373 c,16.7260716,1.93e-05,0.0174314,0.0038858,2.521195203,0.5679393195066856,0.5682161458313518,-1,25,0
K02290.01,KOI-2290.01,91.5009228,2.04e-05,0.0233174,0.0019904,1.721866476985309,0.15472068975472714,0.15472068975472714,-1,3,1
K02339.01,Kepler-1197 b,2.0323259,7e-06,0.014935,0.0019615,1.096354416440633,0.1479987171944553,0.1479987171944553,-1,59,0
K02390.01,Kepler-1219 b,16.1046721,1.98e-05,0.0120173,0.0010919,3.512953298756683,0.4574600253097864,0.4574600253097864,-2,15,0
K02414.01,Kepler-384 b,22.5965974,1.99e-05,0.011575,0.0005797,2.0415578883209737,0.11460252733767091,0.11517832198049655,-1,19,1
K02414.02,Kepler-384 c,45.3485272,1.97e-05,0.0157402,0.0012032,2.7762012504319467,0.22358618156213173,0.22413263680196666,-1,10,1
K02433.01,Kepler-385 c,15.1622529,1.68e-05,0.0234801,0.0010218,2.7916252600774527,0.17283342049338346,0.1783802683978892,-1,24,1
K02433.02,Kepler-385 b,10.0437713,1.84e-05,0.0189066,0.000989,2.2478670083253633,0.15370452578811244,0.15775994880285327,-1,40,1
K02433.03,Kepler-385 d,56.4147421,1.95e-05,0.0160477,0.0036914,1.907963112854926,0.4468526535443103,0.4478697335050831,-1,6,0
K02433.04,KOI-2433.04,27.9038797,1.99e-05,0.0165098,0.0020718,1.9629036809394649,0.26104955443767586,0.2628878782154809,-1,15,0
K02433.06,KOI-2433.06,6.0632985,1.76e-05,0.0135877,0.0017208,1.6154857324438314,0.21660718485348918,0.21810792317749014,-1,60,0
K02433.07,KOI-2433.07,86.4322169,2.03e-05,0.0118241,0.0046381,1.405805607202772,0.554902858,0.5553478303996289,-1,5,0
K02462.01,KOI-2462.01,12.1469266,1.58e-05,0.0079382,0.0003434,1.4806377785547418,0.072815672,0.072815672,-2,39,1
K02533.01,Kepler-1270 b,6.0335549,2.09e-05,0.0074213,0.0005989,2.4357508059908124,0.20852904808092015,0.20963223771147513,-1,50,1
K02533.03,KOI-2533.03,26.1152898,1.94e-05,0.0122194,0.001088,4.010539042852888,0.3750393722460956,0.3767030328471541,-1,11,1
K02545.01,Kepler-1274 b,6.9815249,1.75e-05,0.0057666,0.0003525,1.3586395665166744,0.086778177,0.086778177,-2,56,1
K02595.01,Kepler-393 b,9.1824862,1.61e-05,0.0089413,0.0004998,1.4629268300904656,0.089780743,0.090187707,-1,41,1
K02595.02,Kepler-393 c,14.6134202,1.97e-05,0.0081037,0.0006175,1.3258832779354355,0.10646918091959282,0.10675133725050903,-1,25,1
K02597.01,Kepler-394 b,8.0050644,1.5e-05,0.0140529,0.0007341,1.5221094545852212,0.095919163,0.09678485,-1,58,1
K02597.02,Kepler-394 c,12.130657,1.69e-05,0.0152942,0.0008927,1.6565581780498895,0.11295269945825832,0.11382401363655581,-1,36,1
K02597.03,KOI-2597.03,5.613583,1.41e-05,0.0114361,0.0008671,1.2386764250497797,0.10356995522502736,0.10410193837032503,-1,80,1
K02632.01,Kepler-1298 b,7.1281236,1.59e-05,0.0066062,0.0005045,1.5564534915413681,0.12912241664009044,0.12912241664009033,-2,43,1
K02639.01,KOI-2639.01,25.1080599,2.02e-05,0.0191165,0.0082877,3.6949007567457395,1.6216221789235297,1.6264197839444214,-1,11,0
K02678.01,Kepler-1313 b,3.83309,3.2e-06,0.0222444,0.0008099,1.9095283369592826,0.082103951,0.083419914,-1,70,1
K02706.01,KOI-2706.01,3.0975868,2.7e-06,0.0088241,0.0003409,1.7902514931092335,0.10350101452050874,0.10350101452050857,-2,100,1
K03097.01,Kepler-431 d,11.9216252,2.05e-05,0.0053683,0.0007059,0.9392297081011588,0.12528929129343055,0.12538913962366283,-1,23,0
K03165.01,KOI-3165.01,4.1175579,1.17e-05,0.0059901,0.0003735,1.1852283598532478,0.077756003,0.077961617,-1,52,1
K03168.01,KOI-3168.01,56.3481086,2.18e-05,0.0068121,0.0006266,1.1517106745739325,0.11801795023366622,0.11801795023366622,-2,4,0
K03197.01,KOI-3197.01,22.5992117,2.02e-05,0.0084665,0.0051937,1.0130741165629262,0.621890113,0.621890113,-1,10,0
