KOI,rs_f18,e_rs_f18,E_rs_f18,ms_f18,e_ms_f18,E_ms_f18,teff_f18,e_teff_f18,E_teff_f18,FeH_f18,FeH_err_f18,Ksmag_f18,rs_v18,e_rs_v18,E_rs_v18,ms_v18,e_ms_v18,E_ms_v18,teff_v18,e_teff_v18,E_teff_v18,FeH_v18,FeH_err_v18,Ksmag_v18,age,e_age,E_age,RCF,rhos,rhos_err,u0,u0_err,u1,u1_err 
K00304.01,0.922,0.022,0.022,0.94,0.038,0.032,5802,60,60,-0.14,0.04,11.109,0,0,0,0,0,0,0,0,0,0,0,0,3.715,1.797,3.165,1,1.2289626,0.072899,0.2861317,0.1203945,0.2026685,0.1132436
K00305.01,0.737,0.019,0.02,0.82,0.017,0.006,4852,60,60,0.23,0.04,10.757,0,0,0,0,0,0,0,0,0,0,0,0,1.95,1.347,1.616,1,1.9500701,0.0481041,0.6046184,0.0770547,0.1437271,0.1047173
K00306.01,0.823,0.02,0.021,0.912,0.015,0.014,5347,60,60,0.18,0.04,10.761,0,0,0,0,0,0,0,0,0,0,0,0,1.905,1.185,1.843,1.0181,1.5823219,0.0405001,0.5082195,0.1087976,0.2540181,0.1349812
K00307.01,1.673,0.147,0.176,1.078,0.039,0.048,6009,60,60,-0.09,0.04,11.488,0,0,0,0,0,0,0,0,0,0,0,0,6.457,0.743,0.892,1.3382,0.3159156,0.0563746,0.3414618,0.1444927,0.2282536,0.1268763
K00313.01,0.851,0.02,0.021,0.85,0.026,0.032,5237,60,60,0.05,0.04,11.165,0,0,0,0,0,0,0,0,0,0,0,0,8.128,2.62,3.93,1,1.4057904,0.0776127,0.5174281,0.0901439,0.1286591,0.0971768
K00316.01,1.045,0.025,0.026,1.078,0.034,0.028,5630,60,60,0.35,0.04,11.167,0,0,0,0,0,0,0,0,0,0,0,0,2.818,1.493,2.142,1,0.9744859,0.0477005,0.4285946,0.0802187,0.1509494,0.096389
K00317.01,1.632,0.043,0.045,1.355,0.019,0.03,6563,60,60,0.06,0.04,11.67,0,0,0,0,0,0,0,0,0,0,0,0,1.95,0.224,0.269,1.0064,0.3308144,0.0200658,0.273186,0.0967371,0.2474599,0.1265813
K00321.01,1.066,0.026,0.026,1.055,0.032,0.028,5656,60,60,0.28,0.04,10.97,0,0,0,0,0,0,0,0,0,0,0,0,4.266,1.473,1.964,1,0.8863747,0.0502246,0.5045764,0.0814578,0.1602646,0.11055
K00323.01,0.803,0.019,0.019,0.914,0.015,0.004,5529,60,60,0.1,0.04,10.827,0,0,0,0,0,0,0,0,0,0,0,0,0.676,0.701,0.171,1,1.6398074,0.0293506,0.4057724,0.1202828,0.2103553,0.1306298
K00343.01,1.101,0.026,0.027,0.978,0.031,0.035,5759,60,60,0.05,0.04,11.762,0,0,0,0,0,0,0,0,0,0,0,0,7.586,1.572,1.921,1,0.749175,0.0379564,0.4361102,0.0981334,0.2793034,0.1314209
K00351.03,1.185,0.03,0.031,1.108,0.033,0.035,6015,60,60,0.1,0.04,12.482,0,0,0,0,0,0,0,0,0,0,0,0,3.548,0.98,1.307,1,0.6805503,0.0343153,0.4910686,0.1306717,0.3336266,0.1719178
K00365.01,0.862,0.02,0.02,0.881,0.035,0.029,5498,60,60,-0.08,0.04,9.645,0,0,0,0,0,0,0,0,0,0,0,0,5.37,2.349,3.091,1,1.3944715,0.0717391,0.4551585,0.1000796,0.1754955,0.1185382
K00370.02,1.871,0.047,0.048,1.31,0.097,0.028,6110,60,60,0.06,0.04,10.628,1.89,0.01,0.01,1.42,0.03,0.03,6227.7,72.48,85.43,0.2,0.07,11.931,3.467,1.038,0.399,1.0001,0.2012576,0.0150902,0.3609864,0.1560177,0.2554924,0.1439548
K00377.03,0.971,0.024,0.025,1.024,0.029,0.024,5788,60,60,0.08,0.04,12.337,0,0,0,0,0,0,0,0,0,0,0,0,1.778,1.106,2.006,1.0008,1.1550032,0.0508669,0.2666313,0.1141175,0.2704694,0.1351789
K00379.02,2.597,0.075,0.077,1.616,0.054,0.021,6176,60,60,0.17,0.04,11.517,0,0,0,0,0,0,0,0,0,0,0,0,1.95,0.269,0.135,1.1702,0.1003313,0.0102546,0.4200068,0.1888971,0.2997044,0.1742531
K00384.01,2.086,0.054,0.056,1.384,0.107,0.029,6178,60,60,0.04,0.04,11.733,0,0,0,0,0,0,0,0,0,0,0,0,2.884,0.863,0.332,1,0.1604936,0.0098069,0.3351038,0.154048,0.2583014,0.1466033
K00386.01,1.021,0.026,0.027,1.079,0.024,0.018,6001,60,60,0.08,0.04,12.475,0,0,0,0,0,0,0,0,0,0,0,0,0.912,0.651,0.903,1,1.0427971,0.0340521,0.3893743,0.1474737,0.3008275,0.1531705
K00408.01,0.863,0.027,0.028,0.956,0.021,0.018,5588,60,60,0.12,0.04,13.367,0,0,0,0,0,0,0,0,0,0,0,0,1.738,1.12,1.561,1,1.4098775,0.0653997,0.4918664,0.0963817,0.1931563,0.1265014
K00416.01,0.748,0.019,0.02,0.779,0.03,0.029,5065,60,60,-0.12,0.04,12.301,0,0,0,0,0,0,0,0,0,0,0,0,5.888,3.39,6.101,1,1.8663781,0.0939088,0.5049807,0.1001728,0.1625246,0.1112653
K00435.03,1.05,0.032,0.033,0.933,0.03,0.032,5666,60,60,0.02,0.04,12.986,0,0,0,0,0,0,0,0,0,0,0,0,8.913,1.847,2.257,1,0.8364986,0.0600685,0.4084714,0.1456808,0.2777422,0.1555186
K00440.01,0.797,0.021,0.022,0.864,0.027,0.025,5078,60,60,0.17,0.04,12.155,0,0,0,0,0,0,0,0,0,0,0,0,3.388,2.341,4.213,1.0023,1.6912748,0.0772062,0.4250341,0.1276948,0.1249405,0.0980215
K00446.01,0.639,0.018,0.018,0.652,0.015,0.019,4618,60,60,-0.3,0.04,12.057,0,0,0,0,0,0,0,0,0,0,0,0,6.918,3.823,7.168,1,2.5785557,0.0958745,0.6594104,0.1214738,0.1926924,0.1286006
K00448.01,0.66,0.019,0.019,0.694,0.017,0.014,4653,60,60,-0.04,0.04,12.357,0,0,0,0,0,0,0,0,0,0,0,0,4.169,3.072,3.552,1,2.3964174,0.071116,0.5257667,0.1055268,0.151109,0.1106902
K00456.02,1.045,0.03,0.031,1.003,0.034,0.036,5616,60,60,0.2,0.04,13.052,0,0,0,0,0,0,0,0,0,0,0,0,6.026,1.804,2.497,1,0.9102741,0.0648188,0.6871579,0.1541894,0.334548,0.1575557
K00464.02,0.884,0.025,0.026,0.98,0.018,0.014,5479,60,60,0.27,0.04,12.585,0,0,0,0,0,0,0,0,0,0,0,0,1.259,0.986,1.42,1,1.4085184,0.0552141,0.4058584,0.1207865,0.2118631,0.1336362
K00475.01,0.738,0.02,0.021,0.746,0.023,0.028,5100,60,60,-0.25,0.04,12.843,0,0,0,0,0,0,0,0,0,0,0,0,8.318,3.064,5.937,1,1.9013164,0.0993447,0.4188823,0.1530283,0.1723588,0.1261157
K00481.01,0.771,0.023,0.023,0.811,0.03,0.025,5175,60,60,-0.08,0.04,12.876,0,0,0,0,0,0,0,0,0,0,0,0,5.012,3.116,4.385,1,1.7902516,0.102199,0.4657529,0.0853352,0.1613326,0.1062232
K00490.01,0.736,0.02,0.02,0.782,0.027,0.018,4868,60,60,0.03,0.04,11.832,0,0,0,0,0,0,0,0,0,0,0,0,4.571,3.157,3.578,1.0052,1.9488198,0.0818445,0.6211512,0.1053214,0.2622453,0.1524837
K00500.03,0.677,0.019,0.02,0.725,0.021,0.015,4665,60,60,0.06,0.04,12.253,0,0,0,0,0,0,0,0,0,0,0,0,3.162,2.913,5.315,1.0016,2.2678935,0.0891148,0.7692644,0.1263426,0.2485429,0.1415548
K00505.01,0.727,0.019,0.02,0.825,0.013,0.007,5046,60,60,0.17,0.04,12.186,0,0,0,0,0,0,0,0,0,0,0,0,0.794,0.878,0.896,1.0003,1.9840637,0.034133,0.5082452,0.1471505,0.1769814,0.1276814
K00508.01,0.988,0.027,0.028,1.066,0.028,0.016,5573,60,60,0.39,0.04,12.677,0,0,0,0,0,0,0,0,0,0,0,0,1.585,1.131,1.569,1,1.1179632,0.0481289,0.4616238,0.0869637,0.1509146,0.109112
K00509.01,0.922,0.032,0.033,0.978,0.031,0.029,5529,60,60,0.17,0.04,13.206,0,0,0,0,0,0,0,0,0,0,0,0,2.399,1.602,2.872,1.0258,1.2944467,0.0770331,0.4156248,0.1178076,0.2180101,0.1350857
K00510.01,1.044,0.035,0.037,1.081,0.034,0.027,5613,60,60,0.39,0.04,12.793,0,0,0,0,0,0,0,0,0,0,0,0,2.692,1.425,2.417,1.0475,0.9937052,0.0684636,0.4178357,0.1409244,0.2098699,0.1378886
K00518.01,0.725,0.02,0.02,0,0,0,4693,60,60,-0.56,0.04,12.184,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,1,3.8960004,0.0001102,0.5215718,0.0933247,0.1432021,0.1076064
K00520.02,0.787,0.022,0.023,0.86,0.024,0.016,5106,60,60,0.13,0.04,12.567,0,0,0,0,0,0,0,0,0,0,0,0,2.455,1.922,2.996,1,1.7455764,0.0685754,0.5343749,0.162258,0.2078441,0.1396091
K00528.01,0.883,0.025,0.026,0.852,0.026,0.03,5386,60,60,-0.04,0.04,12.899,0,0,0,0,0,0,0,0,0,0,0,0,9.12,2.31,3.57,1,1.2671495,0.0868651,0.4434609,0.1223571,0.1949108,0.1272392
K00555.01,0.846,0.025,0.026,0.878,0.029,0.026,5274,60,60,0.07,0.04,12.931,0,0,0,0,0,0,0,0,0,0,0,0,4.677,2.585,4.2,1,1.5380734,0.1081788,0.4700018,0.1303221,0.1862263,0.1279456
K00564.03,1.546,0.095,0.106,1.242,0.047,0.04,5854,60,60,0.34,0.04,13.214,0,0,0,0,0,0,0,0,0,0,0,0,4.266,0.786,0.589,1,0.3573528,0.0563567,0.4619606,0.1908277,0.2739797,0.160649
K00567.01,0.821,0.022,0.023,0.872,0.028,0.024,5530,60,60,-0.15,0.04,12.69,0,0,0,0,0,0,0,0,0,0,0,0,2.951,1.971,2.99,1,1.603112,0.0851194,0.3167043,0.1013304,0.2431837,0.1272063
K00568.01,0.86,0.022,0.023,0.89,0.031,0.037,5350,60,60,0.06,0.04,12.422,0,0,0,0,0,0,0,0,0,0,0,0,5.129,2.48,4.724,1.0065,1.4172852,0.0952337,0.3969555,0.1475458,0.1570538,0.1088146
K00584.01,0.981,0.025,0.026,1.028,0.032,0.034,5527,60,60,0.31,0.04,12.427,0,0,0,0,0,0,0,0,0,0,0,0,2.951,1.631,2.786,1.0114,1.1351728,0.0579748,0.4719224,0.0970726,0.1926889,0.127393
K00612.01,0.779,0.02,0.021,0.839,0.023,0.017,5146,60,60,0.03,0.04,12.235,0,0,0,0,0,0,0,0,0,0,0,0,3.09,2.277,1.708,1,1.7441334,0.0679037,0.4516639,0.123976,0.1887093,0.1230833
K00623.01,1.163,0.027,0.028,0.857,0.019,0.023,5945,60,60,-0.4,0.04,10.535,1.12,0.03,0.03,0.92,0.06,0.06,6004,102,102,-0.38,0.1,11.811,11.482,1.057,1.322,1,0.5552223,0.0256754,0.2869333,0.1147271,0.2350242,0.1357204
K00645.01,1.699,0.047,0.048,1.011,0.021,0.021,5856,60,60,-0.17,0.04,11.978,0,0,0,0,0,0,0,0,0,0,0,0,8.128,0.561,0.561,1.0584,0.2203718,0.009935,0.5340532,0.1738507,0.3349512,0.171301
K00657.01,0.683,0.018,0.019,0.698,0.017,0.023,4762,60,60,-0.21,0.04,11.639,0,0,0,0,0,0,0,0,0,0,0,0,7.943,3.292,6.767,1.0002,2.2262277,0.0884214,0.5856457,0.1024238,0.1471827,0.1113102
K00658.01,1.029,0.027,0.028,1.06,0.036,0.022,5887,60,60,0.08,0.04,12.445,0,0,0,0,0,0,0,0,0,0,0,0,1.778,1.106,1.597,1.0093,1.0254008,0.0497557,0.5659438,0.1441589,0.3533274,0.1595478
K00665.01,1.674,0.039,0.04,1.313,0.028,0.025,5969,60,60,0.29,0.04,11.805,0,0,0,0,0,0,0,0,0,0,0,0,3.631,0.418,0.502,1,0.2828172,0.0147155,0.4130388,0.1265594,0.2466126,0.1409022
K00671.01,1.234,0.03,0.031,1.082,0.03,0.03,6054,60,60,0.02,0.04,12.21,0,0,0,0,0,0,0,0,0,0,0,0,4.677,0.969,1.077,1,0.5962439,0.0296593,0.3299007,0.1408193,0.2574398,0.1514213
K00672.01,0.898,0.022,0.023,0.971,0.028,0.026,5564,60,60,0.14,0.04,12.362,0,0,0,0,0,0,0,0,0,0,0,0,1.95,1.392,2.2,1,1.3400132,0.0522075,0.4036015,0.1447964,0.2079262,0.1296915
K00679.01,1.448,0.035,0.035,1.174,0.048,0.032,5880,60,60,0.22,0.04,11.62,0,0,0,0,0,0,0,0,0,0,0,0,5.129,1.181,0.827,1,0.3934043,0.0198063,0.3065216,0.151611,0.2217856,0.1521624
K00692.01,1.09,0.027,0.028,0.991,0.032,0.034,5658,60,60,0.15,0.04,12.122,0,0,0,0,0,0,0,0,0,0,0,0,7.413,1.707,2.048,1,0.7885019,0.0463843,0.3914898,0.1540491,0.1731982,0.1282532
K00700.02,0.896,0.021,0.022,0.788,0.012,0.018,5648,60,60,-0.43,0.04,11.996,0,0,0,0,0,0,0,0,0,0,0,0,12.303,1.133,1.983,1,1.1234645,0.040067,0.4886871,0.1232908,0.264572,0.1446681
K00701.01,0.707,0.019,0.019,0.697,0.011,0.023,4859,60,60,-0.34,0.04,11.659,0,0,0,0,0,0,0,0,0,0,0,0,10.715,2.221,5.181,1.0038,2.103383,0.0624514,0.5466777,0.0910145,0.1634923,0.1076314
K00707.02,1.609,0.045,0.047,1.208,0.065,0.033,5947,60,60,0.14,0.04,12.591,0,0,0,0,0,0,0,0,0,0,0,0,4.786,1.212,0.661,1,0.299938,0.018796,0.5158138,0.0978663,0.451631,0.1619212
K00708.01,1.545,0.042,0.044,1.126,0.043,0.045,6119,60,60,-0.07,0.04,12.621,0,0,0,0,0,0,0,0,0,0,0,0,5.129,0.827,0.945,1,0.3171253,0.0196615,0.3989403,0.1309877,0.3069462,0.1640541
K00711.01,1.037,0.026,0.027,1.067,0.033,0.031,5594,60,60,0.37,0.04,12.311,0,0,0,0,0,0,0,0,0,0,0,0,3.02,1.46,2.503,1,0.9832208,0.0550327,0.5780967,0.1139223,0.2638448,0.1514979
K00718.01,1.161,0.03,0.031,1.164,0.033,0.035,5873,60,60,0.36,0.04,12.389,0,0,0,0,0,0,0,0,0,0,0,0,2.512,0.868,2.776,1,0.7580502,0.0380836,0.4185451,0.1067204,0.2296393,0.137096
K00719.01,0.685,0.018,0.019,0.729,0.025,0.013,4665,60,60,-0.01,0.04,10.55,0,0,0,0,0,0,0,0,0,0,0,0,3.802,3.414,5.077,1,2.2296228,0.081086,0.5940326,0.1132535,0.1229231,0.0939169
K00720.01,0.767,0.019,0.02,0.854,0.016,0.012,5260,60,60,0.04,0.04,11.9,0,0,0,0,0,0,0,0,0,0,0,0,1.778,1.024,2.088,1.0018,1.8101483,0.0549515,0.4505883,0.0858299,0.1928202,0.1118404
K00723.01,0.801,0.026,0.027,0.933,0.011,0.019,5315,60,60,0.33,0.04,13.235,0,0,0,0,0,0,0,0,0,0,0,0,1.175,0.974,1.163,1,1.5844023,0.0659099,0.3830747,0.1078236,0.1804677,0.1141172
K00730.04,1.574,0.096,0.106,1.041,0.031,0.032,5697,60,60,0.1,0.04,13.633,0,0,0,0,0,0,0,0,0,0,0,0,8.913,1.026,1.026,1.0326,0.29857,0.0428889,0.5029281,0.1869334,0.2901146,0.1653849
K00733.01,0.693,0.025,0.027,0.777,0.022,0.02,5046,60,60,-0.06,0.04,13.703,0,0,0,0,0,0,0,0,0,0,0,0,2.239,2.217,2.938,1,2.0748458,0.0973631,0.4712491,0.1354193,0.2120424,0.1379615
K00749.01,0.861,0.035,0.037,0.904,0.03,0.029,5356,60,60,0.09,0.04,13.633,0,0,0,0,0,0,0,0,0,0,0,0,4.169,2.496,4.511,1,1.4455477,0.1039048,0.5341357,0.1273467,0.276213,0.1503664
K00756.02,1.104,0.063,0.068,1.006,0.033,0.035,5660,60,60,0.18,0.04,14.132,0,0,0,0,0,0,0,0,0,0,0,0,6.761,1.868,2.958,1.0083,0.8475595,0.1038466,0.5089406,0.1443918,0.2843708,0.1568951
K00757.03,0.706,0.03,0.032,0.808,0.021,0.017,5002,60,60,0.06,0.04,13.785,0,0,0,0,0,0,0,0,0,0,0,0,2.042,2.022,2.633,1.0221,1.9462069,0.0922717,0.6859637,0.1501276,0.2326655,0.147346
K00800.01,1.171,0.069,0.076,1.129,0.033,0.031,5911,60,60,0.22,0.04,14.065,0,0,0,0,0,0,0,0,0,0,0,0,2.884,1.195,2.125,1,0.7893878,0.1001478,0.39154,0.1645438,0.2845852,0.1611868
K00829.02,1.057,0.055,0.06,0.966,0.033,0.035,5766,60,60,0,0.04,13.807,0,0,0,0,0,0,0,0,0,0,0,0,6.607,1.978,3.043,1.054,0.8514734,0.1253269,0.5258775,0.1754365,0.3140451,0.1651523
K00834.02,1.567,0.072,0.076,1.229,0.062,0.035,5800,60,60,0.34,0.04,13.512,0,0,0,0,0,0,0,0,0,0,0,0,4.786,1.323,0.661,1,0.3365215,0.0298283,0.4295124,0.1263691,0.2944297,0.1557888
K00841.03,0.744,0.038,0.041,0.885,0.019,0.019,5264,60,60,0.12,0.04,14.118,0,0,0,0,0,0,0,0,0,0,0,0,1.479,1.43,1.635,1.0138,1.6883916,0.0887704,0.5272085,0.1625164,0.2495659,0.1614447
K00864.01,0.857,0.037,0.04,0.933,0.026,0.021,5498,60,60,0.07,0.04,13.73,0,0,0,0,0,0,0,0,0,0,0,0,2.399,1.768,2.375,1,1.4610865,0.108488,0.4874617,0.1010913,0.2289374,0.1402952
K00869.01,0.78,0.034,0.035,0.856,0.026,0.02,5105,60,60,0.12,0.04,13.639,0,0,0,0,0,0,0,0,0,0,0,0,3.09,2.49,3.7,1,1.7299278,0.1041489,0.5009311,0.1102182,0.1597683,0.1080355
K00872.02,0.797,0.027,0.028,0.883,0.025,0.02,5162,60,60,0.17,0.04,13.347,0,0,0,0,0,0,0,0,0,0,0,0,2.344,1.997,2.807,1,1.6687734,0.0852553,0.7556397,0.1335085,0.2777461,0.152188
K00880.03,0.835,0.032,0.034,0.946,0.024,0.017,5401,60,60,0.2,0.04,13.518,0,0,0,0,0,0,0,0,0,0,0,0,1.413,1.268,1.594,1,1.5039869,0.0646772,0.5810834,0.1098818,0.2293968,0.1462734
K00881.01,0.737,0.036,0.038,0.76,0.025,0.024,4927,60,60,-0.08,0.04,13.841,0,0,0,0,0,0,0,0,0,0,0,0,6.457,3.568,6.987,1,1.9587588,0.1304935,0.4425394,0.121403,0.1391388,0.1086407
K00884.03,0.788,0.026,0.027,0.887,0.022,0.016,5060,60,60,0.3,0.04,13.051,0,0,0,0,0,0,0,0,0,0,0,0,2.138,1.871,2.461,1,1.6860154,0.0763658,0.6873949,0.1349562,0.2327605,0.1393368
K00896.01,0.773,0.029,0.03,0.838,0.027,0.018,4973,60,60,0.17,0.04,13.357,0,0,0,0,0,0,0,0,0,0,0,0,3.388,2.731,4.057,1,1.8275312,0.0936454,0.5911916,0.0635925,0.1096839,0.0867134
K00907.01,0.809,0.032,0.033,0.891,0.027,0.019,5492,60,60,-0.06,0.04,13.632,0,0,0,0,0,0,0,0,0,0,0,0,1.995,1.562,2.573,1,1.6480571,0.0888143,0.4656755,0.1202218,0.2130596,0.1355987
