KOI,rs_f18,e_rs_f18,E_rs_f18,ms_f18,e_ms_f18,E_ms_f18,teff_f18,e_teff_f18,E_teff_f18,FeH_f18,FeH_err_f18,Ksmag_f18,rs_v18,e_rs_v18,E_rs_v18,ms_v18,e_ms_v18,E_ms_v18,teff_v18,e_teff_v18,E_teff_v18,FeH_v18,FeH_err_v18,Ksmag_v18,age,e_age,E_age,RCF,rhos,rhos_err,u0,u0_err,u1,u1_err 
K00921.01,0.799,0.031,0.033,0.86,0.028,0.023,5081,60,60,0.15,0.04,13.534,0,0,0,0,0,0,0,0,0,0,0,0,3.715,2.738,4.277,1,1.6935475,0.1032918,0.5937388,0.1175309,0.2505119,0.147646
K00934.01,0.902,0.054,0.059,0.849,0.027,0.034,5503,60,60,-0.13,0.04,14.254,0,0,0,0,0,0,0,0,0,0,0,0,8.511,2.744,5.879,1,1.3651889,0.1766955,0.5611966,0.1184762,0.2286439,0.1494489
K00935.04,1.211,0.056,0.06,1.038,0.03,0.031,6088,60,60,-0.09,0.04,13.871,0,0,0,0,0,0,0,0,0,0,0,0,5.248,1.088,1.329,1,0.6224443,0.0678382,0.3752,0.1855235,0.2900928,0.1638769
K00941.01,0.801,0.026,0.027,0.916,0.017,0.017,5118,60,60,0.4,0.04,13.372,0,0,0,0,0,0,0,0,0,0,0,0,1.479,1.294,1.669,1.0012,1.6346519,0.0532488,0.6161286,0.1013533,0.2089371,0.1409285
K00954.01,0.897,0.031,0.033,0.867,0.029,0.035,5511,60,60,-0.09,0.04,13.555,0,0,0,0,0,0,0,0,0,0,0,0,7.943,2.561,4.39,1,1.2394408,0.1174464,0.6530664,0.1473828,0.3313587,0.1719074
K00974.01,1.917,0.039,0.04,1.337,0.094,0.028,6318,60,60,-0.05,0.04,8.407,1.85,0.04,0.04,1.21,0.08,0.08,6253,75,75,-0.13,0.1,9.582,2.884,0.797,0.332,1,0.1922335,0.0096281,0.3695139,0.1176156,0.2297798,0.1266375
K00975.01,1.94,0.041,0.042,1.245,0.032,0.102,6202,60,60,-0.04,0.04,6.945,1.85,0.03,0.03,1.27,0.08,0.08,6305,50,50,-0.03,0.1,8.224,3.981,0.367,1.283,1.0019,0.1707921,0.0095877,0.4632145,0.0519147,0.0673473,0.0517187
K00987.01,0.918,0.021,0.022,0.953,0.032,0.033,5509,60,60,0.12,0.04,10.777,0,0,0,0,0,0,0,0,0,0,0,0,3.631,1.839,3.678,1.0024,1.2734844,0.0691902,0.4753993,0.1532302,0.2179001,0.1392442
K00988.01,0.749,0.019,0.02,0.834,0.01,0.01,5121,60,60,0.11,0.04,11.585,0,0,0,0,0,0,0,0,0,0,0,0,0.871,0.923,1.023,1,1.9106252,0.0456101,0.5106479,0.0979613,0.1720719,0.1097645
K00991.01,0.862,0.022,0.022,0.845,0.029,0.036,5495,60,60,-0.14,0.04,11.931,0,0,0,0,0,0,0,0,0,0,0,0,7.762,2.502,3.932,1,1.3296411,0.0869463,0.3793432,0.1503995,0.2076741,0.1354825
K01001.01,1.957,0.054,0.056,1.426,0.029,0.023,6284,60,60,0.13,0.04,11.591,0,0,0,0,0,0,0,0,0,0,0,0,2.455,0.226,0.17,1,0.1943261,0.0104206,0.4552364,0.1215226,0.3193984,0.1609903
K01050.01,0.821,0.022,0.023,0.829,0.025,0.029,5067,60,60,0.08,0.04,11.879,0,0,0,0,0,0,0,0,0,0,0,0,8.511,2.744,4.9,1.0374,1.5230732,0.0771561,0.6081832,0.1108581,0.1583024,0.1106671
K01060.01,1.518,0.055,0.058,1.13,0.039,0.044,6360,60,60,-0.21,0.04,13.11,0,0,0,0,0,0,0,0,0,0,0,0,4.365,0.704,0.804,1,0.3401032,0.0278644,0.3163245,0.1508498,0.2517246,0.1562323
K01102.03,1.084,0.04,0.041,1.046,0.034,0.035,6022,60,60,-0.04,0.04,13.372,0,0,0,0,0,0,0,0,0,0,0,0,3.02,1.252,2.017,1.005,0.8869121,0.0826481,0.4553942,0.1766832,0.3040459,0.1663546
K01127.02,1.633,0.123,0.14,1.171,0.057,0.067,5619,60,60,0.4,0.04,13.961,0,0,0,0,0,0,0,0,0,0,0,0,6.457,1.338,1.487,1,0.3400984,0.0589225,0.5259375,0.1978392,0.2475763,0.1543492
K01198.01,1.4,0.092,0.102,1.189,0.037,0.036,6179,60,60,0.08,0.04,13.957,0,0,0,0,0,0,0,0,0,0,0,0,3.388,0.546,0.78,1.0103,0.5221957,0.0759377,0.4534518,0.1699939,0.3169637,0.1691976
K01199.01,0.708,0.022,0.023,0.769,0.021,0.012,4772,60,60,0.11,0.04,12.706,0,0,0,0,0,0,0,0,0,0,0,0,3.236,2.682,4.322,1.002,2.0712566,0.0850001,0.6447135,0.1640325,0.1829338,0.1303335
K01203.01,0.889,0.043,0.045,0.845,0.029,0.034,5693,60,60,-0.29,0.04,13.838,0,0,0,0,0,0,0,0,0,0,0,0,7.413,2.731,4.609,1,1.3005245,0.1489115,0.5091739,0.1657386,0.2986047,0.169983
K01215.02,1.731,0.046,0.048,1.263,0.076,0.031,6065,60,60,0.09,0.04,11.966,0,0,0,0,0,0,0,0,0,0,0,0,3.89,1.075,0.448,1,0.2505657,0.0098167,0.5120849,0.1833135,0.3644106,0.1724743
K01270.01,0.813,0.024,0.024,0.871,0.029,0.023,5203,60,60,0.08,0.04,12.897,0,0,0,0,0,0,0,0,0,0,0,0,3.311,2.44,3.736,1,1.6193983,0.0976247,0.5438988,0.1616882,0.203811,0.131261
K01279.01,1.051,0.028,0.029,0.927,0.029,0.032,5705,60,60,-0.02,0.04,12.246,0,0,0,0,0,0,0,0,0,0,0,0,8.913,1.847,2.257,1.0083,0.821466,0.0489453,0.4220099,0.1600467,0.2943467,0.1642006
K01282.01,1.625,0.042,0.043,1.094,0.026,0.038,6112,60,60,-0.12,0.04,11.2,1.59,0.03,0.03,1.08,0.07,0.07,6034,92,92,-0.14,0.1,12.547,5.888,0.542,0.814,1,0.2604158,0.0153701,0.3873266,0.1328269,0.2582312,0.15095
K01306.01,0.856,0.074,0.086,0.83,0.029,0.031,5559,60,60,-0.25,0.04,14.121,0,0,0,0,0,0,0,0,0,0,0,0,6.607,3.499,7.302,1,1.6016857,0.199621,0.4163574,0.1492641,0.2392036,0.1485327
K01353.02,0.994,0.025,0.026,1.061,0.035,0.011,5989,60,60,0.03,0.04,12.508,0,0,0,0,0,0,0,0,0,0,0,0,0.676,0.747,0.607,1.0168,1.0994033,0.0395751,0.4354959,0.1815364,0.2951873,0.1704286
K01364.01,0.813,0.042,0.045,0.865,0.029,0.021,5248,60,60,0.04,0.04,13.97,0,0,0,0,0,0,0,0,0,0,0,0,3.89,2.867,4.927,1,1.6758281,0.1330725,0.5709851,0.1335741,0.22967,0.145468
K01445.01,1.434,0.033,0.034,1.278,0.039,0.021,6318,60,60,0.12,0.04,11.151,0,0,0,0,0,0,0,0,0,0,0,0,2.239,0.567,0.412,1,0.4425281,0.0202513,0.3767764,0.1560279,0.3319852,0.1662167
K01486.02,1.048,0.052,0.055,1.021,0.035,0.032,5703,60,60,0.16,0.04,13.9,0,0,0,0,0,0,0,0,0,0,0,0,4.467,1.851,3.188,1.0029,0.964707,0.1136054,0.3986155,0.1644105,0.2127635,0.1431388
K01529.02,1.338,0.039,0.04,0.93,0.024,0.025,5884,60,60,-0.2,0.04,12.928,0,0,0,0,0,0,0,0,0,0,0,0,10.233,0.942,1.178,1,0.3910158,0.0258828,0.4593035,0.1808526,0.3018463,0.1684914
K01537.01,1.775,0.04,0.041,1.164,0.027,0.098,6218,60,60,-0.13,0.04,10.514,0,0,0,0,0,0,0,0,0,0,0,0,4.677,0.431,1.508,1.3809,0.2103518,0.015213,0.426037,0.1766493,0.3241275,0.1617643
K01557.01,0.65,0.02,0.021,0.737,0.013,0.005,4843,60,60,0.03,0.04,12.626,0,0,0,0,0,0,0,0,0,0,0,0,1,1.036,1.382,1,2.34297,0.0634864,0.5497514,0.0799255,0.1191841,0.0932605
K01563.01,0.771,0.032,0.033,0.84,0.024,0.022,5080,60,60,0.09,0.04,13.702,0,0,0,0,0,0,0,0,0,0,0,0,3.236,2.608,3.949,1,1.7818224,0.1083027,0.6789891,0.1285522,0.3176511,0.158548
K01567.01,0.769,0.029,0.03,0.75,0.018,0.024,4908,60,60,-0.13,0.04,13.503,0,0,0,0,0,0,0,0,0,0,0,0,9.772,2.475,5.85,1,1.858139,0.0981919,0.6057099,0.1476403,0.2130395,0.1351579
K01598.01,0.839,0.022,0.022,0.854,0.032,0.034,5451,60,60,-0.12,0.04,12.626,0,0,0,0,0,0,0,0,0,0,0,0,5.888,2.576,4.61,1.0006,1.4940912,0.1080525,0.4994641,0.1241679,0.2321828,0.1386782
K01621.01,1.953,0.049,0.051,1.224,0.028,0.114,6080,60,60,0.01,0.04,10.511,1.93,0.04,0.04,1.22,0.08,0.08,6081,75,75,-0.03,0.1,11.855,4.467,0.309,1.44,1,0.1704243,0.0141999,0.3393847,0.1503158,0.2324842,0.142646
K01692.01,0.876,0.02,0.021,0.99,0.015,0.014,5440,60,60,0.38,0.04,10.778,0,0,0,0,0,0,0,0,0,0,0,0,0.977,0.81,0.9,1.0003,1.4116772,0.0302289,0.4431009,0.096224,0.1551631,0.1091781
K01781.02,0.738,0.019,0.02,0.831,0.021,0.005,4961,60,60,0.21,0.04,10.062,0,0,0,0,0,0,0,0,0,0,0,0,0.977,1.373,1.125,1.0143,1.9504277,0.0530469,0.5399025,0.0636855,0.0954576,0.0745583
K01805.01,0.84,0.021,0.021,0.933,0.016,0.012,5599,60,60,0.06,0.04,12.208,0,0,0,0,0,0,0,0,0,0,0,0,1.072,0.839,1.258,1,1.5360653,0.0395287,0.4040103,0.1207611,0.197573,0.1160473
K01832.01,0.81,0.025,0.026,0.914,0.016,0.014,5541,60,60,0.02,0.04,13.351,0,0,0,0,0,0,0,0,0,0,0,0,0.933,0.817,0.967,1,1.6037942,0.0494816,0.4033469,0.1488769,0.2026327,0.1337007
K01835.01,1.089,0.035,0.036,0.91,0.01,0.011,5184,60,60,0.21,0.04,11.673,0,0,0,0,0,0,0,0,0,0,0,0,13.183,0.304,0.911,1.4072,0.8181836,0.0435549,0.4330312,0.1112407,0.1512653,0.1058165
K01858.02,0.792,0.022,0.023,0.877,0.016,0.01,5425,60,60,0,0.04,13.019,0,0,0,0,0,0,0,0,0,0,0,0,1.82,1.131,1.802,1,1.6910162,0.0620623,0.5043785,0.2007248,0.2375559,0.1525668
K01860.01,0.995,0.027,0.028,1.021,0.035,0.027,5718,60,60,0.12,0.04,12.51,0,0,0,0,0,0,0,0,0,0,0,0,2.692,1.487,2.231,1,1.1004216,0.0596443,0.379875,0.1198624,0.2246541,0.1430857
K01883.01,1.558,0.039,0.04,1.183,0.048,0.034,6059,60,60,0.06,0.04,10.608,1.48,0.07,0.07,1.09,0.18,0.18,6287,169,169,-0.27,0.3,11.894,4.571,0.947,0.631,1,0.3102394,0.0202468,0.3243585,0.1399715,0.2352478,0.1419261
K01909.01,0.999,0.023,0.024,1.022,0.036,0.037,5866,60,60,0.01,0.04,11.409,0,0,0,0,0,0,0,0,0,0,0,0,2.754,1.395,2.22,1,1.0322759,0.062151,0.2919733,0.1252885,0.1814611,0.1195737
K01929.01,1.796,0.046,0.048,1.081,0.019,0.021,5634,60,60,0.07,0.04,11.183,0,0,0,0,0,0,0,0,0,0,0,0,7.943,0.549,0.549,1.004,0.1912952,0.0094458,0.2611573,0.1256522,0.1559853,0.1114301
K01930.01,1.752,0.044,0.045,1.105,0.021,0.026,5898,60,60,-0.01,0.04,10.756,1.74,0.08,0.08,1.14,0.08,0.08,5923,77,77,-0.07,0.1,12.119,6.457,0.446,0.446,1,0.2134772,0.0097898,0.345028,0.1252489,0.2310396,0.1399229
K01931.01,0.766,0.022,0.023,0.87,0.012,0.01,5446,60,60,0,0.04,12.874,0,0,0,0,0,0,0,0,0,0,0,0,0.977,0.833,1.035,1,1.7777215,0.0591223,0.5949017,0.1555736,0.2842773,0.1584197
K01944.01,0.882,0.022,0.023,0.981,0.017,0.012,5739,60,60,0.07,0.04,12.528,0,0,0,0,0,0,0,0,0,0,0,0,0.457,0.6,0.284,1,1.3980603,0.0369208,0.3880707,0.140662,0.2608658,0.1436045
K01952.01,1.185,0.036,0.037,0.976,0.029,0.03,5722,60,60,0.07,0.04,12.994,0,0,0,0,0,0,0,0,0,0,0,0,9.12,1.47,1.68,1,0.6094147,0.0391071,0.6173248,0.1528021,0.3166356,0.1615053
K01955.01,1.363,0.033,0.034,1.213,0.018,0.031,6272,60,60,0.1,0.04,11.957,0,0,0,0,0,0,0,0,0,0,0,0,2.818,0.324,0.454,1,0.4812235,0.0148838,0.4354132,0.1717626,0.3272372,0.1753391
K02007.01,0.998,0.023,0.024,1.062,0.034,0.02,5846,60,60,0.1,0.04,11.717,0,0,0,0,0,0,0,0,0,0,0,0,1.23,1.076,1.218,1,1.0848126,0.044177,0.5859528,0.1773668,0.3253108,0.1648248
K02037.01,0.736,0.023,0.024,0.82,0.019,0.013,4883,60,60,0.2,0.04,13.016,0,0,0,0,0,0,0,0,0,0,0,0,2.042,2.022,2.351,1,1.9266679,0.0747928,0.7165132,0.1508251,0.2378569,0.1401019
K02038.03,0.853,0.025,0.026,0.947,0.017,0.016,5520,60,60,0.12,0.04,13.083,0,0,0,0,0,0,0,0,0,0,0,0,1.38,1.081,1.685,1,1.4534743,0.0565143,0.5116946,0.1803874,0.2445307,0.1635511
K02051.01,1.173,0.049,0.052,0.933,0.027,0.029,5769,60,60,-0.06,0.04,13.673,0,0,0,0,0,0,0,0,0,0,0,0,10,1.382,1.612,1,0.6028748,0.0561088,0.3857248,0.1674417,0.2941721,0.168365
K02086.01,1.433,0.041,0.042,1,0.025,0.026,5834,60,60,-0.04,0.04,12.516,0,0,0,0,0,0,0,0,0,0,0,0,8.913,0.821,1.026,1.0012,0.340813,0.0201374,0.3639347,0.1531617,0.2483583,0.1409539
K02110.01,1.449,0.044,0.046,1.326,0.013,0.032,6386,60,60,0.21,0.04,10.971,0,0,0,0,0,0,0,0,0,0,0,0,1.66,0.306,0.497,1,0.4430399,0.0303201,0.3407522,0.1599803,0.2636198,0.1407626
K02148.01,1.583,0.039,0.04,1.226,0.075,0.031,5648,60,60,0.44,0.04,11.697,0,0,0,0,0,0,0,0,0,0,0,0,5.495,1.518,0.759,1,0.3119937,0.0145181,0.4916199,0.16976,0.2439908,0.1529305
K02149.01,1.454,0.034,0.035,1.271,0.021,0.013,6212,60,60,0.2,0.04,10.795,0,0,0,0,0,0,0,0,0,0,0,0,2.692,0.31,0.186,1,0.4192995,0.0152321,0.4103185,0.1723234,0.298152,0.173281
K02173.01,0.699,0.018,0.018,0.768,0.013,0.011,4859,60,60,0.11,0.04,10.674,0,0,0,0,0,0,0,0,0,0,0,0,1.66,1.49,2.216,1,2.1536885,0.0408388,0.7375517,0.1312914,0.2167862,0.136467
K02218.01,1.326,0.043,0.044,0.981,0.025,0.028,5602,60,60,0.14,0.04,12.859,0,0,0,0,0,0,0,0,0,0,0,0,10.965,1.262,1.262,1,0.4340866,0.0306565,0.5275458,0.1776963,0.2750384,0.1606199
K02290.01,0.677,0.019,0.019,0.721,0.026,0.017,4966,60,60,-0.24,0.04,12.527,0,0,0,0,0,0,0,0,0,0,0,0,4.571,3.368,5.999,1.002,2.2743967,0.0945957,0.5522151,0.1837622,0.2199462,0.1349412
K02339.01,0.673,0.021,0.021,0.762,0.014,0.011,4762,60,60,0.17,0.04,12.814,0,0,0,0,0,0,0,0,0,0,0,0,1.288,1.453,1.572,1,2.1906897,0.0663126,0.681378,0.1761719,0.1866924,0.137853
K02390.01,2.672,0.111,0.115,1.454,0.018,0.051,6003,60,60,0.14,0.04,10.809,2.68,0.25,0.25,1.38,0.5,0.5,6056,165,165,-0.17,0.3,12.249,2.818,0.13,0.26,1.0007,0.0804151,0.0051044,0.4109021,0.182475,0.2753234,0.1582752
K02414.01,1.617,0.041,0.042,0.882,0.014,0.015,5541,60,60,-0.29,0.04,12.038,0,0,0,0,0,0,0,0,0,0,0,0,12.882,0.593,0.593,1,0.2106578,0.0095418,0.4932843,0.172786,0.275541,0.1689715
K02433.01,1.09,0.048,0.051,0.992,0.032,0.034,5837,60,60,0.01,0.04,13.819,0,0,0,0,0,0,0,0,0,0,0,0,6.026,1.526,2.22,1,0.7048456,0.0641695,0.3137489,0.1395433,0.2283354,0.1455262
K02462.01,1.708,0.042,0.043,1.228,0.084,0.033,5975,60,60,0.09,0.04,10.373,1.71,0.04,0.04,1.19,0.1,0.1,6007,120,120,0.05,0.15,11.821,4.467,1.234,0.617,1.0004,0.2608097,0.0149263,0.3085643,0.1653696,0.213381,0.1439244
K02533.01,3.009,0.086,0.09,1.28,0.092,0.068,5005,60,60,0.03,0.04,11.242,0,0,0,0,0,0,0,0,0,0,0,0,4.365,1.106,0.804,1,0.065216,0.0046422,0.6025229,0.1676133,0.2044946,0.1394337
K02545.01,2.157,0.058,0.06,1.487,0.047,0.034,6198,60,60,0.17,0.04,10.454,2.16,0.04,0.04,1.38,0.07,0.07,6131,75,75,0.13,0.1,11.752,2.344,0.378,0.27,1,0.1498861,0.0106696,0.4061583,0.178807,0.3008801,0.1739173
K02595.01,1.5,0.038,0.039,1.256,0.021,0.023,6330,60,60,0.05,0.04,11.995,0,0,0,0,0,0,0,0,0,0,0,0,2.818,0.324,0.324,1,0.3818447,0.0148105,0.3522546,0.1706399,0.2653748,0.1603528
K02597.01,0.993,0.035,0.036,0.87,0.027,0.03,5871,60,60,-0.3,0.04,13.384,0,0,0,0,0,0,0,0,0,0,0,0,8.913,1.847,2.257,1,0.936441,0.0732099,0.3712103,0.1694517,0.279085,0.1591762
K02632.01,2.201,0.053,0.054,1.414,0.108,0.039,6238,60,60,-0.02,0.04,10.149,2.16,0.07,0.07,1.37,0.17,0.17,6467,173,173,-0.1,0.3,11.392,2.692,0.682,0.372,1,0.1305253,0.01024,0.4787736,0.1800976,0.322592,0.1793651
K02639.01,1.772,0.121,0.135,1.016,0.036,0.039,5583,60,60,-0.02,0.04,14.017,0,0,0,0,0,0,0,0,0,0,0,0,9.333,1.074,1.289,1,0.1995101,0.0300788,0.506104,0.1869496,0.2699104,0.16255
K02678.01,0.787,0.018,0.019,0.894,0.01,0.008,5416,60,60,0.12,0.04,10.088,0,0,0,0,0,0,0,0,0,0,0,0,0.851,0.49,1.039,1,1.7125773,0.0250753,0.4591708,0.1209754,0.2001515,0.118358
K02706.01,1.93,0.042,0.044,1.429,0.021,0.028,6337,60,60,0.11,0.04,9.109,1.86,0.08,0.08,1.26,0.18,0.18,6491,69,69,-0.2,0.3,10.268,2.344,0.162,0.216,1.0029,0.2000112,0.0101375,0.3476341,0.1343761,0.2541803,0.1407017
K03097.01,1.604,0.036,0.037,1.101,0.028,0.078,5976,60,60,-0.01,0.04,10.649,0,0,0,0,0,0,0,0,0,0,0,0,6.31,0.581,1.598,1,0.2711351,0.0146968,0.4327468,0.1841143,0.2892212,0.1673722
K03165.01,1.814,0.037,0.038,1.167,0.025,0.105,6267,60,60,-0.17,0.04,9.191,0,0,0,0,0,0,0,0,0,0,0,0,4.571,0.316,1.473,1,0.1903892,0.0149416,0.3875105,0.1821661,0.2840718,0.1586256
K03168.01,1.594,0.037,0.038,0.991,0.019,0.021,5803,60,60,-0.14,0.04,9.033,1.55,0.07,0.07,1.03,0.16,0.16,5968,59,59,-0.2,0.3,10.455,9.12,0.63,0.63,1.0037,0.2501843,0.0105256,0.4259626,0.1838627,0.2776045,0.1651251
K03197.01,1.097,0.025,0.025,1.102,0.039,0.026,6187,60,60,-0.06,0.04,10.253,0,0,0,0,0,0,0,0,0,0,0,0,1.622,0.896,1.419,1,0.8487192,0.0437897,0.4065326,0.2025504,0.3146985,0.1791974
