designation,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,mh_gspphot,mh_gspphot_lower,mh_gspphot_upper,target_id,target_ra,target_dec,target_parallax,target_pm_ra,target_pm_dec,target_radial_velocity,epoch,target_separation (deg)
Gaia DR3 1053809778428567680,,,,,,,Gaia DR3 1053809778428567680,157.14401106412535,65.85418726790246,13.6226,-177.3399,-81.6926,-16.6983,2016,0
Gaia DR3 1126422935076082176,,,,,,,Gaia DR3 1126422935076082176,151.61868523097365,74.82720028881778,20.6355,-25.8265,-75.1043,11.4142,2016,0
Gaia DR3 1716345832872291968,,,,,,,Gaia DR3 1716345832872291968,194.7395907678979,77.66172008723437,17.2826,-36.0353,31.4076,-18.6194,2016,0
Gaia DR3 1744911763437512064,,,,,,,Gaia DR3 1744911763437512064,317.5515255375414,10.738897370652337,5.4889,-5.6908,5.0663,9.2092,2016,1.7763568394002505E-15
Gaia DR3 1962153854973972096,,,,,,,Gaia DR3 1962153854973972096,335.51292167392506,45.45734141046544,2.0534,8.966,-5.5617,-25.7784,2016,7.105427357601002E-15
Gaia DR3 2009481748875806976,,,,,,,Gaia DR3 2009481748875806976,348.33773395483047,57.16966644274312,152.864,2074.4135,294.452,-18.675,2016,3.081783844965638E-14
Gaia DR3 2051104586182508928,5661.4326,34.6933,82.7437,-0.1026,0.0377,0.0976,Gaia DR3 2051104586182508928,290.3286448558638,37.723118923669155,1.5887,-3.4334,0.6714,-35.8751,2016,0
Gaia DR3 2051105410816218368,4972.9956,8.2106,8.394,0.1581,0.0113,0.0105,Gaia DR3 2051105410816218368,290.29641883337683,37.749424906111955,2.2599,-14.7967,-15.652,-26.0823,2016,7.105427357601002E-15
Gaia DR3 2051738798233021824,,,,,,,Gaia DR3 2051738798233021824,292.04462853128604,37.37618483079783,1.0268,2.8546,-9.0387,-18.1222,2016,0
Gaia DR3 2051933102555095936,4777.2373,10.8453,12.6841,0.1311,0.0149,0.015,Gaia DR3 2051933102555095936,292.6585280083309,38.34556080186814,2.9157,15.0967,36.3525,-26.7894,2016,7.105427357601002E-15
Gaia DR3 2051950454223150720,6121.6646,58.9463,51.35,-0.1039,0.048,0.0468,Gaia DR3 2051950454223150720,292.4797002723272,38.51490162207004,0.5035,-0.5815,-1.5586,0,2016,7.105427357601002E-15
Gaia DR3 2052168466766597120,6133.7817,6.6167,6.2323,-7.00E-04,0.0059,0.0059,Gaia DR3 2052168466766597120,294.14965216606987,38.45820522181965,0.9193,-3.9313,-12.901,-17.8943,2016,7.105427357601002E-15
Gaia DR3 2052185062520374272,5707.1704,21.1344,26.0361,-0.2861,0.0215,0.0288,Gaia DR3 2052185062520374272,294.11076292893904,38.71022197782799,1.3801,-0.701,-1.3543,13.5641,2016,0
Gaia DR3 2052304325169514880,5646.075,29.739,49.9494,-0.4288,0.0346,0.0631,Gaia DR3 2052304325169514880,293.5681984074227,39.036312444161155,0.8981,7.9459,1.0747,0,2016,0
Gaia DR3 2052392835854583936,4660.2617,11.1743,11.8447,0.224,0.0212,0.0193,Gaia DR3 2052392835854583936,293.7439215036292,38.93922024895193,2.0102,-4.6961,-10.6591,-36.3349,2016,4.4213556486761307E-14
Gaia DR3 2052528625536778624,4968.373,7.25,8.181,-0.021,0.009,0.0104,Gaia DR3 2052528625536778624,291.3647326109745,37.609241060544655,3.1464,-4.1757,14.7646,-24.4007,2016,7.105427357601002E-15
Gaia DR3 2052688467040906624,5875.504,42.6026,58.797,0.1233,0.0425,0.0706,Gaia DR3 2052688467040906624,291.6535383542165,38.49466000176565,0.5474,2.7187,2.2543,0,2016,4.4489421052311296E-14
Gaia DR3 2052747119115620352,5657.4126,4.5361,20.4199,-0.2088,0.0039,0.0147,Gaia DR3 2052747119115620352,291.41812236713093,38.672311565036644,10.4148,-28.6715,-5.722,27.2379,2016,0
Gaia DR3 2052823535171095296,6017.2056,21.2126,22.6308,-0.0485,0.0226,0.0233,Gaia DR3 2052823535171095296,290.4132616970433,38.34372806856851,0.8312,-2.1531,-1.8216,0,2016,4.458247118621589E-14
Gaia DR3 2053070616052194304,5787.1567,7.2077,7.1463,-0.2818,0.0077,0.0078,Gaia DR3 2053070616052194304,291.11186422759204,39.94902379795604,0.9446,-2.8094,-7.0857,19.5487,2016,0
Gaia DR3 2053546910744629504,5238.389,15.007,18.8903,0.0042,0.018,0.0206,Gaia DR3 2053546910744629504,293.1234499269855,40.93480138893501,1.4547,3.6126,6.2154,-37.913,2016,4.2942681430071E-14
Gaia DR3 2053552270863859712,6642.582,15.433,15.768,-0.2624,0.0141,0.0144,Gaia DR3 2053552270863859712,293.08461132049683,41.13540392256028,0.6592,-1.0709,-6.6624,2.3653,2016,0
Gaia DR3 2053586321364864640,5052.205,22.2255,27.937,-0.0279,0.0243,0.0343,Gaia DR3 2053586321364864640,292.2367612281806,41.08587091292437,0.9298,2.1706,-0.3244,0,2016,0
Gaia DR3 2073277200237694464,4772.218,9.943,17.1433,0.1876,0.0123,0.0143,Gaia DR3 2073277200237694464,296.5245248969319,39.24985297,3.2392,34.3978,19.3011,-11.3271,2016,7.105427357601002E-15
Gaia DR3 2073539536845074176,5839.9473,19.5977,39.7934,-0.1728,0.0177,0.0355,Gaia DR3 2073539536845074176,298.9917167138223,40.14225490833302,2.1847,0.8511,-36.4721,-7.3822,2016,7.105427357601002E-15
Gaia DR3 2073547954981763328,4935.742,20.3343,20.394,0.106,0.0277,0.0259,Gaia DR3 2073547954981763328,299.22425369531294,40.34316664535255,1.1514,-11.1872,-2.8287,0,2016,7.105427357601002E-15
Gaia DR3 2073731161099713408,5739.3975,24.2945,11.1899,0.0159,0.0255,0.0105,Gaia DR3 2073731161099713408,297.0698323520349,40.52520571016794,8.1211,32.9212,13.543,-47.6695,2016,4.3207830068046636E-14
Gaia DR3 2073804411752924288,,,,,,,Gaia DR3 2073804411752924288,298.5891951,40.750691858164174,1.7353,1.4717,-1.4987,-46.4366,2016,0
Gaia DR3 2075112109039378688,5068.2783,6.4927,7.6431,0.1398,0.0087,0.0089,Gaia DR3 2075112109039378688,299.13931178730104,40.94893620015961,3.2283,13.215,-20.4097,-13.3448,2016,0
Gaia DR3 2075161655782111872,5248.539,14.39,10.706,0.1059,0.0117,0.0099,Gaia DR3 2075161655782111872,299.3196740288222,41.384747214814375,4.0579,17.3574,18.7323,-22.3826,2016,7.105427357601002E-15
Gaia DR3 2076328963475704576,4555.349,4.779,8.102,0.4872,0.0161,0.0138,Gaia DR3 2076328963475704576,296.1125756515733,39.97874410987316,2.6675,-1.3733,-7.2066,-3.5284,2016,0
Gaia DR3 2076565805151925760,4685.2856,33.8346,14.003,0.1583,0.0652,0.0232,Gaia DR3 2076565805151925760,294.4418028422783,40.55754031496123,2.2497,-1.123,-3.3769,-26.8137,2016,0
Gaia DR3 2076601917234347520,5575.019,19.27,19.6006,-0.6572,0.0207,0.0194,Gaia DR3 2076601917234347520,295.2173270943838,40.592156611365546,1.068,3.0824,-11.876,12.2672,2016,0
Gaia DR3 2076692386427776768,5521.203,21.7533,17.392,-0.2153,0.0211,0.0184,Gaia DR3 2076692386427776768,295.28723274149723,41.22200472310721,1.0986,5.3739,10.1036,0,2016,0
Gaia DR3 2076764576237957504,4545.8384,8.417,7.4406,0.2011,0.0152,0.0159,Gaia DR3 2076764576237957504,297.07020512138837,40.86873212640164,2.6777,7.59,-13.3446,1.4141,2016,0
Gaia DR3 2076782889978499840,4985.614,63.6633,28.945,0.0566,0.0963,0.0356,Gaia DR3 2076782889978499840,296.8609319849194,41.09731523,2.4655,-15.4493,-18.6839,-43.7515,2016,0
Gaia DR3 2076792648144511104,5813.4683,7.9603,10.5283,-0.2673,0.0069,0.0087,Gaia DR3 2076792648144511104,297.0899587167322,41.388069154379686,1.3958,-1.5958,3.9332,-29.0081,2016,0
Gaia DR3 2076871091425583232,4697.2563,16.2513,8.7784,0.3182,0.0181,0.0118,Gaia DR3 2076871091425583232,297.3539996494398,41.300044739930854,4.8014,1.5041,-3.3316,-25.3569,2016,0
Gaia DR3 2076955822541823744,5427.938,13.592,12.8432,-0.1136,0.0135,0.0127,Gaia DR3 2076955822541823744,296.7719087826088,41.755597134260654,1.1589,2.9493,9.9742,0,2016,0
Gaia DR3 2076960598545789824,5522.061,40.148,60.213,-0.387,0.0408,0.0637,Gaia DR3 2076960598545789824,297.1150948896979,41.90910820038663,1.5476,0.1058,-7.1026,-58.7884,2016,7.105427357601002E-15
Gaia DR3 2076970047474270208,6022.8604,10.7234,10.4013,-0.1723,0.0098,0.0102,Gaia DR3 2076970047474270208,297.33307198708445,41.89111872,2.1069,2.0633,1.3368,-18.9105,2016,4.2907511227313006E-14
Gaia DR3 2077140987172577408,5000.155,31.144,28.927,-0.3437,0.0332,0.0301,Gaia DR3 2077140987172577408,295.76619923392514,42.42428190294317,0.9199,7.142,-2.1757,0,2016,4.196007839351286E-14
Gaia DR3 2077540827141811200,5307.0483,13.6003,12.3327,0.3496,0.0118,0.0099,Gaia DR3 2077540827141811200,294.6741519737311,42.07560443416187,3.7266,6.8382,5.6128,-21.0607,2016,0
Gaia DR3 2077556465126659456,5708.659,26.099,25.989,0.0381,0.025,0.0247,Gaia DR3 2077556465126659456,294.2809672887076,42.29092909934029,0.5455,-3.127,-3.0854,0,2016,0
Gaia DR3 2077598384004774912,5838.3506,2.2559,3.2158,-0.4273,0.0083,0.0104,Gaia DR3 2077598384004774912,293.1802896091382,41.61774019118519,1.2698,-4.1167,-3.9984,20.4838,2016,0
Gaia DR3 2077726678964445696,,,,,,,Gaia DR3 2077726678964445696,293.56636962296346,42.13258072163217,0,0,0,0,2016,7.105427357601002E-15
Gaia DR3 2077750803804146176,6218.183,81.8754,42.185,-0.0032,0.0611,0.0303,Gaia DR3 2077750803804146176,293.8901979518071,42.52794003154197,1.2861,0.351,-8.794,-5.3476,2016,0
Gaia DR3 2077961463362645632,4978.7593,19.7163,18.3907,-0.0179,0.0208,0.0201,Gaia DR3 2077961463362645632,294.90967283501766,42.93519730366907,1.0831,-5.4252,-10.0291,0,2016,0
Gaia DR3 2077994272606400512,5355.9414,16.8711,15.2146,-0.0988,0.0159,0.0157,Gaia DR3 2077994272606400512,295.57423163367633,42.80642512218651,3.561,8.6866,-2.4888,-4.6634,2016,4.1703382729356886E-14
Gaia DR3 2078195212660287616,5262.055,23.994,45.1012,-0.3927,0.0365,0.0444,Gaia DR3 2078195212660287616,294.3169295007358,43.62924127926852,0.7011,-6.2667,-16.4285,0,2016,7.105427357601002E-15
Gaia DR3 2078272831307891456,6070.8984,20.5384,22.023,-0.1477,0.016,0.0159,Gaia DR3 2078272831307891456,294.74205999574855,43.536783554851084,1.038,-2.6158,-4.9096,-10.2232,2016,0
Gaia DR3 2078286197246582016,4969.92,14.9757,14.3964,0.1019,0.0194,0.0171,Gaia DR3 2078286197246582016,294.6678991900493,43.85320856910302,1.9091,-15.0071,-13.0052,-2.6708,2016,7.105427357601002E-15
Gaia DR3 2078515170549178880,5858.996,15.2294,16.911,-0.3678,0.0123,0.0122,Gaia DR3 2078515170549178880,297.4653359712291,42.88285161862764,1.3763,4.815,-0.1903,-18.2112,2016,7.105427357601002E-15
Gaia DR3 2078697552035948800,6033.977,37.915,21.2505,-0.3354,0.0331,0.0201,Gaia DR3 2078697552035948800,296.9985852389031,42.78196345658958,0.9976,-0.3732,1.1257,-17.9452,2016,0
Gaia DR3 2078722600285671936,5696.184,9.18,10.877,-0.4428,0.0096,0.0117,Gaia DR3 2078722600285671936,296.9811403763854,43.209700730072086,1.9409,22.6251,-12.8178,-85.2146,2016,4.143048025312983E-14
Gaia DR3 2078832551450444032,5562.9243,51.4057,30.2177,-0.1494,0.0443,0.0291,Gaia DR3 2078832551450444032,296.56621648367974,44.105805826810695,1.1123,-3.2,-13.6183,0,2016,7.105427357601002E-15
Gaia DR3 2078996825361036160,,,,,,,Gaia DR3 2078996825361036160,298.6738127630586,43.79550148649674,2.1216,2.9293,7.917,-16.1666,2016,0
Gaia DR3 2079005651508492032,6654.1885,10.9175,12.4095,-0.3187,0.0061,0.0067,Gaia DR3 2079005651508492032,298.81637988955526,43.99801974792027,1.1859,-1.0542,-3.6398,14.6673,2016,7.105427357601002E-15
Gaia DR3 2079192121810035840,5801.4614,2.5537,2.5962,-0.3389,0.0046,0.0037,Gaia DR3 2079192121810035840,298.93681583760167,44.85786285,2.5336,-35.3739,-10.9651,-57.1445,2016,4.272647030272741E-14
Gaia DR3 2079295583282164992,5254.8525,14.3808,13.377,0.1275,0.0149,0.0142,Gaia DR3 2079295583282164992,298.0794444750809,44.74624513254368,2.2916,-1.4364,-20.3407,-16.8319,2016,4.280006717610229E-14
Gaia DR3 2079368391569401600,5857.3047,9.4977,12.728,-0.2934,0.009,0.0138,Gaia DR3 2079368391569401600,297.7119319948975,45.26198669424677,1.6111,10.7043,12.4527,-57.7114,2016,0
Gaia DR3 2079695496278608896,5983.892,21.7797,19.7296,-0.3859,0.0214,0.0158,Gaia DR3 2079695496278608896,296.29067722028293,44.42322787879513,3.5043,19.5375,-5.3911,6.0967,2016,0
Gaia DR3 2079885608708649344,5774.453,4.4935,4.2306,-0.5294,0.0052,0.0062,Gaia DR3 2079885608708649344,294.97353226596476,45.213687190554516,2.0378,4.9203,3.3235,24.0249,2016,0
Gaia DR3 2080246282881778048,4947.7793,18.0893,21.1694,0.3749,0.0226,0.0225,Gaia DR3 2080246282881778048,297.3160000066129,46.02326425905117,1.2722,3.1895,0.2042,0,2016,0
Gaia DR3 2080266967444876032,,,,,,,Gaia DR3 2080266967444876032,297.0454031453664,46.32866412142783,0.5866,-2.9286,-8.474,2.2615,2016,7.105427357601002E-15
Gaia DR3 2080287892525359872,,,,,,,Gaia DR3 2080287892525359872,297.8423044790651,46.574362212838714,3.096,-13.7624,19.5864,0,2016,3.9074879957204923E-14
Gaia DR3 2080344586094498432,5157.6562,12.2226,9.7295,-0.1142,0.0126,0.0112,Gaia DR3 2080344586094498432,296.6547471644761,46.835223853798176,2.6148,-2.653,-2.2361,3.9435,2016,0
Gaia DR3 2080386917291928832,6387.2627,2.2681,2.8935,-0.2144,0.0035,0.0039,Gaia DR3 2080386917291928832,295.8028761596735,45.98796258161476,4.7135,21.3778,-26.2903,-20.5487,2016,0
Gaia DR3 2080452613110460928,5369.369,18.785,16.127,0.1866,0.0213,0.0187,Gaia DR3 2080452613110460928,295.4128800764224,46.26658303787401,1.4932,8.1293,20.8881,-55.3162,2016,0
Gaia DR3 2080562667352233728,5507.825,10.9227,25.713,-0.5012,0.0116,0.0255,Gaia DR3 2080562667352233728,296.4960476570407,47.182782264710966,2.1701,-8.0919,-17.965,-4.7723,2016,7.105427357601002E-15
Gaia DR3 2082074942519913344,5605.509,2.059,4.1834,-0.5191,0.0076,0.0071,Gaia DR3 2082074942519913344,300.86400761203623,44.33754955375781,2.2598,7.9753,-0.8493,-56.5123,2016,0
Gaia DR3 2086337508581280256,5547.5566,35.2966,24.9317,-0.1028,0.0491,0.0154,Gaia DR3 2086337508581280256,298.3183899877481,47.27948081304743,0.5005,-4.2273,-11.0942,0,2016,0
Gaia DR3 2086389357427331712,5843.6416,14.271,16.6804,-0.3051,0.0083,0.0152,Gaia DR3 2086389357427331712,297.21584553108045,47.37850777179651,1.149,5.9104,-2.2267,5.6273,2016,0
Gaia DR3 2086505630781210752,5998.838,10.8517,9.531,-0.0718,0.0101,0.0095,Gaia DR3 2086505630781210752,297.78654689131986,47.88615517731782,2.0357,0.9515,7.2088,-35.6706,2016,0
Gaia DR3 2086625752425381632,5767.8916,5.5736,5.731,-0.0595,0.0045,0.0053,Gaia DR3 2086625752425381632,297.02816011456673,48.208601860439686,1.9259,-9.3925,0.1576,5.6847,2016,3.788162211095451E-14
Gaia DR3 2086629463276947456,4662.025,5.7857,6.2206,-0.4077,0.0089,0.0073,Gaia DR3 2086629463276947456,296.82293514660876,48.10776965361272,3.2299,12.2617,49.3136,-100.1626,2016,0
Gaia DR3 2086660283961964416,5510.6377,37.8901,36.9829,-0.1024,0.0396,0.04,Gaia DR3 2086660283961964416,296.2860841929064,48.22463171321441,0.6323,-5.0447,-7.9669,0,2016,3.853058637599602E-14
Gaia DR3 2086718317558873984,5668.1377,16.0772,49.0957,-0.0976,0.0135,0.0385,Gaia DR3 2086718317558873984,297.2778884714354,48.32035477554368,1.456,-10.3487,5.3093,8.6193,2016,0
Gaia DR3 2086940448965828992,5796.333,1.874,3.243,-0.3604,0.0056,0.0061,Gaia DR3 2086940448965828992,298.2689207800532,48.91673946,2.1065,-4.4203,3.2285,-25.8505,2016,7.105427357601002E-15
Gaia DR3 2087171453788422528,5520.7876,16.354,37.8324,-0.1266,0.0155,0.0387,Gaia DR3 2087171453788422528,297.4865397360923,49.62339632902534,6.426,-49.2765,-8.2402,-37.9958,2016,0
Gaia DR3 2087250476887856256,4630.379,10.5934,8.806,0.1423,0.0256,0.016,Gaia DR3 2087250476887856256,297.2925616939614,49.98175320095022,5.3591,16.822,24.1342,-24.0302,2016,7.105427357601002E-15
Gaia DR3 2099541715513813504,5535.0176,1.1116,1.3037,0.1412,0.0033,0.0028,Gaia DR3 2099541715513813504,287.47865134467474,38.22908178617382,4.2802,21.9175,48.2528,-71.5068,2016,7.105427357601002E-15
Gaia DR3 2099605968225288960,5673.763,18.015,14.98,-0.1583,0.0143,0.0132,Gaia DR3 2099605968225288960,287.3629170481944,38.64973898,2.1151,14.3661,35.5176,-28.2181,2016,0
Gaia DR3 2099606483621385216,6164.738,43.3357,22.6756,-0.4034,0.0534,0.0235,Gaia DR3 2099606483621385216,287.36197234512946,38.714142299228236,9.2181,28.0928,28.5465,-19.1868,2016,0
Gaia DR3 2099656472742686848,5543.1426,1.9199,4.1308,-0.6867,0.0051,0.0063,Gaia DR3 2099656472742686848,287.65502065279276,39.24416804038301,2.5924,5.6672,-25.5696,-59.1846,2016,0
