designation,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,mh_gspphot,mh_gspphot_lower,mh_gspphot_upper,target_id,target_ra,target_dec,target_parallax,target_pm_ra,target_pm_dec,target_radial_velocity,epoch,target_separation (deg)
Gaia DR3 2099862910348755712,5499.323,11.7073,12.256,0.1045,0.0114,0.0127,Gaia DR3 2099862910348755712,285.6616949336345,37.96456931636411,2.8552,8.8746,15.5893,-32.1243,2016,0
Gaia DR3 2099925719951103872,5728.9746,26.5893,35.0269,-0.0363,0.0292,0.04,Gaia DR3 2099925719951103872,285.5739908219893,38.400817165116756,1.5823,2.472,-14.6911,3.0911,2016,4.4547311875857585E-14
Gaia DR3 2100389610777053056,5972.533,15.132,13.327,-0.2553,0.0126,0.0103,Gaia DR3 2100389610777053056,286.5831904589055,39.077260626734734,1.0406,5.8176,17.2899,-62.355,2016,4.412735544419254E-14
Gaia DR3 2100392428275714688,5957.8623,0.8933,1.1547,-0.5132,0.0051,0.0053,Gaia DR3 2100392428275714688,286.6896039,39.21208479812015,4.6634,29.6191,33.6587,-40.3092,2016,1.4210854715202004E-14
Gaia DR3 2100416823690394624,5951.8306,11.7281,10.7006,-0.4201,0.0097,0.0089,Gaia DR3 2100416823690394624,287.31488664764277,39.53832166185773,4.4774,3.9586,29.3986,-34.9054,2016,0
Gaia DR3 2100597143598879616,4799.539,16.2973,12.2466,0.3784,0.0355,0.0215,Gaia DR3 2100597143598879616,287.0516932245111,40.211419791538965,3.5734,-4.3813,-24.4471,-15.6885,2016,0
Gaia DR3 2100624562669914240,5653.4414,29.5557,25.4916,-0.0649,0.0259,0.0214,Gaia DR3 2100624562669914240,287.89710653008274,40.63781396130587,0.5325,-0.1867,-0.847,0,2016,7.105427357601002E-15
Gaia DR3 2100906140725803392,5733.9683,7.4995,18.0244,-0.3441,0.0112,0.0117,Gaia DR3 2100906140725803392,287.0900198765759,41.373754485231544,2.9756,4.5363,-21.5591,24.5594,2016,0
Gaia DR3 2101175933393051008,5806.7954,1.5937,2.4009,-0.2675,0.0066,0.0079,Gaia DR3 2101175933393051008,290.3926781073965,40.28490879813724,2.0933,-7.6508,10.8269,-36.7476,2016,0
Gaia DR3 2101188990094347648,5672.3057,74.9337,34.0693,-0.2035,0.0802,0.0398,Gaia DR3 2101188990094347648,290.4617929716266,40.562497502485485,0.6988,1.7822,6.4933,0,2016,7.105427357601002E-15
Gaia DR3 2101230049979183232,5523.122,24.0434,39.778,-0.0759,0.0265,0.0475,Gaia DR3 2101230049979183232,288.8119787111693,39.77064224170719,1.9666,2.9633,-5.8309,11.8598,2016,0
Gaia DR3 2101243789577188736,5728.0405,1.5561,2.5415,-0.1621,0.0042,0.0046,Gaia DR3 2101243789577188736,288.98455099501314,40.06448443351056,1.9752,-1.2159,-8.8661,-28.7977,2016,0
Gaia DR3 2101305259145506816,5729.0186,1.066,1.79,-0.5214,0.0051,0.0055,Gaia DR3 2101305259145506816,288.4505881825587,40.24519656002707,3.155,-13.0201,-28.4021,20.2585,2016,0
Gaia DR3 2101508501301083520,,,,,,,Gaia DR3 2101508501301083520,291.28504231384505,40.73002657318778,0,0,0,0,2016,7.105427357601002E-15
Gaia DR3 2101719263935952768,6281.9023,15.0833,15.7317,-0.4644,0.0113,0.0115,Gaia DR3 2101719263935952768,291.6467777030923,41.884685054874744,1.1186,6.7305,5.2105,-49.9192,2016,1.4210854715202004E-14
Gaia DR3 2101733244046205568,5713.757,13.6037,21.335,-0.1335,0.0117,0.014,Gaia DR3 2101733244046205568,291.3861331778195,41.99013540916447,3.2578,19.9872,-28.6018,-61.3624,2016,4.4575370087194675E-14
Gaia DR3 2101768089124657664,4920.1973,16.0403,17.458,0.0343,0.0236,0.0249,Gaia DR3 2101768089124657664,291.6389978738737,42.436348857049516,1.1805,3.6786,4.797,0,2016,0
Gaia DR3 2101854881822529024,5357.391,39.4237,75.824,0.1641,0.0409,0.0768,Gaia DR3 2101854881822529024,290.21514533408595,41.77598147,0.4598,-2.9864,3.2437,0,2016,7.105427357601002E-15
Gaia DR3 2101898759208960640,5709.5615,11.4165,34.6651,-0.0199,0.0185,0.0424,Gaia DR3 2101898759208960640,290.03051943842615,42.16605588114973,1.128,-0.064,2.7459,-46.6759,2016,7.105427357601002E-15
Gaia DR3 2101964558106974848,5361.1396,21.4423,18.6387,-0.1488,0.0206,0.0207,Gaia DR3 2101964558106974848,291.16945474172394,42.640725643996504,1.7094,-10.1143,-17.9186,-12.2525,2016,0
Gaia DR3 2102063136195478656,5436.413,12.9013,14.0274,-0.0879,0.0157,0.0161,Gaia DR3 2102063136195478656,288.2341027,40.520897199483564,1.1031,0.7868,1.346,0,2016,0
Gaia DR3 2102067396802935680,4872.114,24.96,17.8997,-0.0738,0.0262,0.0246,Gaia DR3 2102067396802935680,288.53871507239586,40.616051604079914,1.2718,3.2606,-20.4582,0,2016,4.3730327846145635E-14
Gaia DR3 2102110174677569664,5791.2915,41.916,18.9955,0.1274,0.0402,0.0149,Gaia DR3 2102110174677569664,288.5308935866893,40.94237482077503,4.3719,6.4804,13.774,-22.0573,2016,4.522830379495627E-14
Gaia DR3 2102224661326132864,5891.172,3.6793,5.717,-0.1921,0.0043,0.0047,Gaia DR3 2102224661326132864,289.0860606957026,41.563024402534495,2.0776,-0.0858,14.5959,-41.4671,2016,1.4210854715202004E-14
Gaia DR3 2102316985943863424,5604.718,13.924,26.2234,-0.4355,0.015,0.0268,Gaia DR3 2102316985943863424,288.9612538804393,42.26504827925599,0.9353,1.7811,7.7215,-34.969,2016,0
Gaia DR3 2102454253097554304,5761.499,2.7417,5.7495,-0.6752,0.008,0.01,Gaia DR3 2102454253097554304,287.6046628914455,42.16650304,2.4731,4.3168,-52.7671,4.8345,2016,0
Gaia DR3 2102469921138142208,5316.3037,25.354,30.228,-0.3132,0.0278,0.0328,Gaia DR3 2102469921138142208,287.2426401236034,42.30142035535178,0.9088,-4.6519,13.3083,0,2016,4.2638417734527476E-14
Gaia DR3 2102548708017562112,5485.2905,23.8875,15.9351,0.0133,0.026,0.0165,Gaia DR3 2102548708017562112,287.69799066943483,42.33857435905501,3.4936,-3.8687,-27.1049,-21.9789,2016,7.105427357601002E-15
Gaia DR3 2102587087846067712,5663.4033,106.4858,156.9624,0.1552,0.1156,0.1959,Gaia DR3 2102587087846067712,287.77357366896035,42.86927473108726,1.0644,3.4774,-5.2327,-21.7083,2016,0
Gaia DR3 2102610280669509888,5695.1113,18.6903,22.9037,-0.0343,0.0188,0.0238,Gaia DR3 2102610280669509888,287.6208161053627,43.14162272811344,1.436,-2.1532,-8.5145,-7.398,2016,7.105427357601002E-15
Gaia DR3 2102700131386216576,5034.4243,16.6603,15.3767,0.1836,0.0172,0.0202,Gaia DR3 2102700131386216576,289.26873941114707,42.60418198620864,1.2963,3.1014,0.8639,0,2016,0
Gaia DR3 2102815683186036096,,,,,,,Gaia DR3 2102815683186036096,289.86156082513986,43.472740085719586,0.9582,-0.6275,-7.7392,-95.1625,2016,0
Gaia DR3 2102911581215700096,4950.7656,13.7119,16.4077,0.4534,0.0167,0.0193,Gaia DR3 2102911581215700096,288.64256193394345,43.03937918445241,1.4938,5.5558,16.7498,0,2016,0
Gaia DR3 2103295173333142784,,,,,,,Gaia DR3 2103295173333142784,284.0323767070988,39.78154243553746,3.1429,24.3589,43.055,-29.4358,2016,0
Gaia DR3 2103452266056715392,6033.1323,2.6758,4.9502,-0.1179,0.0055,0.0054,Gaia DR3 2103452266056715392,284.63518880288655,40.71982920386645,4.3319,1.3193,-2.4342,-12.0921,2016,0
Gaia DR3 2103788854053938816,4847.324,11.753,12.8943,0.1021,0.0161,0.0167,Gaia DR3 2103788854053938816,285.9999212956392,40.91938370308377,2.4165,5.0143,10.6025,-38.9865,2016,7.105427357601002E-15
Gaia DR3 2104094071610116608,5069.1353,11.3443,11.4087,-0.0471,0.0114,0.0116,Gaia DR3 2104094071610116608,284.96850713006694,42.07911920642599,2.1906,-3.0016,-15.651,21.7898,2016,0
Gaia DR3 2104098950692667264,5306.1978,16.2823,15.2685,0.1505,0.0163,0.019,Gaia DR3 2104098950692667264,284.52119791922325,41.62965784747268,1.3413,2.4569,12.1645,-38.7561,2016,4.2487859226438E-14
Gaia DR3 2104344141784539264,,,,,,,Gaia DR3 2104344141784539264,282.97906230045015,40.78442079700303,1.8151,16.336,14.95,-16.273,2016,7.105427357601002E-15
Gaia DR3 2104376405579347968,4653.602,9.7543,7.906,-0.1486,0.0102,0.0103,Gaia DR3 2104376405579347968,282.9734893096095,41.32179226733138,3.5161,10.4198,-49.2005,-7.2265,2016,7.105427357601002E-15
Gaia DR3 2104466153215402624,5493.599,26.9706,20.1466,0.0151,0.0224,0.0187,Gaia DR3 2104466153215402624,283.1920769795168,41.30541886105221,1.3099,-4.8885,12.0181,-71.3539,2016,7.105427357601002E-15
Gaia DR3 2104466256290759936,,,,,,,Gaia DR3 2104466256290759936,283.2355590892423,41.343051395608086,2.6281,-21.1002,-0.7806,-28.0432,2016,0
Gaia DR3 2104506319750394624,5330.15,16.741,22.232,0.1319,0.0202,0.021,Gaia DR3 2104506319750394624,283.36840944228095,41.82183959437288,1.1816,0.8543,4.4597,-15.827,2016,0
Gaia DR3 2104847370214740352,5242.6987,7.6877,11.1733,0.0496,0.0085,0.0113,Gaia DR3 2104847370214740352,282.1355902789756,43.03919833552501,3.3165,14.4802,23.5294,-30.0713,2016,7.105427357601002E-15
Gaia DR3 2105135854577044480,5824.924,1.509,1.8167,-0.136,0.0048,0.0048,Gaia DR3 2105135854577044480,283.37488947361595,43.788374906919074,3.6232,11.3449,29.8385,-33.4799,2016,0
Gaia DR3 2105362903731391744,5486.0767,4.1067,7.5918,0.2758,0.0053,0.0065,Gaia DR3 2105362903731391744,282.3919461621286,43.889418869144784,2.5495,5.4563,16.2752,-26.9122,2016,7.105427357601002E-15
Gaia DR3 2105414310196331264,,,,,,,Gaia DR3 2105414310196331264,282.37754026606484,44.694568560192444,0.9303,2.7925,-3.0114,-51.2747,2016,0
Gaia DR3 2105435544515167232,5086.6694,12.8094,12.4561,-0.1458,0.013,0.0118,Gaia DR3 2105435544515167232,286.8653803125458,41.98895318398473,2.2461,-12.3776,-28.1306,-6.2886,2016,4.2843536595146686E-14
Gaia DR3 2105535462635217792,5760.8633,10.8473,13.3613,-0.1614,0.0142,0.0143,Gaia DR3 2105535462635217792,285.7994928938535,42.81174163,0.6852,6.513,-7.2764,0,2016,7.105427357601002E-15
Gaia DR3 2105618029085927680,5330.454,8.3217,7.936,-0.0302,0.0091,0.009,Gaia DR3 2105618029085927680,287.2954010039887,43.279867524725944,1.7873,-2.6269,-1.2041,-12.6445,2016,0
Gaia DR3 2105620159389754624,6311.2393,22.2703,42.0697,-0.2121,0.0172,0.0331,Gaia DR3 2105620159389754624,287.34567144104676,43.378389261930046,3.4026,-12.0278,-0.3932,-11.8882,2016,0
Gaia DR3 2106008493152187392,4751.026,3.8434,6.0023,-0.6365,0.0113,0.0131,Gaia DR3 2106008493152187392,287.4389378949233,43.83200263821952,2.6013,-38.9588,-18.1175,-101.0636,2016,7.105427357601002E-15
Gaia DR3 2106306495162679552,,,,,,,Gaia DR3 2106306495162679552,286.02611182055773,44.782856574727006,1.0799,2.8262,-3.5507,-33.7039,2016,4.096730205450251E-14
Gaia DR3 2106674071344722688,5421.0293,5.2893,9.2153,-0.3159,0.0052,0.0111,Gaia DR3 2106674071344722688,284.0592386,44.51838003138322,15.6253,-60.3963,48.6567,-30.9179,2016,0
Gaia DR3 2106705269988803072,5541.88,20.844,41.0194,0.134,0.0227,0.0527,Gaia DR3 2106705269988803072,284.4824273919462,44.39788729668457,2.2055,-3.8904,-26.5359,-31.652,2016,0
Gaia DR3 2106821925598401152,5449.947,25.482,32.7063,-0.0018,0.028,0.0342,Gaia DR3 2106821925598401152,284.06112235347956,45.50681150277166,3.9291,-0.6825,-7.8796,6.4273,2016,0
Gaia DR3 2107001283431633408,,,,,,,Gaia DR3 2107001283431633408,283.21255717679503,45.349694823151324,3.3209,-25.1203,-31.1413,17.5108,2016,7.105427357601002E-15
Gaia DR3 2107236613280607104,6178.9956,7.5266,11.7241,-0.3594,0.0086,0.0101,Gaia DR3 2107236613280607104,284.55578683877354,46.06388791011217,1.8192,7.5915,10.8269,-31.7213,2016,4.0076058400821584E-14
Gaia DR3 2107243072911617024,5627.6567,25.1694,34.5406,-0.0113,0.0245,0.0572,Gaia DR3 2107243072911617024,284.3942829947417,46.24911055,2.6313,-7.2052,-2.436,-2.1769,2016,0
Gaia DR3 2107266570672734592,6019.33,2.279,4.4034,0.0485,0.0051,0.0052,Gaia DR3 2107266570672734592,285.18994359154334,46.028062380373605,2.8235,-1.4662,20.684,-21.4254,2016,4.010124035222779E-14
Gaia DR3 2107315365800640896,6200.7095,3.8115,6.1572,-0.11,0.0066,0.0074,Gaia DR3 2107315365800640896,285.0775854939143,46.41965646495311,3.3519,-12.973,9.8582,-36.3949,2016,0
Gaia DR3 2107342716152550272,6005.9355,23.7125,34.836,-0.1558,0.0532,0.0782,Gaia DR3 2107342716152550272,284.5936853486546,46.449735287169595,1.6069,-2.5553,-7.7289,-10.3857,2016,7.105427357601002E-15
Gaia DR3 2116862833283266432,5872.4985,1.9885,3.9055,-0.2702,0.0047,0.006,Gaia DR3 2116862833283266432,281.11230612702497,43.22776554,2.0249,-5.9668,-5.2777,-10.4215,2016,0
Gaia DR3 2119196585370036736,6154.762,10.4383,9.8474,-0.3034,0.0089,0.0093,Gaia DR3 2119196585370036736,281.46178825059314,46.78992938866643,1.9008,12.799,8.4894,-27.1555,2016,7.105427357601002E-15
Gaia DR3 2119583201145735808,4800.82,3.017,3.8255,0.0025,0.0061,0.0061,Gaia DR3 2119583201145735808,281.4824647486216,47.20782027646408,9.2517,-41.0442,-43.2667,-28.5143,2016,7.105427357601002E-15
Gaia DR3 2119602202081351168,4598.9097,18.1167,26.5859,0.372,0.0544,0.098,Gaia DR3 2119602202081351168,281.1947304731251,47.49726403867885,5.2476,-5.5259,25.0661,-51.7192,2016,0
Gaia DR3 2119814820141727232,5096.075,22.382,20.8684,-0.252,0.0257,0.0215,Gaia DR3 2119814820141727232,280.6909168,47.809668054798834,1.7765,-15.5766,-15.5023,-23.1181,2016,0
Gaia DR3 2125713940547834496,5413.469,7.317,6.441,0.0334,0.0076,0.0061,Gaia DR3 2125713940547834496,292.38858243628977,42.233277152971844,5.6844,2.0019,3.8649,-28.9331,2016,4.208768239146667E-14
Gaia DR3 2125790322246812672,4548.025,10.4967,10.466,0.2262,0.0276,0.0281,Gaia DR3 2125790322246812672,291.6693450104364,42.590744901465115,2.0309,6.8341,5.8931,0,2016,0
Gaia DR3 2125831210335846016,5473.9526,7.8586,7.7884,-0.2747,0.0098,0.0083,Gaia DR3 2125831210335846016,291.9518778670187,43.074613999159475,1.6231,-2.8984,-22.6955,-46.4477,2016,0
Gaia DR3 2125850623586710400,5238.5815,23.1538,25.4849,-0.0092,0.0244,0.027,Gaia DR3 2125850623586710400,292.8733695924823,42.96615915790385,1.0765,0.2397,6.583,0,2016,0
Gaia DR3 2126237131982289280,5993.311,49.01,96.4702,-0.1939,0.031,0.0566,Gaia DR3 2126237131982289280,291.3877392676598,44.5290448,1.7925,-2.657,-11.9381,-25.8161,2016,0
Gaia DR3 2126266823097360000,4977.6445,12.6795,13.9065,0.0114,0.0133,0.0164,Gaia DR3 2126266823097360000,293.06131355140434,43.581357808023036,1.3208,-1.2208,0.5456,0,2016,0
Gaia DR3 2126418658780855296,5158.5312,24.2432,13.7958,0.0676,0.0346,0.0163,Gaia DR3 2126418658780855296,293.6413154355762,44.65706995561541,1.5232,4.2094,5.8418,-33.2683,2016,0
Gaia DR3 2126432677554353280,5514.2754,4.6177,8.8826,-0.4071,0.0089,0.01,Gaia DR3 2126432677554353280,293.3722096589809,44.78518152719211,1.4948,-6.4668,2.1957,-9.2661,2016,0
Gaia DR3 2126454633427425664,5279.793,13.579,15.8296,0.0372,0.0158,0.0188,Gaia DR3 2126454633427425664,293.74711152422327,45.10719781,1.572,4.1103,-1.8297,-18.7461,2016,4.0119094793747485E-14
Gaia DR3 2126508676995012352,5957.4893,21.4613,19.2457,-0.4308,0.0224,0.0167,Gaia DR3 2126508676995012352,293.23002001492745,45.05336509063897,1.586,11.3283,8.455,-9.171,2016,7.105427357601002E-15
Gaia DR3 2126569051355142656,5739.8135,2.0098,2.9755,-0.0151,0.0057,0.0062,Gaia DR3 2126569051355142656,291.6531628,44.68826074894719,1.5087,-1.1161,-3.6498,-18.8327,2016,7.105427357601002E-15
Gaia DR3 2126576679217244160,4902.6416,19.7339,20.0524,0.0182,0.0218,0.0274,Gaia DR3 2126576679217244160,291.84193202688533,44.85812396384026,1.1797,-8.5055,0.0482,0,2016,0
Gaia DR3 2126601108991279872,5550.253,5.348,8.376,0.1289,0.0058,0.0082,Gaia DR3 2126601108991279872,291.8481797,44.96828140011728,2.7425,16.9765,5.4331,-58.238,2016,7.105427357601002E-15
Gaia DR3 2126801563705846528,5608.1343,2.0869,2.9902,-0.382,0.0062,0.0065,Gaia DR3 2126801563705846528,292.2490572,46.16478942246022,1.4298,4.4008,-10.3999,-112.5519,2016,0
Gaia DR3 2126878048483137152,5428.528,18.0236,13.8187,-0.0485,0.0197,0.0147,Gaia DR3 2126878048483137152,290.1443389872986,44.04987957,1.444,-0.1689,-8.7285,-20.4649,2016,0
Gaia DR3 2126918008858627712,6241.4805,19.0288,62.8989,-0.3202,0.0184,0.0468,Gaia DR3 2126918008858627712,289.3473656565553,44.20844164034926,4.3258,11.5531,-19.9575,-21.0509,2016,0
Gaia DR3 2127001056345369984,5610.265,6.1595,8.1676,0.0219,0.0069,0.009,Gaia DR3 2127001056345369984,290.82419316719063,44.64728636153362,1.5949,0.6422,23.1313,-78.296,2016,0
Gaia DR3 2127355923723254272,5889.3286,15.9951,17.6694,-0.2273,0.0113,0.0139,Gaia DR3 2127355923723254272,289.0775345809352,46.00516780007869,0.8136,-1.1065,-13.0985,12.1793,2016,7.105427357601002E-15
Gaia DR3 2127390970655877888,6251.631,11.884,14.5,-0.2603,0.0103,0.0108,Gaia DR3 2127390970655877888,290.9952034477912,45.19218685187189,1.0837,-7.9321,-8.1447,-20.5556,2016,4.068459176128923E-14
