KOI,Host KOI,Kepler name,Host Gaia DR3 ID,PSR,PSR pe,PSR me
K01944.01,KOI-1944,,2051104586182508928,,,
K00440.01,KOI-440,Kepler-156 c,2051105410816218368,,,
K00440.02,KOI-440,Kepler-156 b,2051105410816218368,,,
K01001.01,KOI-1001,Kepler-264 b,2051738798233021824,,,
K00490.04,KOI-490,Kepler-167 A d,2051933102555095936,,,
K00490.03,KOI-490,Kepler-167 A c,2051933102555095936,,,
K00490.01,KOI-490,Kepler-167 A b,2051933102555095936,,,
K01198.03,KOI-1198,Kepler-275 d,2051950454223150720,,,
K01198.01,KOI-1198,Kepler-275 c,2051950454223150720,,,
K01198.02,KOI-1198,Kepler-275 b,2051950454223150720,,,
K00384.01,KOI-384,Kepler-541 b,2052168466766597120,,,
K00386.02,KOI-386,Kepler-146 c,2052185062520374272,,,
K00386.01,KOI-386,Kepler-146 b,2052185062520374272,,,
K01203.01,KOI-1203,Kepler-276 c,2052304325169514880,,,
K01203.02,KOI-1203,Kepler-276 b,2052304325169514880,,,
K01199.01,KOI-1199,Kepler-786 b,2052392835854583936,,,
K00988.02,KOI-988,Kepler-261 c,2052528625536778624,,,
K00988.01,KOI-988,Kepler-261 b,2052528625536778624,,,
K00800.02,KOI-800,Kepler-234 c,2052688467040906624,,,
K00800.01,KOI-800,Kepler-234 b,2052688467040906624,,,
K00069.01,KOI-69,Kepler-93 b,2052747119115620352,0.014863227,9.94E-05,4.42E-05
K01102.03,KOI-1102,Kepler-24 e,2052823535171095296,,,
K01102.04,KOI-1102,Kepler-24 d,2052823535171095296,,,
K01860.04,KOI-1860,,2052975370856687744,,,
K01860.03,KOI-1860,,2052975370856687744,,,
K01860.02,KOI-1860,Kepler-416 c,2052975370856687744,,,
K01860.01,KOI-1860,Kepler-416 b,2052975370856687744,,,
K00232.05,KOI-232,Kepler-122 f,2053070616052194304,,,
K00232.04,KOI-232,Kepler-122 e,2053070616052194304,,,
K00232.03,KOI-232,Kepler-122 d,2053070616052194304,,,
K00232.02,KOI-232,Kepler-122 b,2053070616052194304,,,
K00555.02,KOI-555,Kepler-598 c,2053546910744629504,,,
K00555.01,KOI-555,Kepler-598 b,2053546910744629504,,,
K01060.04,KOI-1060,Kepler-758 e,2053552270863859712,,,
K01060.03,KOI-1060,Kepler-758 d,2053552270863859712,,,
K01060.02,KOI-1060,Kepler-758 c,2053552270863859712,,,
K01060.01,KOI-1060,Kepler-758 b,2053552270863859712,,,
K00841.03,KOI-841,,2053586321364864640,,,
K00144.01,KOI-144,Kepler-472 b,2073277200237694464,,,
K02462.01,KOI-2462,,2073539536845074176,0.007987587,0.000420912,0.000401049
K01563.03,KOI-1563,Kepler-305 e,2073547954981763328,,,
K01563.04,KOI-1563,Kepler-305 d,2073547954981763328,,,
K01563.02,KOI-1563,Kepler-305 c,2073547954981763328,,,
K01563.01,KOI-1563,Kepler-305 b,2073547954981763328,,,
K00261.01,KOI-261,Kepler-96 b,2073731161099713408,0.025796192,0.000265209,0.000248527
K01621.01,KOI-1621,Kepler-911 b,2073804411752924288,0.011586464,0.001024693,0.000464142
K00148.03,KOI-148,Kepler-48 d,2075112109039378688,,,
K00148.02,KOI-148,Kepler-48 c,2075112109039378688,,,
K00148.01,KOI-148,Kepler-48 b,2075112109039378688,,,
K00306.01,KOI-306,Kepler-519 A b,2075161655782111872,,,
K00102.01,KOI-102,,2076121602454770560,,,
K00500.04,KOI-500,Kepler-80 e,2076328963475704576,,,
K00500.03,KOI-500,Kepler-80 d,2076328963475704576,,,
K01557.04,KOI-1557,Kepler-304 e,2076565805151925760,,,
K01557.02,KOI-1557,Kepler-304 d,2076565805151925760,,,
K01557.03,KOI-1557,Kepler-304 c,2076565805151925760,,,
K01557.01,KOI-1557,Kepler-304 b,2076565805151925760,,,
K00645.02,KOI-645,,2076601917234347520,,,
K00645.01,KOI-645,Kepler-633 b,2076601917234347520,,,
K00191.02,KOI-191,,2076692386427776768,,,
K00191.04,KOI-191,Kepler-487 c,2076692386427776768,,,
K00448.01,KOI-448,Kepler-159 b,2076764576237957504,,,
K01050.02,KOI-1050,Kepler-755 A c,2076782889978499840,,,
K01050.01,KOI-1050,Kepler-755 A b,2076782889978499840,,,
K00658.03,KOI-658,Kepler-203 d,2076792648144511104,,,
K00658.02,KOI-658,Kepler-203 c,2076792648144511104,,,
K00658.01,KOI-658,Kepler-203 b,2076792648144511104,,,
K00305.01,KOI-305,Kepler-99 B b,2076871091425583232,,,
K00509.02,KOI-509,Kepler-171 c,2076955822541823744,,,
K00509.01,KOI-509,Kepler-171 b,2076955822541823744,,,
K00157.02,KOI-157,Kepler-11 d,2076960598545789824,,,
K00157.06,KOI-157,Kepler-11 b,2076960598545789824,,,
K00094.02,KOI-94,Kepler-89 A c,2076970047474270208,,,
K00094.04,KOI-94,Kepler-89 A b,2076970047474270208,,,
K01364.01,KOI-1364,Kepler-292 f,2077140987172577408,,,
K01364.03,KOI-1364,Kepler-292 e,2077140987172577408,,,
K01364.02,KOI-1364,Kepler-292 d,2077140987172577408,,,
K01364.04,KOI-1364,Kepler-292 c,2077140987172577408,,,
K01364.05,KOI-1364,Kepler-292 b,2077140987172577408,,,
K01692.01,KOI-1692,Kepler-314 c,2077540827141811200,,,
K00564.03,KOI-564,Kepler-603 d,2077556465126659456,,,
K00307.02,KOI-307,Kepler-520 c,2077598384004774912,,,
K00307.01,KOI-307,Kepler-520 b,2077598384004774912,,,
K00671.03,KOI-671,Kepler-208 e,2077750803804146176,,,
K00671.04,KOI-671,Kepler-208 d,2077750803804146176,,,
K00671.02,KOI-671,Kepler-208 c,2077750803804146176,,,
K00671.01,KOI-671,Kepler-208 b,2077750803804146176,,,
K00881.01,KOI-881,Kepler-712 b,2077961463362645632,,,
K00987.01,KOI-987,Kepler-743 A b,2077994272606400512,,,
K01486.02,KOI-1486,Kepler-302 b,2078195212660287616,,,
K00171.02,KOI-171,Kepler-116 c,2078272831307891456,,,
K00171.01,KOI-171,Kepler-116 b,2078272831307891456,,,
K00520.04,KOI-520,Kepler-176 e,2078286197246582016,,,
K00520.02,KOI-520,Kepler-176 b,2078286197246582016,,,
K01353.02,KOI-1353,Kepler-289 b,2078515170549178880,,,
K00238.02,KOI-238,Kepler-123 c,2078697552035948800,,,
K00238.01,KOI-238,Kepler-123 b,2078697552035948800,,,
K00150.02,KOI-150,Kepler-112 c,2078722600285671936,,,
K00150.01,KOI-150,Kepler-112 b,2078722600285671936,,,
K00907.04,KOI-907,Kepler-251 e,2078832551450444032,,,
K00907.02,KOI-907,Kepler-251 d,2078832551450444032,,,
K00907.01,KOI-907,Kepler-251 c,2078832551450444032,,,
K00907.03,KOI-907,Kepler-251 b,2078832551450444032,,,
K00317.01,KOI-317,Kepler-521 b,2079005651508492032,,,
K00105.01,KOI-105,Kepler-463 b,2079192121810035840,,,
K00137.03,KOI-137,Kepler-18 b,2079295583282164992,,,
K00159.01,KOI-159,Kepler-115 c,2079368391569401600,,,
K00159.02,KOI-159,Kepler-115 b,2079368391569401600,,,
K03197.01,KOI-3197,,2079695496278608896,,,
K00700.04,KOI-700,Kepler-215 e,2079885608708649344,,,
K00700.03,KOI-700,Kepler-215 c,2079885608708649344,,,
K00700.02,KOI-700,Kepler-215 b,2079885608708649344,,,
K00941.01,KOI-941,Kepler-257 c,2080246282881778048,,,
K00941.02,KOI-941,Kepler-257 b,2080246282881778048,,,
K00720.02,KOI-720,Kepler-221 d,2080344586094498432,,,
K00720.01,KOI-720,Kepler-221 c,2080344586094498432,,,
K00720.04,KOI-720,Kepler-221 b,2080344586094498432,,,
K00974.01,KOI-974,,2080386917291928832,0.012876367,0.000226143,0.000104673
K00711.01,KOI-711,Kepler-218 c,2080452613110460928,,,
K00711.02,KOI-711,Kepler-218 b,2080452613110460928,,,
K00991.01,KOI-991,Kepler-744 b,2080562667352233728,,,
K00116.02,KOI-116,Kepler-106 e,2082074942519913344,,,
K00116.04,KOI-116,Kepler-106 d,2082074942519913344,,,
K00116.01,KOI-116,Kepler-106 c,2082074942519913344,,,
K00730.04,KOI-730,Kepler-223 b,2086337508581280256,,,
K02390.01,KOI-2390,Kepler-1219 b,2086389357427331712,0.011687234,0.001097303,0.000629202
K02149.01,KOI-2149,Kepler-1121 b,2086505630781210752,,,
K00117.01,KOI-117,Kepler-107 e,2086625752425381632,0.018977908,0.000226891,0.000148141
K00117.04,KOI-117,Kepler-107 d,2086625752425381632,0.006908766,0.000345518,0.000326941
K00117.02,KOI-117,Kepler-107 c,2086625752425381632,0.010804269,0.000213094,0.000221092
K00117.03,KOI-117,Kepler-107 b,2086625752425381632,0.010261309,0.000204442,0.000126842
K00174.01,KOI-174,Kepler-482 b,2086629463276947456,,,
K00756.02,KOI-756,Kepler-228 c,2086660283961964416,,,
K00756.03,KOI-756,Kepler-228 b,2086660283961964416,,,
K00291.01,KOI-291,Kepler-133 c,2086718317558873984,,,
K00291.02,KOI-291,Kepler-133 b,2086718317558873984,,,
K00294.01,KOI-294,Kepler-512 b,2086940448965828992,,,
K00365.01,KOI-365,Kepler-538 A b,2087171453788422528,,,
K02173.02,KOI-2173,Kepler-367 c,2087250476887856256,,,
K02173.01,KOI-2173,Kepler-367 b,2087250476887856256,,,
K00273.01,KOI-273,Kepler-454 A b,2099541715513813504,0.019815502,0.000674328,0.000565336
K00118.01,KOI-118,Kepler-467 b,2099605968225288960,0.015241992,0.000782911,0.000425561
K00975.01,KOI-975,Kepler-21 A b,2099606483621385216,0.008451549,0.00015781,0.000162714
K00281.01,KOI-281,Kepler-510 b,2099656472742686848,0.015600167,0.000540432,0.000236935
K00299.01,KOI-299,Kepler-98 b,2099862910348755712,,,
K00377.03,KOI-377,Kepler-9 d,2099925719951103872,,,
K01215.02,KOI-1215,Kepler-277 c,2100389610777053056,,,
K00280.01,KOI-280,Kepler-1655 b,2100392428275714688,0.019292127,0.000366552,0.000465685
K03168.01,KOI-3168,,2100416823690394624,0.005836187,0.000352947,0.000361122
K00161.01,KOI-161,Kepler-475 b,2100597143598879616,,,
K00834.05,KOI-834,Kepler-238 f,2100624562669914240,,,
K00834.02,KOI-834,Kepler-238 d,2100624562669914240,,,
K00834.03,KOI-834,Kepler-238 c,2100624562669914240,,,
K00834.04,KOI-834,Kepler-238 b,2100624562669914240,,,
K00304.01,KOI-304,Kepler-518 b,2100906140725803392,,,
K00123.02,KOI-123,Kepler-109 c,2101175933393051008,0.018018052,0.000221235,0.000181979
K00123.01,KOI-123,Kepler-109 b,2101175933393051008,0.015993324,0.000464641,0.000111475
K00829.02,KOI-829,Kepler-53 d,2101188990094347648,,,
K01805.02,KOI-1805,Kepler-319 d,2101230049979183232,,,
K01805.01,KOI-1805,Kepler-319 c,2101230049979183232,,,
K01805.03,KOI-1805,Kepler-319 b,2101230049979183232,,,
K00108.01,KOI-108,Kepler-103 b,2101243789577188736,0.021956717,0.00034236,0.000208512
K00282.03,KOI-282,Kepler-130 A d,2101305259145506816,0.010613601,0.001466788,0.000973819
K00282.02,KOI-282,Kepler-130 A b,2101305259145506816,0.007929106,0.000224517,0.000281284
K00176.01,KOI-176,Kepler-483 b,2101719263935952768,,,
K00041.03,KOI-41,Kepler-100 d,2101733244046205568,0.009168564,0.000384615,0.000197729
K00041.01,KOI-41,Kepler-100 c,2101733244046205568,0.013445775,0.000131194,0.00010093
K00041.02,KOI-41,Kepler-100 b,2101733244046205568,0.007897869,0.00040951,0.000176509
K00869.04,KOI-869,Kepler-245 e,2101768089124657664,,,
K00869.03,KOI-869,Kepler-245 c,2101768089124657664,,,
K00869.01,KOI-869,Kepler-245 b,2101768089124657664,,,
K01127.03,KOI-1127,,2101854881822529024,,,
K01127.02,KOI-1127,Kepler-269 c,2101854881822529024,,,
K00665.01,KOI-665,Kepler-207 d,2101898759208960640,,,
K00665.03,KOI-665,Kepler-207 c,2101898759208960640,,,
K00665.02,KOI-665,Kepler-207 b,2101898759208960640,,,
K00672.01,KOI-672,Kepler-209 b,2101964558106974848,,,
K00408.03,KOI-408,Kepler-150 e,2102063136195478656,,,
K00408.02,KOI-408,Kepler-150 d,2102063136195478656,,,
K00408.01,KOI-408,Kepler-150 c,2102063136195478656,,,
K00408.04,KOI-408,Kepler-150 b,2102063136195478656,,,
K01567.04,KOI-1567,Kepler-306 e,2102067396802935680,,,
K01567.03,KOI-1567,Kepler-306 d,2102067396802935680,,,
K01567.01,KOI-1567,Kepler-306 c,2102067396802935680,,,
K01567.02,KOI-1567,Kepler-306 b,2102067396802935680,,,
K00283.01,KOI-283,Kepler-131 b,2102110174677569664,,,
K00085.03,KOI-85,Kepler-65 d,2102119176929154304,0.00985064,0.000363381,0.000243223
K00085.01,KOI-85,Kepler-65 c,2102119176929154304,0.016814724,0.000260487,0.000150943
K00085.02,KOI-85,Kepler-65 b,2102119176929154304,0.009216847,9.26E-05,7.59E-05
K00285.03,KOI-285,Kepler-92 d,2102224661326132864,0.011016287,0.000366408,0.000290364
K00285.02,KOI-285,Kepler-92 c,2102224661326132864,0.013086286,0.000264378,0.000267953
K00285.01,KOI-285,Kepler-92 b,2102224661326132864,0.019450517,0.000177172,0.000683642
K02086.03,KOI-2086,Kepler-60 d,2102316985943863424,,,
K02086.01,KOI-2086,Kepler-60 b,2102316985943863424,,,
K00111.03,KOI-111,Kepler-104 A d,2102454253097554304,,,
K00111.02,KOI-111,Kepler-104 A c,2102454253097554304,,,
K00111.01,KOI-111,Kepler-104 A b,2102454253097554304,,,
K00864.02,KOI-864,Kepler-244 d,2102469921138142208,,,
K00864.03,KOI-864,Kepler-244 c,2102469921138142208,,,
K00864.01,KOI-864,Kepler-244 b,2102469921138142208,,,
K00070.05,KOI-70,Kepler-20 A f,2102548708017562112,,,
K00070.03,KOI-70,Kepler-20 A d,2102548708017562112,,,
K00070.01,KOI-70,Kepler-20 A c,2102548708017562112,,,
K00070.02,KOI-70,Kepler-20 A b,2102548708017562112,,,
K00456.02,KOI-456,Kepler-160 b,2102587087846067712,,,
K00679.01,KOI-679,Kepler-212 c,2102610280669509888,,,
K00679.02,KOI-679,Kepler-212 b,2102610280669509888,,,
K00872.02,KOI-872,Kepler-46 d,2102700131386216576,,,
K01952.04,KOI-1952,Kepler-341 e,2102815683186036096,,,
K01952.02,KOI-1952,Kepler-341 d,2102815683186036096,,,
K01952.01,KOI-1952,Kepler-341 c,2102815683186036096,,,
K01952.03,KOI-1952,Kepler-341 b,2102815683186036096,,,
K00884.03,KOI-884,Kepler-247 b,2102911581215700096,,,
K00446.02,KOI-446,Kepler-158 c,2103295173333142784,,,
