KOI,Host KOI,Kepler name,Host Gaia DR3 ID,PSR,PSR pe,PSR me
K00446.01,KOI-446,Kepler-158 b,2103295173333142784,,,
K00257.01,KOI-257,Kepler-506 b,2103452266056715392,0.023572877,0.000208695,0.000218459
K00505.05,KOI-505,Kepler-169 f,2103788854053938816,,,
K00505.01,KOI-505,Kepler-169 e,2103788854053938816,,,
K00505.04,KOI-505,Kepler-169 d,2103788854053938816,,,
K00505.02,KOI-505,Kepler-169 c,2103788854053938816,,,
K00505.03,KOI-505,Kepler-169 b,2103788854053938816,,,
K00612.02,KOI-612,Kepler-196 c,2104094071610116608,,,
K00612.01,KOI-612,Kepler-196 b,2104094071610116608,,,
K00508.02,KOI-508,Kepler-170 c,2104098950692667264,,,
K00508.01,KOI-508,Kepler-170 b,2104098950692667264,,,
K01930.04,KOI-1930,Kepler-338 e,2104344141784539264,0.008378312,0.00033007,0.000184589
K01930.03,KOI-1930,Kepler-338 d,2104344141784539264,0.014015585,0.000234993,0.000440641
K01930.02,KOI-1930,Kepler-338 c,2104344141784539264,0.013112198,0.000194923,0.000353649
K01930.01,KOI-1930,Kepler-338 b,2104344141784539264,0.01362525,0.00019715,0.000290067
K00657.02,KOI-657,Kepler-202 c,2104376405579347968,,,
K00657.01,KOI-657,Kepler-202 b,2104376405579347968,,,
K02148.01,KOI-2148,Kepler-363 d,2104466153215402624,,,
K02148.02,KOI-2148,Kepler-363 c,2104466153215402624,,,
K02148.03,KOI-2148,Kepler-363 b,2104466153215402624,,,
K00284.01,KOI-284,Kepler-132 A d,2104466256290759936,,,
K00284.02,KOI-284,Kepler-132 A c,2104466256290759936,,,
K00284.03,KOI-284,Kepler-132 A b,2104466256290759936,,,
K00510.04,KOI-510,Kepler-172 e,2104506319750394624,,,
K00510.03,KOI-510,Kepler-172 d,2104506319750394624,,,
K00510.02,KOI-510,Kepler-172 c,2104506319750394624,,,
K00510.01,KOI-510,Kepler-172 b,2104506319750394624,,,
K00313.01,KOI-313,Kepler-137 c,2104847370214740352,,,
K00313.02,KOI-313,Kepler-137 b,2104847370214740352,,,
K00092.01,KOI-92,,2105135854577044480,0.026158138,0.000800353,0.000821784
K00316.03,KOI-316,,2105362903731391744,,,
K00316.01,KOI-316,Kepler-139 b,2105362903731391744,,,
K00416.02,KOI-416,Kepler-152 c,2105435544515167232,,,
K00416.01,KOI-416,Kepler-152 b,2105435544515167232,,,
K02051.01,KOI-2051,Kepler-355 c,2105535462635217792,,,
K02051.02,KOI-2051,Kepler-355 b,2105535462635217792,,,
K00568.01,KOI-568,Kepler-605 b,2105618029085927680,,,
K00269.01,KOI-269,,2105620159389754624,0.009787217,0.000341728,0.000264215
K00518.02,KOI-518,Kepler-174 c,2106008493152187392,,,
K00518.01,KOI-518,Kepler-174 b,2106008493152187392,,,
K02414.02,KOI-2414,Kepler-384 c,2106306495162679552,,,
K02414.01,KOI-2414,Kepler-384 b,2106306495162679552,,,
K00245.01,KOI-245,Kepler-37 d,2106674071344722688,0.022785991,0.000289352,0.000241276
K00122.01,KOI-122,Kepler-95 b,2106705269988803072,0.02078208,0.00046844,0.000151321
K00323.01,KOI-323,Kepler-523 b,2106821925598401152,,,
K00701.01,KOI-701,Kepler-62 d,2107001283431633408,,,
K00701.02,KOI-701,Kepler-62 b,2107001283431633408,,,
K00110.01,KOI-110,Kepler-465 b,2107236613280607104,,,
K00180.01,KOI-180,Kepler-484 b,2107243072911617024,,,
K02037.03,KOI-2037,,2107244481660894592,,,
K02037.02,KOI-2037,,2107244481660894592,,,
K02037.01,KOI-2037,,2107244481660894592,,,
K00271.01,KOI-271,Kepler-127 d,2107266570672734592,0.017986654,0.000640128,0.000325374
K00271.03,KOI-271,Kepler-127 b,2107266570672734592,0.010275355,0.000289026,0.000801974
K02706.01,KOI-2706,,2107315365800640896,0.008848756,0.000206092,0.000140953
K02545.01,KOI-2545,Kepler-1274 b,2107342716152550272,0.00611029,0.000316504,0.000281078
K03097.01,KOI-3097,Kepler-431 d,2116862833283266432,,,
K01537.01,KOI-1537,,2119196585370036736,,,
K00082.01,KOI-82,Kepler-102 e,2119583201145735808,,,
K00082.02,KOI-82,Kepler-102 d,2119583201145735808,,,
K00104.01,KOI-104,Kepler-94 b,2119602202081351168,,,
K00475.02,KOI-475,Kepler-165 c,2119814820141727232,,,
K00475.01,KOI-475,Kepler-165 b,2119814820141727232,,,
K02678.01,KOI-2678,Kepler-1313 b,2125713940547834496,,,
K02339.01,KOI-2339,Kepler-1197 b,2125790322246812672,,,
K00567.03,KOI-567,Kepler-184 d,2125831210335846016,,,
K00567.02,KOI-567,Kepler-184 c,2125831210335846016,,,
K00567.01,KOI-567,Kepler-184 b,2125831210335846016,,,
K00880.03,KOI-880,Kepler-82 e,2125850623586710400,,,
K00880.04,KOI-880,Kepler-82 d,2125850623586710400,,,
K00370.02,KOI-370,Kepler-145 b,2126237131982289280,0.012434472,0.000487635,0.001377838
K00896.03,KOI-896,,2126266823097360000,,,
K00896.01,KOI-896,Kepler-248 c,2126266823097360000,,,
K00896.02,KOI-896,Kepler-248 b,2126266823097360000,,,
K01270.01,KOI-1270,Kepler-57 b,2126418658780855296,,,
K01279.02,KOI-1279,Kepler-804 c,2126432677554353280,,,
K01279.01,KOI-1279,Kepler-804 b,2126432677554353280,,,
K00172.01,KOI-172,Kepler-69 b,2126436800722944000,,,
K00464.02,KOI-464,Kepler-561 c,2126454633427425664,,,
K01282.01,KOI-1282,Kepler-805 b,2126508676995012352,0.015039786,0.000607367,0.000469059
K00139.02,KOI-139,Kepler-111 b,2126569051355142656,,,
K00921.02,KOI-921,Kepler-253 d,2126576679217244160,,,
K00921.01,KOI-921,Kepler-253 c,2126576679217244160,,,
K00921.03,KOI-921,Kepler-253 b,2126576679217244160,,,
K00321.01,KOI-321,Kepler-406 b,2126601108991279872,,,
K00049.01,KOI-49,Kepler-461 b,2126801563705846528,,,
K01858.02,KOI-1858,,2126878048483137152,,,
K00260.03,KOI-260,Kepler-126 c,2126918008858627712,0.010202141,0.000323555,0.000404353
K00260.01,KOI-260,Kepler-126 b,2126918008858627712,0.009801322,0.000119736,8.12E-05
K00692.02,KOI-692,Kepler-213 c,2127001056345369984,,,
K00692.01,KOI-692,Kepler-213 b,2127001056345369984,,,
K00707.02,KOI-707,Kepler-33 f,2127355923723254272,,,
K00707.03,KOI-707,Kepler-33 e,2127355923723254272,,,
K00707.04,KOI-707,Kepler-33 c,2127355923723254272,,,
K00707.05,KOI-707,Kepler-33 b,2127355923723254272,,,
K02595.02,KOI-2595,Kepler-393 c,2127390970655877888,,,
K02595.01,KOI-2595,Kepler-393 b,2127390970655877888,,,
K02038.04,KOI-2038,Kepler-85 e,2127398083121764736,,,
K02038.03,KOI-2038,Kepler-85 d,2127398083121764736,,,
K00718.03,KOI-718,Kepler-219 d,2127771917075703424,,,
K00718.02,KOI-718,Kepler-219 c,2127771917075703424,,,
K00718.01,KOI-718,Kepler-219 b,2127771917075703424,,,
K01598.02,KOI-1598,Kepler-310 d,2127798442794047104,,,
K01598.01,KOI-1598,Kepler-310 c,2127798442794047104,,,
K01598.03,KOI-1598,Kepler-310 b,2127798442794047104,,,
K01929.01,KOI-1929,Kepler-337 c,2127851116271982848,,,
K01929.02,KOI-1929,Kepler-337 b,2127851116271982848,,,
K00935.04,KOI-935,,2128013019361703936,,,
K00708.01,KOI-708,Kepler-216 c,2128067720065692672,,,
K00708.02,KOI-708,Kepler-216 b,2128067720065692672,,,
K01835.03,KOI-1835,Kepler-326 d,2128098197152438144,,,
K01835.01,KOI-1835,Kepler-326 c,2128098197152438144,,,
K01835.02,KOI-1835,Kepler-326 b,2128098197152438144,,,
K01955.01,KOI-1955,Kepler-342 b,2128298617506651904,,,
K00749.03,KOI-749,Kepler-226 d,2128504397979254528,,,
K00749.01,KOI-749,Kepler-226 c,2128504397979254528,,,
K00749.02,KOI-749,Kepler-226 b,2128504397979254528,,,
K00343.03,KOI-343,Kepler-142 d,2128724678262662144,,,
K00343.01,KOI-343,Kepler-142 c,2128724678262662144,,,
K00343.02,KOI-343,Kepler-142 b,2128724678262662144,,,
K01931.02,KOI-1931,Kepler-339 d,2128911251641171200,,,
K01931.03,KOI-1931,Kepler-339 c,2128911251641171200,,,
K01931.01,KOI-1931,Kepler-339 b,2128911251641171200,,,
K00124.02,KOI-124,Kepler-110 c,2128925579652377472,,,
K00124.01,KOI-124,Kepler-110 b,2128925579652377472,,,
K00481.02,KOI-481,Kepler-166 d,2129025841368107136,,,
K00481.03,KOI-481,Kepler-166 c,2129025841368107136,,,
K00481.01,KOI-481,Kepler-166 b,2129025841368107136,,,
K00719.03,KOI-719,Kepler-220 e,2129084935820532608,,,
K00719.02,KOI-719,Kepler-220 d,2129084935820532608,,,
K00719.01,KOI-719,Kepler-220 c,2129084935820532608,,,
K00733.04,KOI-733,Kepler-224 e,2129161734133025408,,,
K00733.02,KOI-733,Kepler-224 d,2129161734133025408,,,
K00733.01,KOI-733,Kepler-224 c,2129161734133025408,,,
K00733.03,KOI-733,Kepler-224 b,2129161734133025408,,,
K00276.01,KOI-276,Kepler-509 b,2129495057954829952,0.020543119,0.00039702,0.001459337
K01306.04,KOI-1306,Kepler-286 e,2129503716608032256,,,
K01306.03,KOI-1306,Kepler-286 d,2129503716608032256,,,
K01306.02,KOI-1306,Kepler-286 c,2129503716608032256,,,
K01306.01,KOI-1306,Kepler-286 b,2129503716608032256,,,
K00246.01,KOI-246,Kepler-68 A b,2129550445852902656,0.01741999,0.000179393,0.000114723
K00173.01,KOI-173,Kepler-481 b,2129753580626548736,,,
K00584.03,KOI-584,Kepler-192 d,2130243550494676480,,,
K00584.02,KOI-584,Kepler-192 c,2130243550494676480,,,
K00584.01,KOI-584,Kepler-192 b,2130243550494676480,,,
K00934.03,KOI-934,Kepler-254 d,2130250731680096384,,,
K00934.02,KOI-934,Kepler-254 c,2130250731680096384,,,
K00934.01,KOI-934,Kepler-254 b,2130250731680096384,,,
K03165.01,KOI-3165,,2130320172711659136,,,
K00115.02,KOI-115,Kepler-105 c,2130368310704421120,,,
K00115.01,KOI-115,Kepler-105 b,2130368310704421120,,,
K00954.02,KOI-954,Kepler-259 c,2130405041264941184,,,
K00954.01,KOI-954,Kepler-259 b,2130405041264941184,,,
K00723.02,KOI-723,Kepler-222 d,2130460394803778816,,,
K00723.01,KOI-723,Kepler-222 b,2130460394803778816,,,
K01529.02,KOI-1529,Kepler-59 b,2130625287187139072,,,
K00528.03,KOI-528,Kepler-178 c,2130634667395736704,,,
K00528.01,KOI-528,Kepler-178 b,2130634667395736704,,,
K01909.03,KOI-1909,Kepler-334 d,2130661880308812800,,,
K01909.01,KOI-1909,Kepler-334 c,2130661880308812800,,,
K01909.02,KOI-1909,Kepler-334 b,2130661880308812800,,,
K00757.03,KOI-757,Kepler-229 b,2131114947819394816,,,
K02533.03,KOI-2533,,2131169545443676032,,,
K02533.01,KOI-2533,Kepler-1270 b,2131169545443676032,,,
K00292.01,KOI-292,Kepler-97 b,2131216137248338304,,,
K00275.02,KOI-275,Kepler-129 c,2131494313689868416,0.014011089,0.000460091,0.000352455
K00275.01,KOI-275,Kepler-129 b,2131494313689868416,0.013383262,0.000279201,0.000197524
K00046.02,KOI-46,Kepler-101 c,2131709921047710336,,,
K01445.01,KOI-1445,Kepler-853 b,2131859244171951616,,,
K02639.01,KOI-2639,,2132004074768150400,,,
K00072.02,KOI-72,Kepler-10 c,2132155017099178624,0.019955325,0.000523458,0.000203783
K02632.01,KOI-2632,Kepler-1298 b,2132178725317511936,0.006734134,0.000411939,0.000305645
K00351.04,KOI-351,Kepler-90 e,2132193431285570304,,,
K00351.03,KOI-351,Kepler-90 d,2132193431285570304,,,
K00351.05,KOI-351,Kepler-90 c,2132193431285570304,,,
K00351.06,KOI-351,Kepler-90 b,2132193431285570304,,,
K00295.02,KOI-295,Kepler-134 c,2132215421518219392,,,
K00295.01,KOI-295,Kepler-134 b,2132215421518219392,,,
K00296.01,KOI-296,Kepler-513 b,2132325200882204544,,,
K01883.01,KOI-1883,Kepler-997 b,2132709613336959744,0.00807141,0.000238637,0.000229436
K01781.02,KOI-1781,Kepler-411 A b,2132768956905956352,,,
K01832.03,KOI-1832,Kepler-325 d,2133021810218800384,,,
K01832.02,KOI-1832,Kepler-325 c,2133021810218800384,,,
K01832.01,KOI-1832,Kepler-325 b,2133021810218800384,,,
K00435.06,KOI-435,Kepler-154 f,2133022669212268800,,,
K00435.04,KOI-435,Kepler-154 e,2133022669212268800,,,
K00435.05,KOI-435,Kepler-154 c,2133022669212268800,,,
K00435.03,KOI-435,Kepler-154 b,2133022669212268800,,,
K02218.02,KOI-2218,Kepler-373 c,2133124511477266176,,,
K02218.01,KOI-2218,Kepler-373 b,2133124511477266176,,,
K00153.01,KOI-153,Kepler-113 c,2133369840008452224,,,
K00153.02,KOI-153,Kepler-113 b,2133369840008452224,,,
K00297.01,KOI-297,Kepler-514 A b,2133611659549905024,,,
K00112.02,KOI-112,Kepler-466 c,2134719834131370496,,,
K00112.01,KOI-112,Kepler-466 b,2134719834131370496,,,
K00107.01,KOI-107,Kepler-464 b,2134798444914611712,0.019689191,0.000418048,0.00030604
K02110.01,KOI-2110,Kepler-1104 b,2135002576119495936,,,
K00168.02,KOI-168,Kepler-23 d,2135019107451751168,0.013223968,0.000388581,0.000322362
K00167.01,KOI-167,Kepler-480 b,2135044568018500096,,,
K00623.02,KOI-623,Kepler-197 A d,2135179533070399232,0.010173256,0.000166022,0.000266351
K00623.01,KOI-623,Kepler-197 A c,2135179533070399232,0.009878832,0.000215436,0.00026604
K00623.03,KOI-623,Kepler-197 A b,2135179533070399232,0.008700007,0.000181429,0.000176278
K02433.07,KOI-2433,,2135203000771400320,,,
K02433.06,KOI-2433,,2135203000771400320,,,
K02433.04,KOI-2433,,2135203000771400320,,,
K02433.03,KOI-2433,Kepler-385 d,2135203000771400320,,,
K02433.01,KOI-2433,Kepler-385 c,2135203000771400320,,,
K02433.02,KOI-2433,Kepler-385 b,2135203000771400320,,,
K00265.01,KOI-265,Kepler-507 b,2135314184585149696,,,
K02597.03,KOI-2597,,2135378231142791808,,,
K02597.02,KOI-2597,Kepler-394 c,2135378231142791808,,,
K02597.01,KOI-2597,Kepler-394 b,2135378231142791808,,,
K02290.01,KOI-2290,,2135427576021495168,,,
K00279.02,KOI-279,Kepler-450 c,2135590578620605568,0.015277256,0.00013276,0.000113845
K02007.02,KOI-2007,Kepler-1050 c,2143749504651818368,,,
K02007.01,KOI-2007,Kepler-1050 b,2143749504651818368,,,
K00379.02,KOI-379,,,,,
