KOI,Host KOI,Kepler name,Host Gaia DR3 ID,P,P pme,PSR,PSR pme
K01944.01,KOI-1944,KOI-1944.01,2051104586182508928       ,12.184169,0.000012,0.0223455,0.0008047
K00440.01,KOI-440,Kepler-156 c,2051105410816218368       ,15.906867,0.000018,0.0261369,0.001351
K00440.02,KOI-440,Kepler-156 b,2051105410816218368       ,4.973444,0.00001,0.0280884,0.0010611
K01001.01,KOI-1001,Kepler-264 b,2051738798233021824       ,40.806846,0.00002,0.0158769,0.0003331
K00490.01,KOI-490,Kepler-167 A b,2051933102555095936       ,4.393153,0.000004,0.0184015,0.0004468
K00490.03,KOI-490,Kepler-167 A c,2051933102555095936       ,7.406109,0.000008,0.0181944,0.000476
K00490.04,KOI-490,Kepler-167 A d,2051933102555095936       ,21.80387,0.000019,0.0138076,0.0010162
K01198.01,KOI-1198,Kepler-275 c,2051950454223150720       ,16.088329,0.000018,0.023246,0.0011342
K01198.02,KOI-1198,Kepler-275 b,2051950454223150720       ,10.300658,0.000019,0.0135627,0.0012862
K01198.03,KOI-1198,Kepler-275 d,2051950454223150720       ,35.675697,0.00002,0.0157244,0.0018742
K00384.01,KOI-384,Kepler-541 b,2052168466766597120       ,5.080068,0.000014,0.0140605,0.0005329
K00386.01,KOI-386,Kepler-146 b,2052185062520374272       ,31.158789,0.000019,0.029662,0.0007106
K00386.02,KOI-386,Kepler-146 c,2052185062520374272       ,76.732517,0.00002,0.0257895,0.0012929
K01203.01,KOI-1203,Kepler-276 c,2052304325169514880       ,31.884154,0.00002,0.0241549,0.0011449
K01203.02,KOI-1203,Kepler-276 b,2052304325169514880       ,14.128467,0.000017,0.022747,0.0011384
K01199.01,KOI-1199,Kepler-786 b,2052392835854583936       ,53.529348,0.00002,0.029212,0.0015939
K00988.01,KOI-988,Kepler-261 b,2052528625536778624       ,10.381225,0.000009,0.0267855,0.0003535
K00988.02,KOI-988,Kepler-261 c,2052528625536778624       ,24.570817,0.000015,0.0280271,0.0005665
K00800.01,KOI-800,Kepler-234 b,2052688467040906624       ,2.711494,0.000008,0.0259437,0.0010392
K00800.02,KOI-800,Kepler-234 c,2052688467040906624       ,7.21203,0.000017,0.028294,0.001197
K00069.01,KOI-69,Kepler-93 b,2052747119115620352       ,4.726739,0.000001,0.0151309,0.0001247
K01102.03,KOI-1102,Kepler-24 e,2052823535171095296       ,18.998513,0.000019,0.019811,0.0012431
K01102.04,KOI-1102,Kepler-24 d,2052823535171095296       ,4.244376,0.000012,0.0126096,0.0008463
K01860.01,KOI-1860,Kepler-416 b,2052975370856687744       ,6.319431,0.000006,0.0218313,0.0005154
K01860.02,KOI-1860,Kepler-416 c,2052975370856687744       ,12.209458,0.000015,0.0215702,0.0006465
K01860.03,KOI-1860,KOI-1860.03,2052975370856687744       ,3.076446,0.000006,0.0140681,0.000563
K01860.04,KOI-1860,KOI-1860.04,2052975370856687744       ,24.843512,0.00002,0.0138319,0.0015157
K00232.02,KOI-232,Kepler-122 b,2053070616052194304       ,5.766165,0.000007,0.0172517,0.0004308
K00232.03,KOI-232,Kepler-122 d,2053070616052194304       ,21.587868,0.00002,0.016142,0.0005919
K00232.04,KOI-232,Kepler-122 e,2053070616052194304       ,37.996389,0.00002,0.0166047,0.0005821
K00232.05,KOI-232,Kepler-122 f,2053070616052194304       ,56.25879,0.00002,0.0170975,0.00052
K00555.01,KOI-555,Kepler-598 b,2053546910744629504       ,3.701759,0.000004,0.0153074,0.0004554
K00555.02,KOI-555,Kepler-598 c,2053546910744629504       ,86.494779,0.00002,0.0272076,0.0007648
K01060.01,KOI-1060,Kepler-758 b,2053552270863859712       ,12.109695,0.000018,0.0159526,0.0005696
K01060.02,KOI-1060,Kepler-758 c,2053552270863859712       ,4.757961,0.000013,0.0096482,0.0005553
K01060.03,KOI-1060,Kepler-758 d,2053552270863859712       ,20.496612,0.000021,0.0135719,0.0009471
K01060.04,KOI-1060,Kepler-758 e,2053552270863859712       ,8.193476,0.000017,0.0110422,0.0005953
K00841.03,KOI-841,KOI-841.03,2053586321364864640       ,6.546272,0.000009,0.0236775,0.0009438
K00144.01,KOI-144,Kepler-472 b,2073277200237694464       ,4.176255,0.000002,0.0327019,0.0002627
K02462.01,KOI-2462,KOI-2462.01,2073539536845074176       ,12.146927,0.000016,0.0079382,0.0003434
K01563.01,KOI-1563,Kepler-305 b,2073547954981763328       ,5.487102,0.000006,0.0314396,0.0010513
K01563.02,KOI-1563,Kepler-305 c,2073547954981763328       ,8.29088,0.000012,0.0280606,0.0011807
K01563.03,KOI-1563,Kepler-305 e,2073547954981763328       ,3.205405,0.000006,0.0190858,0.0009711
K01563.04,KOI-1563,Kepler-305 d,2073547954981763328       ,16.738655,0.000019,0.0337772,0.0021504
K00261.01,KOI-261,Kepler-96 b,2073731161099713408       ,16.238475,0.000005,0.0255933,0.0003015
K01621.01,KOI-1621,Kepler-911 b,2073804411752924288       ,20.310505,0.00002,0.0122736,0.0006823
K00148.01,KOI-148,Kepler-48 b,2075112109039378688       ,4.778006,0.000003,0.0194458,0.000325
K00148.02,KOI-148,Kepler-48 c,2075112109039378688       ,9.673944,0.000004,0.0279517,0.0004586
K00148.03,KOI-148,Kepler-48 d,2075112109039378688       ,42.89607,0.000019,0.020856,0.0003435
K00306.01,KOI-306,Kepler-519 A b,2075161655782111872       ,24.307892,0.000015,0.025247,0.0013088
K00102.01,KOI-102,KOI-102.01,2076121602454770560       ,1.735136,0,0.0337911,0.0002593
K00500.03,KOI-500,Kepler-80 d,2076328963475704576       ,3.072147,0.000003,0.0197765,0.0008029
K00500.04,KOI-500,Kepler-80 e,2076328963475704576       ,4.645388,0.000011,0.0197009,0.0011436
K01557.01,KOI-1557,Kepler-304 b,2076565805151925760       ,3.295705,0.000002,0.0398516,0.0005356
K01557.02,KOI-1557,Kepler-304 d,2076565805151925760       ,9.653473,0.000008,0.0334888,0.000616
K01557.03,KOI-1557,Kepler-304 c,2076565805151925760       ,5.315955,0.000005,0.0347268,0.0010818
K01557.04,KOI-1557,Kepler-304 e,2076565805151925760       ,1.49915,0.000002,0.0156871,0.0006258
K00645.01,KOI-645,Kepler-633 b,2076601917234347520       ,8.503414,0.000019,0.0186947,0.0018003
K00645.02,KOI-645,KOI-645.02,2076601917234347520       ,23.78325,0.00002,0.0146158,0.0008518
K00191.02,KOI-191,KOI-191.02,2076692386427776768       ,2.418405,0.000003,0.0248711,0.0006545
K00191.04,KOI-191,Kepler-487 c,2076692386427776768       ,38.651995,0.00002,0.0213875,0.0010174
K00448.01,KOI-448,Kepler-159 b,2076764576237957504       ,10.13962,0.000009,0.0331048,0.0005627
K01050.01,KOI-1050,Kepler-755 A b,2076782889978499840       ,1.269091,0.000002,0.0184043,0.0004137
K01050.02,KOI-1050,Kepler-755 A c,2076782889978499840       ,2.853133,0.000004,0.0180074,0.0006731
K00658.01,KOI-658,Kepler-203 b,2076792648144511104       ,3.162692,0.000007,0.0233803,0.0007159
K00658.02,KOI-658,Kepler-203 c,2076792648144511104       ,5.370646,0.000012,0.0241604,0.0008296
K00658.03,KOI-658,Kepler-203 d,2076792648144511104       ,11.329752,0.00002,0.0115186,0.0013487
K00305.01,KOI-305,Kepler-99 B b,2076871091425583232       ,4.603576,0.000002,0.0188765,0.0003688
K00509.01,KOI-509,Kepler-171 b,2076955822541823744       ,4.16696,0.000005,0.0274167,0.0005424
K00509.02,KOI-509,Kepler-171 c,2076955822541823744       ,11.463477,0.000013,0.0328424,0.0008447
K00157.02,KOI-157,Kepler-11 d,2076960598545789824       ,22.687159,0.000014,0.0282097,0.0005608
K00157.06,KOI-157,Kepler-11 b,2076960598545789824       ,10.304021,0.000012,0.0156464,0.0003009
K00094.02,KOI-94,Kepler-89 A c,2076970047474270208       ,10.423684,0.000005,0.0266356,0.0006206
K00094.04,KOI-94,Kepler-89 A b,2076970047474270208       ,3.743176,0.000003,0.0105429,0.0001833
K01364.01,KOI-1364,Kepler-292 f,2077140987172577408       ,20.834288,0.000018,0.0256397,0.0009735
K01364.02,KOI-1364,Kepler-292 d,2077140987172577408       ,7.055679,0.000009,0.023056,0.0008446
K01364.03,KOI-1364,Kepler-292 e,2077140987172577408       ,11.978813,0.000016,0.0237118,0.0009293
K01364.04,KOI-1364,Kepler-292 c,2077140987172577408       ,3.715456,0.000006,0.016603,0.0007948
K01364.05,KOI-1364,Kepler-292 b,2077140987172577408       ,2.580823,0.000005,0.0152323,0.0008736
K01692.01,KOI-1692,Kepler-314 c,2077540827141811200       ,5.960402,0.000005,0.0267866,0.0003383
K00564.03,KOI-564,Kepler-603 d,2077556465126659456       ,6.217125,0.000018,0.011278,0.0012118
K00307.01,KOI-307,Kepler-520 b,2077598384004774912       ,19.674162,0.000019,0.0215047,0.0009159
K00307.02,KOI-307,Kepler-520 c,2077598384004774912       ,5.211036,0.000013,0.0139191,0.0004866
K00671.01,KOI-671,Kepler-208 b,2077750803804146176       ,4.228655,0.000005,0.0118965,0.0003691
K00671.02,KOI-671,Kepler-208 c,2077750803804146176       ,7.466634,0.000012,0.0107257,0.0004045
K00671.03,KOI-671,Kepler-208 e,2077750803804146176       ,16.25946,0.000018,0.0120048,0.0006365
K00671.04,KOI-671,Kepler-208 d,2077750803804146176       ,11.131752,0.000019,0.0083138,0.0005729
K00881.01,KOI-881,Kepler-712 b,2077961463362645632       ,21.022471,0.000017,0.0391029,0.0008492
K00987.01,KOI-987,Kepler-743 A b,2077994272606400512       ,3.179264,0.000006,0.016135,0.0009996
K01486.02,KOI-1486,Kepler-302 b,2078195212660287616       ,30.183689,0.000018,0.0285895,0.0010565
K00171.01,KOI-171,Kepler-116 b,2078272831307891456       ,5.968714,0.000012,0.0221212,0.0002981
K00171.02,KOI-171,Kepler-116 c,2078272831307891456       ,13.07148,0.000021,0.0165123,0.0004902
K00520.02,KOI-520,Kepler-176 b,2078286197246582016       ,5.433113,0.000007,0.0154564,0.0005517
K00520.04,KOI-520,Kepler-176 e,2078286197246582016       ,51.165791,0.000019,0.0146672,0.0010299
K01353.02,KOI-1353,Kepler-289 b,2078515170549178880       ,34.543847,0.000019,0.0232759,0.0012832
K00238.01,KOI-238,Kepler-123 b,2078697552035948800       ,17.232309,0.000018,0.0223143,0.0006244
K00238.02,KOI-238,Kepler-123 c,2078697552035948800       ,26.695166,0.00002,0.0114187,0.0013588
K00150.01,KOI-150,Kepler-112 b,2078722600285671936       ,8.408874,0.000005,0.0262614,0.0003058
K00150.02,KOI-150,Kepler-112 c,2078722600285671936       ,28.574262,0.000018,0.0276505,0.0003249
K00907.01,KOI-907,Kepler-251 c,2078832551450444032       ,16.514133,0.000017,0.02844,0.0006601
K00907.02,KOI-907,Kepler-251 d,2078832551450444032       ,30.132939,0.000018,0.0295369,0.0007899
K00907.03,KOI-907,Kepler-251 b,2078832551450444032       ,4.790919,0.000014,0.0143647,0.0007907
K00907.04,KOI-907,Kepler-251 e,2078832551450444032       ,99.640965,0.000021,0.0319982,0.0017384
K00317.01,KOI-317,Kepler-521 b,2079005651508492032       ,22.208119,0.000015,0.0207225,0.0002646
K00105.01,KOI-105,Kepler-463 b,2079192121810035840       ,8.981015,0.000002,0.0312899,0.0004404
K00137.03,KOI-137,Kepler-18 b,2079295583282164992       ,3.504713,0.000003,0.0163997,0.00028
K00159.01,KOI-159,Kepler-115 c,2079368391569401600       ,8.990883,0.000017,0.0195354,0.0003546
K00159.02,KOI-159,Kepler-115 b,2079368391569401600       ,2.403633,0.000016,0.0090059,0.000762
K03197.01,KOI-3197,KOI-3197.01,2079695496278608896       ,22.599212,0.00002,0.0084665,0.0051937
K00700.02,KOI-700,Kepler-215 b,2079885608708649344       ,9.360628,0.000011,0.0151507,0.0003461
K00700.03,KOI-700,Kepler-215 c,2079885608708649344       ,14.667187,0.000016,0.0140543,0.0003901
K00700.04,KOI-700,Kepler-215 e,2079885608708649344       ,68.161359,0.00002,0.01682,0.0006107
K00941.01,KOI-941,Kepler-257 c,2080246282881778048       ,6.581482,0.000009,0.0428697,0.0009428
K00941.02,KOI-941,Kepler-257 b,2080246282881778048       ,2.382652,0.000004,0.0263214,0.000813
K00720.01,KOI-720,Kepler-221 c,2080344586094498432       ,5.690592,0.000004,0.0347523,0.0004735
K00720.02,KOI-720,Kepler-221 d,2080344586094498432       ,10.041575,0.000007,0.0327336,0.000485
K00720.04,KOI-720,Kepler-221 b,2080344586094498432       ,2.795895,0.000002,0.0180822,0.0003669
K00974.01,KOI-974,KOI-974.01,2080386917291928832       ,53.505835,0.000019,0.0128473,0.0002617
K00711.01,KOI-711,Kepler-218 c,2080452613110460928       ,44.699505,0.00002,0.027173,0.0006981
K00711.02,KOI-711,Kepler-218 b,2080452613110460928       ,3.619312,0.000004,0.0130009,0.0003194
K00991.01,KOI-991,Kepler-744 b,2080562667352233728       ,12.062215,0.000014,0.0180419,0.00106
K00116.01,KOI-116,Kepler-106 c,2082074942519913344       ,13.570778,0.000009,0.0230094,0.0003672
K00116.02,KOI-116,Kepler-106 e,2082074942519913344       ,43.844448,0.000019,0.0233826,0.0003201
K00116.04,KOI-116,Kepler-106 d,2082074942519913344       ,23.980232,0.00002,0.0096207,0.0003604
K00730.04,KOI-730,Kepler-223 b,2086337508581280256       ,7.384422,0.000019,0.015567,0.000954
K02390.01,KOI-2390,Kepler-1219 b,2086389357427331712       ,16.104672,0.00002,0.0120173,0.0010919
K02149.01,KOI-2149,Kepler-1121 b,2086505630781210752       ,13.151421,0.000019,0.0092909,0.0004272
K00117.04,KOI-117,Kepler-107 d,2086625752425381632       ,7.958297,0.000018,0.0061411,0.0002928
K00117.03,KOI-117,Kepler-107 b,2086625752425381632       ,3.18002,0.000002,0.0101072,0.0001669
K00117.02,KOI-117,Kepler-107 c,2086625752425381632       ,4.901438,0.000006,0.0106106,0.000171
K00117.01,KOI-117,Kepler-107 e,2086625752425381632       ,14.749136,0.000011,0.0188432,0.000239
K00174.01,KOI-174,Kepler-482 b,2086629463276947456       ,56.354185,0.000019,0.0338763,0.0013008
K00756.02,KOI-756,Kepler-228 c,2086660283961964416       ,4.134431,0.000007,0.0244302,0.0008421
K00756.03,KOI-756,Kepler-228 b,2086660283961964416       ,2.566577,0.000009,0.0151305,0.0008579
K00291.01,KOI-291,Kepler-133 c,2086718317558873984       ,31.517801,0.00002,0.0198646,0.0008204
K00291.02,KOI-291,Kepler-133 b,2086718317558873984       ,8.129994,0.000018,0.0177128,0.0015777
K00294.01,KOI-294,Kepler-512 b,2086940448965828992       ,34.435879,0.000019,0.0196722,0.0009749
K00365.01,KOI-365,Kepler-538 A b,2087171453788422528       ,81.737807,0.00002,0.0241374,0.0002797
K02173.01,KOI-2173,Kepler-367 b,2087250476887856256       ,37.815615,0.000019,0.0141785,0.0007172
K02173.02,KOI-2173,Kepler-367 c,2087250476887856256       ,53.57784,0.000019,0.0156561,0.000668
K00273.01,KOI-273,Kepler-454 A b,2099541715513813504       ,10.573747,0.000007,0.0201213,0.000586
K00118.01,KOI-118,Kepler-467 b,2099605968225288960       ,24.993239,0.000021,0.0158167,0.0006156
K00975.01,KOI-975,Kepler-21 A b,2099606483621385216       ,2.785818,0,0.0082442,7.09E-05
K00281.01,KOI-281,Kepler-510 b,2099656472742686848       ,19.55659,0.000014,0.0158805,0.0002629
K00299.01,KOI-299,Kepler-98 b,2099862910348755712       ,1.541678,0.000001,0.0160803,0.0002503
K00377.03,KOI-377,Kepler-9 d,2099925719951103872       ,1.592957,0.000001,0.0148356,0.000381
K01215.02,KOI-1215,Kepler-277 c,2100389610777053056       ,33.00631,0.00002,0.0161209,0.0007801
K00280.01,KOI-280,Kepler-1655 b,2100392428275714688       ,11.872891,0.000006,0.019791,0.0002934
K03168.01,KOI-3168,KOI-3168.01,2100416823690394624       ,56.348109,0.000022,0.0068121,0.0006266
K00161.01,KOI-161,Kepler-475 b,2100597143598879616       ,3.105507,0.000001,0.0290793,0.0004636
K00834.02,KOI-834,Kepler-238 d,2100624562669914240       ,13.233546,0.000019,0.0197413,0.0005424
K00834.03,KOI-834,Kepler-238 c,2100624562669914240       ,6.155574,0.00001,0.0144034,0.000473
K00834.04,KOI-834,Kepler-238 b,2100624562669914240       ,2.090815,0.000006,0.0094475,0.0004878
K00834.05,KOI-834,Kepler-238 f,2100624562669914240       ,50.447315,0.00002,0.0203404,0.0008933
K00304.01,KOI-304,Kepler-518 b,2100906140725803392       ,8.512033,0.000004,0.0247432,0.0003362
K00123.01,KOI-123,Kepler-109 b,2101175933393051008       ,6.481639,0.000003,0.0164629,0.0002406
K00123.02,KOI-123,Kepler-109 c,2101175933393051008       ,21.222602,0.000013,0.0179728,0.0001798
K00829.02,KOI-829,Kepler-53 d,2101188990094347648       ,9.751929,0.000019,0.0192496,0.0009591
K01805.01,KOI-1805,Kepler-319 c,2101230049979183232       ,6.941362,0.000005,0.0309433,0.000589
K01805.02,KOI-1805,Kepler-319 d,2101230049979183232       ,31.782112,0.000018,0.023613,0.0005929
K01805.03,KOI-1805,Kepler-319 b,2101230049979183232       ,4.36275,0.000004,0.0174442,0.0003883
K00108.01,KOI-108,Kepler-103 b,2101243789577188736       ,15.965333,0.000013,0.0220533,0.0002473
K00282.02,KOI-282,Kepler-130 A b,2101305259145506816       ,8.457451,0.000012,0.00844,0.0003192
K00282.03,KOI-282,Kepler-130 A d,2101305259145506816       ,87.517436,0.00002,0.0161515,0.0044995
K00176.01,KOI-176,Kepler-483 b,2101719263935952768       ,30.229106,0.000019,0.0195193,0.0005701
K00041.02,KOI-41,Kepler-100 b,2101733244046205568       ,6.887062,0.000007,0.0082278,0.0001469
K00041.03,KOI-41,Kepler-100 d,2101733244046205568       ,35.333093,0.000019,0.0103546,0.0002224
K00041.01,KOI-41,Kepler-100 c,2101733244046205568       ,12.815893,0.000008,0.0137932,0.000168
K00869.01,KOI-869,Kepler-245 b,2101768089124657664       ,7.49017,0.000007,0.0308828,0.0006549
K00869.03,KOI-869,Kepler-245 c,2101768089124657664       ,17.460864,0.000016,0.0285918,0.0014273
K00869.04,KOI-869,Kepler-245 e,2101768089124657664       ,3.219823,0.000005,0.0160162,0.000825
K01127.02,KOI-1127,Kepler-269 c,2101854881822529024       ,8.128107,0.000018,0.0172411,0.0022512
K01127.03,KOI-1127,KOI-1127.03,2101854881822529024       ,2.836704,0.000016,0.0120963,0.001456
K00665.01,KOI-665,Kepler-207 d,2101898759208960640       ,5.868083,0.000009,0.0202096,0.0003987
K00665.02,KOI-665,Kepler-207 b,2101898759208960640       ,1.611895,0.000005,0.0095698,0.0003769
K00665.03,KOI-665,Kepler-207 c,2101898759208960640       ,3.071542,0.000012,0.0081308,0.0004396
K00672.01,KOI-672,Kepler-209 b,2101964558106974848       ,16.087861,0.000017,0.0250806,0.0008616
K00408.01,KOI-408,Kepler-150 c,2102063136195478656       ,7.381981,0.000007,0.0355103,0.0005299
K00408.02,KOI-408,Kepler-150 d,2102063136195478656       ,12.560935,0.000013,0.0275049,0.0005639
K00408.03,KOI-408,Kepler-150 e,2102063136195478656       ,30.826486,0.000019,0.0273259,0.0007103
K00408.04,KOI-408,Kepler-150 b,2102063136195478656       ,3.428057,0.00001,0.0132748,0.0005687
K01567.01,KOI-1567,Kepler-306 c,2102067396802935680       ,7.240222,0.000013,0.0267876,0.0011626
K01567.02,KOI-1567,Kepler-306 b,2102067396802935680       ,4.64622,0.000013,0.0176042,0.0011532
K01567.03,KOI-1567,Kepler-306 d,2102067396802935680       ,17.326689,0.00002,0.0244408,0.0012651
K01567.04,KOI-1567,Kepler-306 e,2102067396802935680       ,44.841224,0.000021,0.0294356,0.0015662
K00283.01,KOI-283,Kepler-131 b,2102110174677569664       ,16.091981,0.000009,0.0212462,0.0003783
K00085.02,KOI-85,Kepler-65 b,2102119176929154304       ,2.154911,0.000001,0.0092337,8.55E-05
K00085.03,KOI-85,Kepler-65 d,2102119176929154304       ,8.131227,0.000005,0.0101687,0.0001028
K00085.01,KOI-85,Kepler-65 c,2102119176929154304       ,5.859939,0.000001,0.0168953,0.0001023
K00285.03,KOI-285,Kepler-92 d,2102224661326132864       ,49.356885,0.000019,0.0109187,0.0003911
K00285.02,KOI-285,Kepler-92 c,2102224661326132864       ,26.7232,0.000019,0.0130817,0.0002597
K00285.01,KOI-285,Kepler-92 b,2102224661326132864       ,13.748833,0.000015,0.0197765,0.0002645
K02086.01,KOI-2086,Kepler-60 b,2102316985943863424       ,7.132954,0.000009,0.0128329,0.0004031
K02086.03,KOI-2086,Kepler-60 d,2102316985943863424       ,11.898452,0.000022,0.0152232,0.0014968
K00111.01,KOI-111,Kepler-104 A b,2102454253097554304       ,11.427551,0.000005,0.0208727,0.0002431
K00111.02,KOI-111,Kepler-104 A c,2102454253097554304       ,23.66835,0.000013,0.0199257,0.0002581
K00111.03,KOI-111,Kepler-104 A d,2102454253097554304       ,51.755294,0.000018,0.0231631,0.000309
K00864.01,KOI-864,Kepler-244 b,2102469921138142208       ,4.311781,0.000004,0.0307689,0.0006088
K00864.02,KOI-864,Kepler-244 d,2102469921138142208       ,20.050393,0.000018,0.025065,0.0007008
K00864.03,KOI-864,Kepler-244 c,2102469921138142208       ,9.767345,0.000014,0.0273272,0.0016539
K00070.01,KOI-70,Kepler-20 A c,2102548708017562112       ,10.854089,0.000003,0.0290471,0.0001932
K00070.02,KOI-70,Kepler-20 A b,2102548708017562112       ,3.696115,0.000001,0.0182169,0.0002168
K00070.03,KOI-70,Kepler-20 A d,2102548708017562112       ,77.611598,0.000019,0.0262888,0.0003397
K00070.05,KOI-70,Kepler-20 A f,2102548708017562112       ,19.577627,0.00002,0.0091348,0.000356
K00456.02,KOI-456,Kepler-160 b,2102587087846067712       ,4.309241,0.000007,0.0144952,0.0006178
K00679.01,KOI-679,Kepler-212 c,2102610280669509888       ,31.80474,0.00002,0.0165463,0.000601
K00679.02,KOI-679,Kepler-212 b,2102610280669509888       ,16.258358,0.00002,0.0054681,0.001167
K00872.02,KOI-872,Kepler-46 d,2102700131386216576       ,6.766514,0.000013,0.0176764,0.0009192
K01952.01,KOI-1952,Kepler-341 c,2102815683186036096       ,8.010394,0.000016,0.0156541,0.0007419
K01952.02,KOI-1952,Kepler-341 d,2102815683186036096       ,27.666593,0.000019,0.0164219,0.0009224
K01952.03,KOI-1952,Kepler-341 b,2102815683186036096       ,5.19557,0.000018,0.0089477,0.0007225
K01952.04,KOI-1952,Kepler-341 e,2102815683186036096       ,42.473056,0.00002,0.0155778,0.0010166
K00884.03,KOI-884,Kepler-247 b,2102911581215700096       ,3.336125,0.000004,0.0196232,0.000699
K00446.01,KOI-446,Kepler-158 b,2103295173333142784       ,16.709196,0.000016,0.0297081,0.000843
K00446.02,KOI-446,Kepler-158 c,2103295173333142784       ,28.551561,0.000018,0.0253938,0.0009264
