Gaia DR3 ID,Teff,Teff pe,Teff me,Radius,Rad pe,Rad me,Metalicity,Metal pe,Metal me
1044013542142711296,3601.738,4.21,6.0947,0.56619704,0.0313158,0.03135204,-0.1009,0.0342,0.0465
1053809778428567680,,,,,,,,,
1074139748425931008,5364.139,12.0964,19.2386,0.96462107,0.01979583,0.01981992,0.3159,0.0117,0.0173
1076970406751899008,6437.147,1.2436,1.0532,1.478384,0.0296855,0.029684,-0.0366,0.0079,0.0071
1111639314047794944,6056.1055,3.2221,1.5059,1.2932814,0.0269754,0.0269251,-0.0286,0.0038,0.0043
111322601672419712,5040.7104,87.9659,53.5254,1.068451,0.0076677,0.0064874,-0.2544,0.1065,0.0519
1117620107545810944,5885.8667,3.397,2.4327,1.438147,0.0294495,0.029287,0.3149,0.0022,0.002
1126422935076082176,,,,,,,,,
1255520718461480960,5694.083,2.4917,1.8506,1.4080441,0.0290407,0.0290682,-0.0327,0.0052,0.0048
1316708918505350528,5848.95,8.3225,7.0467,0.91881096,0.01870494,0.01871076,-0.021,0.009,0.006
1331356474971716992,5974.0513,1.8237,1.3638,1.4971453,0.0300336,0.0300217,0.0281,0.0053,0.0052
1344163891352965632,5992.018,9.8834,1.75,2.9059532,0.0589408,0.0587426,-0.2277,0.0018,0.0039
1416731285125373184,6151.7153,17.7554,21.3066,1.6940048,0.0357334,0.0354957,0.0051,0.0138,0.0197
1424011082893734272,5903.319,3.3807,2.171,1.3055764,0.0271818,0.0277959,-0.1756,0.0062,0.0059
145333927996558976,4181.3286,3.5684,11.4456,0.55484647,0.01978808,0.01978227,-0.2162,0.0051,0.0147
1464700950221781504,6204.659,36.499,10.346,1.6483556,0.0345359,0.0340151,-0.4268,0.039,0.0139
1476485996883837184,4591.5635,0.6885,0.7435,0.7364106,0.01700105,0.01699947,-0.112,0.0082,0.019
148080473682357376,3842.436,3.4632,10.562,0.46582368,0.02888778,0.02888963,-0.3196,0.0479,0.0103
1491634483976350720,4891.5254,0.6792,0.7464,0.81041276,0.01728428,0.01728476,0.0957,0.0034,0.0034
1499514786891168640,4507.6455,9.7805,4.5835,0.74489874,0.01745126,0.01748139,-0.1991,0.0124,0.008
1587399232335653760,5840.252,14.699,12.0044,1.7191885,0.035562,0.0352777,0.1282,0.0132,0.0096
1675923009431370880,5188.1562,13.8975,9.9452,0.9007878,0.01864365,0.0186264,0.2027,0.0117,0.0092
1716345832872291968,,,,,,,,,
1725490333641502976,5848.7705,4.105,2.292,1.1427443,0.0232829,0.0232387,0.1182,0.0055,0.0057
1737061349198867456,5997.613,14.762,13.179,1.9232618,0.0483619,0.047328,-0.202,0.0122,0.0118
1744911763437512064,,,,,,,,,
1750321012752775040,6138.781,3.5696,3.703,1.8942262,0.0409611,0.0408441,-0.1752,0.0031,0.0034
1779546757669063552,5996.3154,1.5446,1.5927,1.1971555,0.024055,0.0240562,-0.3061,0.0121,0.0118
179498266829041664,5372.22,37.2297,26.862,1.1371807,0.0241313,0.0238834,-0.0133,0.0435,0.0274
1808938730710633984,5774.3516,5.5504,7.7486,1.1920465,0.0245784,0.0242717,-0.1446,0.0075,0.007
181908842994567936,6580.7725,30.9035,9.2852,1.7821016,0.0367785,0.036214,0.1084,0.0297,0.0142
1835842749465226368,6739.136,9.452,18.085,1.9906454,0.0409716,0.041326,-0.352,0.0054,0.006
1849786481032616960,5286.4,3.786,2.869,0.8768332,0.0180579,0.01806503,0.0628,0.0039,0.0035
1909762228985058944,4690.008,4.7576,4.213,0.74632215,0.01690752,0.01686328,0.1049,0.0056,0.0059
1925321658551399040,6715.8354,12.9571,10.871,1.5999188,0.0334907,0.0333792,-0.4524,0.0157,0.0091
1962153854973972096,,,,,,,,,
2009481748875806976,,,,,,,,,
2033123654092592384,8848.703,3.066,3.04,1.6535217,0.0334242,0.0334454,-1.4907,0.0176,0.0071
2048464796210957440,5735.328,54.784,50.993,0.7096118,0.031264,0.0280682,-0.7781,0.0643,0.0685
2051027792165858304,4576.7456,10.7109,9.5601,0.6897532,0.0183631,0.0201352,-0.2411,0.0161,0.0182
2051104586182508928,,,,0.94419426,0.00855614,0.00756536,,,
2051105410816218368,,,,0.8151273,0.017766,0.0178508,,,
2051368434612892800,5545.94,20.4946,16.0645,0.9753009,0.0349819,0.0289356,-0.1639,0.0202,0.0164
2051738798233021824,,,,,,,,,
2051866238502437632,6089.895,3.277,1.6714,1.3094412,0.026758,0.0267949,-0.0359,0.0048,0.0052
2051933102555095936,,,,0.7599856,0.0170623,0.0171986,,,
2051950454223150720,,,,1.3650557,0.0500157,0.0654853,,,
2052136821446989568,5795.041,34.5664,37.6304,1.5329694,0.0404325,0.0376753,-0.2815,0.0352,0.0382
2052139123549626240,5332.886,33.3386,31.7195,1.356446,0.0706617,0.0685523,-0.618,0.0389,0.038
2052168466766597120,,,,2.1522264,0.0475894,0.0476724,,,
2052185062520374272,,,,1.1155456,0.023773,0.0242978,,,
2052304325169514880,,,,0.9013704,0.02887154,0.02573734,,,
2052392835854583936,,,,0.76032203,0.01875357,0.01851457,,,
2052528625536778624,,,,0.7848251,0.01695447,0.01694126,,,
2052688467040906624,,,,1.256731,0.0561921,0.0522803,,,
2052747119115620352,,,,0.9471395,0.0194007,0.01920813,,,
2052823535171095296,,,,1.1556762,0.0328231,0.0313879,,,
2052826318309391104,4780.2383,13.3183,80.1423,0.774357,0.01772203,0.01756964,0.6826,0.0177,0.1405
2052975370856687744,5593.3574,39.8816,13.3664,1.02011,0.022173,0.0219056,-0.033,0.0486,0.0155
2053070616052194304,,,,1.3237374,0.0296986,0.0308713,,,
2053546910744629504,,,,0.8584561,0.01975576,0.02115157,,,
2053552270863859712,,,,1.4977385,0.0429908,0.0463069,,,
2053562475706063744,4128.3594,20.3178,8.4859,0.6691427,0.0217037,0.0216504,0.3746,0.0603,0.0225
2053586321364864640,,,,0.8754553,0.0285912,0.02839617,,,
2054523105274216704,8742.581,53.582,60.355,1.7289097,0.0389601,0.0396288,0.0172,0.0292,0.0309
2056007995732413312,6031.483,1.54,1.099,1.300195,0.0260927,0.0260883,-0.2181,0.0046,0.0049
2073153024144692736,6426.5894,12.1831,11.7204,1.5392992,0.034485,0.0329433,-0.0719,0.0107,0.0104
2073274618947678464,5572.3813,24.7881,24.8916,1.0317585,0.0265564,0.025875,-0.1961,0.0253,0.0242
2073277200237694464,,,,0.80427927,0.01762663,0.01755142,,,
2073539536845074176,,,,1.7550845,0.0376899,0.0367427,,,
2073547954981763328,,,,0.8147448,0.0225322,0.0239254,,,
2073652546016392448,4459.129,18.722,11.8204,0.69206023,0.01975557,0.01932873,0.367,0.1087,0.0513
2073697660354300544,4885.962,10.703,8.8516,0.7797988,0.0176692,0.01783376,-0.0889,0.0112,0.0106
2073731161099713408,,,,0.9569718,0.0194525,0.01960484,,,
2073804411752924288,,,,,,,,,
2075112109039378688,,,,0.8952149,0.0190094,0.01872294,,,
2075161655782111872,,,,0.82857823,0.01726652,0.01738578,,,
2076121602454770560,5654.674,69.249,13.494,1.1193485,0.0229185,0.0229468,0.0103,0.0716,0.0163
2076185408488670208,5454.9424,18.4576,20.6358,0.87116915,0.02131725,0.02305375,-0.0029,0.0237,0.0249
2076328963475704576,,,,0.71731836,0.01745778,0.01754256,,,
2076454445237794432,4690.752,10.3427,9.662,0.7479729,0.0191412,0.01808935,-0.0144,0.0131,0.0121
2076565805151925760,,,,0.7193246,0.017458,0.01755847,,,
2076601917234347520,,,,1.5964409,0.0355148,0.0365074,,,
2076692386427776768,,,,0.8990057,0.02254237,0.02112167,,,
2076764576237957504,,,,0.6934652,0.01762334,0.01713726,,,
2076782889978499840,,,,0.8039355,0.0177157,0.01810685,,,
2076792648144511104,,,,1.0377848,0.0221524,0.0232153,,,
2076871091425583232,,,,0.78467375,0.01749405,0.01739035,,,
2076955822541823744,,,,0.9117809,0.02209365,0.0247761,,,
2076960598545789824,,,,1.1398946,0.0247319,0.0247443,,,
2076970047474270208,,,,1.4065552,0.0286029,0.0284883,,,
2077140987172577408,,,,0.86858416,0.03344414,0.02752209,,,
2077540827141811200,,,,0.9103619,0.0188419,0.0188531,,,
2077556465126659456,,,,1.8629725,0.1182485,0.1044741,,,
2077598384004774912,,,,1.8426697,0.2032359,0.1262364,,,
2077726678964445696,,,,,,,,,
2077750803804146176,,,,1.2264249,0.0287335,0.0268752,,,
2077961463362645632,,,,0.78400034,0.02684271,0.0259853,,,
2077994272606400512,,,,0.9059614,0.0188067,0.01869315,,,
2078000289864478976,4561.1143,19.0647,18.3543,0.76186293,0.02092517,0.0211094,0.0982,0.0424,0.0494
2078195212660287616,,,,1.1766331,0.038725,0.0364122,,,
2078272831307891456,,,,1.4024361,0.0315553,0.031687,,,
2078286197246582016,,,,0.81548184,0.01919296,0.01817429,,,
2078515170549178880,,,,1.0392451,0.0228339,0.0220383,,,
2078648211455026432,5300.3193,16.959,17.1573,0.8513842,0.01920893,0.0184127,-0.212,0.0167,0.0189
2078697552035948800,,,,1.3248361,0.0308996,0.0299968,,,
2078722600285671936,,,,0.8986462,0.01899353,0.0189184,,,
2078832551450444032,,,,0.85341823,0.02266297,0.02370798,,,
2078996825361036160,,,,,,,,,
2079005651508492032,,,,1.6803675,0.037685,0.0377085,,,
2079192121810035840,,,,1.0421772,0.0214609,0.0214868,,,
2079295583282164992,,,,0.95647526,0.02016198,0.02009736,,,
2079368391569401600,,,,1.157068,0.0243422,0.0237962,,,
2079695496278608896,,,,1.1629783,0.0238496,0.0240038,,,
2079807646464016256,4769.4673,18.603,11.2663,0.81585896,0.02670211,0.02426416,-0.5965,0.0332,0.0327
2079880695265507328,5655.6826,11.2474,4.8446,1.0666069,0.0226059,0.0224992,-0.1178,0.0092,0.0048
2079885608708649344,,,,0.9014964,0.0188724,0.01887785,,,
2080246282881778048,,,,0.8497759,0.02574034,0.023102,,,
2080266967444876032,,,,,,,,,
2080271674728481280,5326.634,7.4324,7.9367,1.0832198,0.0220843,0.0221454,0.0654,0.0087,0.0086
2080287892525359872,,,,,,,,,
2080296757338392576,5802.9204,19.0176,19,1.0779176,0.0388824,0.0374283,-0.4177,0.0212,0.0204
2080344586094498432,,,,0.7885804,0.01734825,0.0169058,,,
2080386917291928832,,,,1.9153173,0.0385286,0.0385211,,,
2080452613110460928,,,,1.1084654,0.0237385,0.024386,,,
2080466185207274880,5508.0186,28.5064,40.604,0.9692778,0.02483606,0.02426475,-0.388,0.033,0.035
2080562667352233728,,,,0.881537,0.0209633,0.01926223,,,
2080605823183999616,5818.928,37.1643,73.913,2.8514073,0.0675635,0.0794585,-0.0758,0.0424,0.0614
2082074942519913344,,,,1.0990694,0.0232598,0.0228701,,,
2082161219824397568,6766.387,10.8293,27.562,1.6037103,0.03629,0.0360147,-0.4877,0.0083,0.016
2085204015173031552,6167.8657,21.209,16.0219,1.9533302,0.0422284,0.0474188,-0.3159,0.0336,0.0131
2085527924426959104,5044.935,13.5338,13.1464,0.7817403,0.01803083,0.0175924,-0.0834,0.014,0.0123
2086337508581280256,,,,1.6540134,0.067027,0.0755816,,,
2086389357427331712,,,,2.7489078,0.0579479,0.0590155,,,
2086505630781210752,,,,1.5285162,0.0315431,0.031381,,,
2086625752425381632,,,,1.4324521,0.0294179,0.0296267,,,
2086629463276947456,,,,0.80472195,0.01847325,0.01900118,,,
2086660283961964416,,,,1.1138263,0.0522419,0.0345202,,,
2086718317558873984,,,,1.7152663,0.049853,0.0575184,,,
2086940448965828992,,,,1.2121687,0.0246738,0.0248506,,,
2087171453788422528,,,,0.8737278,0.0184889,0.0181216,,,
2087250476887856256,,,,0.750875,0.0171531,0.0171437,,,
2099541715513813504,,,,1.1141555,0.0226074,0.0225862,,,
2099583977992504576,5847.7944,7.5103,14.3294,1.2093711,0.0257969,0.0259109,-0.3059,0.0089,0.0097
2099605968225288960,,,,1.4489298,0.0295747,0.0295055,,,
2099606483621385216,,,,1.955826,0.0399418,0.0416977,,,
2099656472742686848,,,,1.4933653,0.0303011,0.0302372,,,
2099854801450635520,5185.2856,23.8524,31.623,0.87267977,0.02230036,0.0221467,0.0139,0.0273,0.0318
2099862910348755712,,,,0.9298862,0.0192666,0.01933733,,,
2099925719951103872,,,,1.0027453,0.0213087,0.02139005,,,
2100389610777053056,,,,1.7377043,0.037458,0.0374258,,,
2100392428275714688,,,,1.0827304,0.0218815,0.0218853,,,
2100416823690394624,,,,1.5361514,0.0311244,0.0312133,,,
2100524610190045312,6198.1123,13.4927,14.0943,1.274494,0.0270706,0.0265792,-0.1496,0.0106,0.0119
2100597143598879616,,,,0.8272737,0.0179733,0.01778683,,,
2100624562669914240,,,,1.6551768,0.059674,0.0524498,,,
2100906140725803392,,,,0.9348722,0.019215,0.01929306,,,
2101035367703145088,6507.081,33.3067,27.203,1.3544638,0.0298717,0.030137,-0.272,0.0176,0.0205
2101175933393051008,,,,1.4027,0.0287677,0.0285112,,,
2101188990094347648,,,,1.1145848,0.0519071,0.0377483,,,
2101230049979183232,,,,0.87497675,0.01865525,0.01883385,,,
2101243789577188736,,,,1.5615602,0.0319411,0.0317436,,,
2101305259145506816,,,,1.1894388,0.0240821,0.0240944,,,
2101508501301083520,,,,,,,,,
2101719263935952768,,,,1.4034766,0.0308102,0.031503,,,
2101733244046205568,,,,1.5966405,0.032741,0.0327007,,,
2101768089124657664,,,,0.8171295,0.02111804,0.02276874,,,
2101854881822529024,,,,1.5302881,0.0789621,0.0587007,,,
2101898759208960640,,,,1.7778658,0.0395803,0.0379526,,,
2101964558106974848,,,,0.96167403,0.02100552,0.02100956,,,
2102063136195478656,,,,0.9193716,0.02393556,0.0221613,,,
2102067396802935680,,,,0.8048409,0.02567633,0.02222136,,,
2102070660978313472,5701.0234,7.5323,3.8418,2.0325074,0.052742,0.0488599,-0.4455,0.0074,0.0083
2102110174677569664,,,,1.0104553,0.0209218,0.02138745,,,
2102119176929154304,6059.0317,5.7373,3.3817,1.4814175,0.0300203,0.030017,-0.09,0.006,0.0056
2102224661326132864,,,,1.7392821,0.0359083,0.0359491,,,
2102316985943863424,,,,1.5929097,0.0411035,0.0379493,,,
2102454253097554304,,,,1.0770596,0.0220364,0.0219264,,,
2102469921138142208,,,,0.8789651,0.0261494,0.03140136,,,
2102548708017562112,,,,0.92110395,0.01919875,0.01887445,,,
2102587087846067712,,,,1.064798,0.0137056,0.0105072,,,
2102610280669509888,,,,1.5527471,0.0356806,0.0326786,,,
2102700131386216576,,,,0.8190332,0.0225567,0.02176135,,,
2102815683186036096,,,,,,,,,
2102911581215700096,,,,0.82417,0.0220446,0.0203817,,,
2103295173333142784,,,,,,,,,
2103452266056715392,,,,1.2521625,0.0252697,0.0252942,,,
2103788854053938816,,,,0.7912645,0.0176885,0.01747676,,,
2103845032226500352,4773.7817,24.3877,41.4204,0.77950495,0.02381995,0.02144318,0.2302,0.0405,0.0769
2104094071610116608,,,,0.81346595,0.01797085,0.01734045,,,
2104098950692667264,,,,1.0449833,0.0231938,0.022806,,,
2104344141784539264,,,,,,,,,
2104376405579347968,,,,0.7230894,0.0167716,0.0169444,,,
2104466153215402624,,,,1.6239846,0.035578,0.0350948,,,
2104466256290759936,,,,,,,,,
2104506319750394624,,,,1.0890865,0.0261559,0.026941,,,
2104847370214740352,,,,0.8559739,0.01793575,0.0180727,,,
2105135854577044480,,,,1.0909319,0.0221373,0.0221268,,,
2105221139747765504,5229.7573,7.9243,7.832,2.1941688,0.1211829,0.0998864,-0.0099,0.0004,0.0002
2105274977158196480,6717.0483,8.7232,9.2749,1.5323566,0.0321073,0.0321108,-0.1927,0.0078,0.0075
2105362903731391744,,,,1.0856304,0.0222699,0.0222938,,,
2105414310196331264,,,,,,,,,
2105415302330571008,5661.6255,34.5459,9.3418,1.0918821,0.0224857,0.0232494,-0.053,0.0322,0.0109
2105435544515167232,,,,0.7517613,0.01671227,0.01640765,,,
2105535462635217792,,,,1.2555915,0.0389468,0.0409678,,,
2105538623730974848,4892.5215,13.6605,14.9855,0.7153976,0.01975625,0.01805157,-0.0933,0.0175,0.0168
2105618029085927680,,,,0.8845704,0.01966097,0.01961646,,,
2105620159389754624,,,,1.4421504,0.0305242,0.0298297,,,
2106008493152187392,,,,0.728544,0.0166286,0.0169609,,,
2106306495162679552,,,,,,,,,
2106371744306291328,5329.74,23.6765,22.5227,1.0184155,0.0247896,0.0252229,-0.0884,0.0236,0.0234
2106496607595412480,5622.0244,2.21,1.8979,0.9201172,0.0200525,0.019519,-0.6391,0.0091,0.0082
2106674071344722688,,,,0.7971255,0.0164733,0.01647834,,,
2106705269988803072,,,,1.4723216,0.0304038,0.0301053,,,
2106821925598401152,,,,0.8237297,0.01756954,0.0173773,,,
2106996095111385728,5337.2827,187.3159,69.9267,0.80604726,0.01842864,0.01754416,-0.2472,0.1621,0.069
2107001283431633408,,,,,,,,,
2107236613280607104,,,,1.2437408,0.0258582,0.0256311,,,
2107243072911617024,,,,0.8977779,0.019234,0.0186672,,,
2107244481660894592,4653.911,18.57,25.555,0.78957015,0.02052955,0.01951565,0.1309,0.0226,0.0421
2107266570672734592,,,,1.4049164,0.028519,0.0285222,,,
2107279803471399168,5511.3457,42.5708,52.9883,1.3885334,0.0561778,0.0656908,-0.048,0.0476,5.60E-02
2107311723669410560,4648.7886,5.9399,7.0283,0.7430045,0.0174746,0.0177727,0.6283,0.0189,0.0192
2107315365800640896,,,,1.9873246,0.0404593,0.0404054,,,
2107342716152550272,,,,2.2174478,0.0472204,0.046881,,,
2107622335702262400,5314.3926,11.4311,18.2119,0.8306931,0.0190296,0.0189018,0.0763,0.0154,0.0193
2107658516506930048,5688.562,36.4795,18.9927,0.9650288,0.0201804,0.02014307,0.0954,0.0311,0.0145
2116862833283266432,,,,1.6593415,0.0338683,0.0339119,,,
2119196585370036736,,,,1.8217926,0.0378804,0.0377243,,,
2119534646538533888,5942.2583,15.8101,13.5488,1.1275643,0.0251393,0.0240824,-0.3065,0.013,0.0111
2119583201145735808,,,,0.7333195,0.01633897,0.0163338,,,
2119602202081351168,,,,0.76511157,0.00194243,0.00151474,,,
2119710538336363904,4495.9507,4.9043,6.314,0.68932337,0.02135233,0.02080317,0.2711,0.0364,0.0383
