Gaia DR3 ID,Teff,Teff pe,Teff me,Radius,Rad pe,Rad me,Metalicity,Metal pe,Metal me
2119814820141727232,,,,0.7425848,0.0170334,0.01716427,,,
2125713940547834496,,,,0.8086425,0.01672364,0.0167247,,,
2125751461382627840,5766.714,9.8187,13.55,0.9622493,0.0195381,0.0195482,-0.1014,0.0101,0.0136
2125790322246812672,,,,0.7411304,0.01848276,0.0182857,,,
2125831210335846016,,,,0.84708196,0.01842734,0.01873606,,,
2125848733801094912,5067.63,31.131,27.512,0.8269135,0.0309029,0.0298298,-0.6725,0.033,0.0353
2125850623586710400,,,,0.9340137,0.02673634,0.02458427,,,
2126119862195142272,5587.348,8.7184,5.319,1.3439275,0.035712,0.0331877,-0.4374,0.0131,0.013
2126237131982289280,,,,1.854094,0.0164507,0.0227523,,,
2126266823097360000,,,,0.83355194,0.02195296,0.02101749,,,
2126418658780855296,,,,0.837035,0.0200903,0.018691,,,
2126432677554353280,,,,1.1278509,0.0245874,0.0237597,,,
2126436800722944000,5787.8936,3.2804,3.2146,1.1960329,0.0266011,0.0262565,-0.2472,0.0043,0.0044
2126454633427425664,,,,0.9305244,0.0205805,0.0197136,,,
2126508676995012352,,,,1.6364778,0.0340787,0.0337244,,,
2126556132093765888,3172.2478,0.8064,0.385,0.18829066,0.00376582,0.00376583,-0.4905,0.0011,0.0015
2126569051355142656,,,,1.1728027,0.0239475,0.0241635,,,
2126576679217244160,,,,0.8527546,0.0246559,0.0234878,,,
2126601108991279872,,,,1.1072953,0.0224815,0.0225871,,,
2126801563705846528,,,,1.3649918,0.0287089,0.0280938,,,
2126878048483137152,,,,0.8190213,0.0179304,0.01905663,,,
2126912305142208384,5368.125,30.452,9.451,1.0487318,0.0226059,0.0226606,0.1628,0.035,0.0131
2126918008858627712,,,,1.3793316,0.0310858,0.0284385,,,
2127001056345369984,,,,1.1006284,0.0234585,0.0233375,,,
2127355923723254272,,,,1.6470605,0.0366963,0.0390355,,,
2127390970655877888,,,,1.5699117,0.0384263,0.0392924,,,
2127398083121764736,,,,0.8820644,0.0224692,0.0207126,,,
2127771917075703424,,,,1.2316326,0.0261822,0.0273715,,,
2127798442794047104,,,,0.84361225,0.01899155,0.01869881,,,
2127851116271982848,,,,1.8821802,0.039879,0.0398344,,,
2127956360152391168,5168.095,33.742,9.0794,3.0841582,0.0363595,0.0309452,-0.0023,0.0367,0.0067
2127985806448631808,5482.518,66.9424,74.7455,1.6806562,0.087768,0.0635928,-0.3118,0.079,0.0824
2128013019361703936,6107.385,86.5505,205.1033,1.1985563,0.0502744,0.0400188,-0.2058,0.0677,0.2256
2128067720065692672,,,,1.5472559,0.0141055,0.0233925,,,
2128098197152438144,,,,1.118954,0.02695,0.0329048,,,
2128198974266072192,5852.477,24.7945,19.214,1.0990291,0.0388529,0.0302308,-0.2441,0.0198,0.0169
2128273225659492608,5747.7817,32.7037,35.7089,1.0057011,0.0232863,0.02249405,0.0695,0.0329,0.042
2128298617506651904,,,,1.4135875,0.0308886,0.0305237,,,
2128369501647063808,4895.582,18.8653,19.406,0.85861546,0.02703524,0.02755702,0.0035,0.0246,0.022
2128504397979254528,,,,0.9415709,0.02656493,0.0278209,,,
2128724678262662144,,,,1.1503923,0.0236059,0.023615,,,
2128911251641171200,,,,0.8101978,0.01810697,0.01801154,,,
2128925579652377472,,,,1.3059841,0.0096089,0.012742,,,
2129025841368107136,,,,0.80058956,0.01837604,0.01891321,,,
2129084935820532608,,,,0.7232479,0.0170512,0.0170083,,,
2129161734133025408,,,,0.7466309,0.020358,0.02201723,,,
2129495057954829952,,,,1.1871132,0.0186087,0.0168044,,,
2129503235571760128,5703.2744,114.5166,41.2944,0.9812722,0.00912794,0.0171346,-0.0842,0.134,0.0482
2129503716608032256,,,,0.96892846,0.06739374,0.04283411,,,
2129550445852902656,,,,1.2915641,0.0261369,0.0260767,,,
2129753580626548736,,,,1.2994422,0.0096483,0.0120119,,,
2130124219123552256,4777.7144,18.1216,17.959,0.7777847,0.02455,0.0251105,0.11,0.0296,0.0327
2130243550494676480,,,,0.99837255,0.02136015,0.02103395,,,
2130250731680096384,,,,0.88811517,0.03804159,0.03295577,,,
2130320172711659136,,,,1.8491473,0.0374605,0.0374608,,,
2130368310704421120,5860.2896,3.1792,1.9043,1.0642675,0.0222195,0.0221771,-0.3105,0.0061,0.0059
2130405041264941184,,,,0.926849,0.0235325,0.025776,,,
2130460394803778816,,,,0.86319834,0.02166296,0.020805,,,
2130625287187139072,,,,1.4346741,0.0355933,0.0358196,,,
2130634667395736704,,,,0.8803993,0.0192156,0.0208879,,,
2130661880308812800,,,,1.0337691,0.0212012,0.0219578,,,
2130825020347168512,5134.2905,15.919,14.9815,0.88635,0.02617023,0.02371355,0.3476,0.0155,0.0178
2130889204338693504,5942.953,13.2643,13.511,1.0494894,0.0256243,0.0243056,-0.2768,0.0119,0.0116
2131059594280288128,5783.063,85.1587,168.059,1.2015563,0.0335262,0.0372877,0.283,0.0794,0.1906
2131114947819394816,,,,0.75671977,0.02377053,0.02048791,,,
2131169545443676032,,,,,,,,,
2131216137248338304,,,,1.0189062,0.0214408,0.0214332,,,
2131494313689868416,,,,1.6573093,0.0339562,0.0340281,,,
2131709921047710336,,,,1.7063917,0.0393424,0.0370183,,,
2131748747552136960,5639.607,13.04,10.745,0.9203548,0.01988177,0.01993413,-0.2933,0.0119,0.0111
2131859244171951616,,,,1.489741,0.0311584,0.0305329,,,
2132004074768150400,,,,1.8615468,0.0995844,0.0932204,,,
2132144056342471168,4199.4697,4.5928,15.9897,0.7129395,0.0196142,0.01941293,0.4792,0.0182,0.053
2132152916856093952,5871.573,17.025,20.837,1.5360839,0.031864,0.0316102,-0.1123,0.0123,0.014
2132155017099178624,,,,1.1158457,0.0225608,0.0225399,,,
2132178725317511936,,,,2.2048893,0.0459166,0.0458877,,,
2132193431285570304,,,,1.239022,0.0273755,0.0272268,,,
2132215421518219392,,,,1.0107613,0.0206116,0.0205101,,,
2132325200882204544,,,,1.0928732,0.022642,0.0225144,,,
2132614922197436928,5549.2686,18.7154,7.626,1.5448813,0.0410355,0.0454208,-0.4406,0.0292,0.0151
2132709613336959744,,,,,,,,,
2132768956905956352,,,,0.76150346,0.016801,0.01678516,,,
2133021810218800384,,,,0.8395289,0.0199047,0.02181737,,,
2133022669212268800,,,,1.0454851,0.0246401,0.0253586,,,
2133035966431029376,5472.315,19.348,16.9654,0.89884526,0.02578324,0.02674776,-0.2623,0.0233,0.0226
2133124511477266176,,,,1.3472136,0.0321801,0.0360686,,,
2133369840008452224,,,,0.78969175,0.0176866,0.01763975,,,
2133611659549905024,,,,1.3620528,0.029695,0.0287037,,,
2133946843094378752,5454.4395,12.7529,19.9715,0.8654531,0.01788666,0.01818017,0.0113,0.014,0.0243
2134719834131370496,,,,1.2611322,0.1024483,0.0845958,,,
2134798444914611712,,,,1.6869624,0.0358022,0.0365206,,,
2134850847813263360,5595.028,23.6824,14.2096,1.2415483,0.0278237,0.0280098,-0.1012,0.0205,0.014
2134931077802625792,5226.7725,31.0839,28.4525,0.841996,0.02575655,0.02771776,-0.4498,0.0319,0.0302
2135002576119495936,,,,1.4786961,0.0306122,0.0307875,,,
2135019107451751168,,,,1.6264993,0.0364698,0.0358317,,,
2135044568018500096,,,,1.4803122,0.0320344,0.0324583,,,
2135055391335687680,,,,,,,,,
2135179533070399232,,,,1.1987728,0.0243565,0.0243883,,,
2135203000771400320,,,,1.1842135,0.0328204,0.0292237,,,
2135314184585149696,,,,1.2901001,0.0261996,0.0261406,,,
2135378231142791808,,,,1.0433252,0.0252256,0.0281702,,,
2135427576021495168,,,,0.72274303,0.01653034,0.01656853,,,
2135590578620605568,,,,1.6744102,0.0362686,0.0356412,,,
2136815881249993600,5827.4766,15.3724,10.9502,1.0590172,0.0214799,0.0214479,0.0953,0.0143,0.0107
2139300262131379584,5599.9014,9.1626,3.3189,0.9570625,0.01970736,0.0195609,-0.1969,0.0116,0.0065
2141754578242371584,6084.4478,4.3742,2.3545,1.7216668,0.0352688,0.0352087,-0.0741,0.0062,0.0051
2143749504651818368,,,,1.0449014,0.0213734,0.0218525,,,
2188906825165621120,7426.445,1.3206,1.4435,1.9606391,0.0395562,0.0395807,-0.1975,0.0108,0.0101
2221164434736927360,5315.492,8.7473,8.8284,0.93921584,0.01927709,0.01928064,0.1803,0.0096,0.01
2242756094328104576,,,,,,,,,
2254929887069708160,5802.538,1.3155,1.2997,1.6899458,0.0344197,0.0348191,0.2933,0.0018,0.0017
2296342614570999552,5768.8984,2.0116,1.2694,1.5629057,0.0318776,0.031833,-0.0769,0.0042,0.0041
2300641567596591488,4998.011,9.4973,1.876,0.7957311,0.0168732,0.0168784,-0.2142,0.0266,0.0068
2303332931542914048,5933.392,8.3053,13.47,1.5105699,0.0307563,0.0307831,0.2851,0.0061,0.0145
2318295979126499200,,,,,,,,,
2329387852426700800,,,,,,,,,
2333676738050041728,,,,,,,,,
2340919358581488768,5749.773,2.368,1.723,1.4497368,0.0307473,0.0311869,0.0435,0.0055,0.0054
2371032916186181760,,,,,,,,,
2385171398768647552,5390.584,12.636,14.1568,0.82150286,0.01711208,0.01709966,-0.1372,0.0117,0.0132
2415410962124813056,5593.2373,3.3452,2.7627,1.6696826,0.0399317,0.0390888,-0.056,0.0057,0.0062
2424406513428936832,5368.3022,13.1538,10.7492,0.95739126,0.02113844,0.02061683,0.0907,0.0144,0.0128
2424621502311961344,6019.915,15.712,15.12,1.6067505,0.0410519,0.0385765,-0.0681,0.0157,0.0134
2439222638771000448,3325.3345,2.584,2.7847,0.34986988,0.06529528,0.04571185,-0.0241,0.0074,0.0072
2441013811932929280,6426.0034,8.4086,7.749,2.0340831,0.0427469,0.042461,-0.3622,0.0056,0.0055
2498515516990171392,6049.0347,5.7413,3.9607,1.4484801,0.030219,0.0303083,-0.2918,0.0098,0.0093
2507901914613201024,6121.359,4.353,4.821,2.1071062,0.0458884,0.046252,-0.0657,0.0052,0.0054
2512413932376364288,5716.1416,6.939,3.5796,1.0363908,0.0224359,0.0219641,-0.0807,0.0089,0.0071
2538824923230146560,4389.408,12.8557,20.878,0.66734433,0.01730591,0.0173375,0.3436,0.0681,0.0528
2546413408888429696,,,,,,,,,
2562569564026683520,6289.9805,22.395,17.5995,1.8603907,0.0405451,0.0405618,-0.0141,0.0202,0.0151
2609222216055014144,,,,,,,,,
2641087471777046016,6004.221,33.0695,27.2107,1.0801252,0.0238164,0.0238997,-0.5208,0.0298,0.0267
2645727449501559680,4250.179,3.873,3.459,0.676837,0.01935324,0.01943633,0.3232,0.0149,0.0148
2657135741633337088,5590.1895,135.2415,26.4835,1.2718815,0.0087121,0.010515,-0.2545,0.149,0.0305
2657374606238804992,5033.46,48.942,8.926,0.79381895,0.01749305,0.0169993,-0.2061,0.0333,0.0107
2666015878575546496,5050.713,23.732,28.8234,0.84964216,0.01819068,0.01813376,0.2772,0.0266,0.0328
2677447294810845824,5026.5513,10.624,10.5909,0.8088347,0.0173188,0.01724574,0.4522,0.0106,0.0104
2790691147020786816,6304.67,6.067,6.7076,1.5236596,0.0312804,0.031217,-0.0773,0.0048,0.0042
2831084391023184128,5635.9517,16.1396,15.5381,1.2278725,0.0254949,0.0255728,-0.6664,0.0166,0.0173
2841043011433969152,4475.983,3.4316,2.778,0.72352636,0.01727424,0.01726776,0.4982,0.0014,0.0025
2868528637464028160,6061.677,21.1677,10.4236,1.4712826,0.032102,0.0316939,0.1905,0.0378,0.0091
2878641361300809856,5980.7095,38.2441,31.1035,1.5727745,0.0386635,0.0370631,-1.2048,0.0305,0.041
2881784280929695360,6506.252,14.5,22.125,1.5163113,0.0312005,0.0311867,-0.0421,0.0112,0.0157
2912264564319611136,5085.1646,8.7958,6.2716,0.8384367,0.01761373,0.0176073,0.1764,0.0096,0.007
2924661867160818304,6247.6133,1.5537,1.0833,1.3458651,0.0271458,0.0271289,0.0814,0.0031,0.0031
2930141657016297216,6184.962,4.456,5.2677,1.3846388,0.0286326,0.0286722,-0.1279,0.0029,0.0029
2959177048983750016,6257.9385,10.0435,9.2105,1.3600608,0.0280205,0.0281629,-0.2185,0.0077,0.008
2966680597368750720,4663.2993,117.8997,16.2178,0.65322727,0.02235419,0.02093083,-1.4787,0.0029,0.0011
2980392087185289216,5842.128,9.8027,12.1944,1.350825,0.0277458,0.0282193,0.0672,0.01,0.0111
3022644120017418496,5246.597,12.983,27.4403,0.90189,0.01901136,0.01871487,0.3325,0.0136,0.0267
3046327742219111808,5923.166,19.647,19.7827,1.2419343,0.0261031,0.0264916,0.0467,0.017,0.019
306410392895767680,,,,,,,,,
3078836109158636928,5283.737,7.4857,9.37,0.8306533,0.0172343,0.0172502,0.1674,0.0076,0.0097
3080104185367102592,7675.4897,10.2123,8.8354,1.8554269,0.0387102,0.0386513,-0.2621,0.0083,0.0081
3087206553745290624,4598.748,1.442,7.1542,0.71839035,0.01682565,0.01682055,0.7954,0.0037,0.0189
3105507886130792448,6299.214,10.9095,9.2745,1.2218518,0.0283314,0.0290193,-0.3325,0.0105,0.008
3107255598526406912,5245.569,40.399,38.355,1.0806121,0.0556861,0.0371057,-0.4875,0.0434,0.0478
3107267177757848576,5351.1714,11.6696,9.231,0.8334343,0.0173381,0.01729496,0.155,0.0116,0.0073
3125611120515388800,6189.955,32.2984,17.469,1.1441457,0.0268379,0.0283643,-0.3242,0.0123,0.0103
3126717023056016256,5878.6655,7.1145,3.9101,1.4777141,0.0302573,0.0302203,-0.0674,0.0095,0.0093
3211188618762023424,5875.2974,4.8852,13.2608,1.1570168,0.0235456,0.0235712,-0.3427,0.0062,0.0115
3222453935725951488,5736.4746,6.1504,6.1191,1.0240763,0.0212554,0.0211904,-0.1365,0.0061,0.0067
3231856379348299008,6200.522,16.555,18.415,2.1557298,0.044877,0.0448122,-0.2111,0.0128,0.0111
3291455819447952768,8811.203,245.541,126.393,1.8736695,0.0167077,0.0188478,-0.6242,0.1066,0.1182
3311804515502788352,,,,,,,,,
3326541506073371776,5765.2734,43.2276,59.0771,0.96382636,0.02079054,0.02179656,-0.0108,0.0512,0.056
3342228616422593664,6333.0283,14.0407,9.9043,2.468486,0.050585,0.0506984,0.0429,0.0116,0.0078
338382713564401920,5749.947,4.7747,2.648,2.238252,0.0483174,0.0477322,0.0196,0.0065,0.0062
3385777286999240576,6480.038,14.463,11.828,1.4531975,0.0300875,0.0300835,-0.233,0.0114,0.0111
3394923127797114496,6580.8594,9.8916,8.3874,1.7506297,0.0410854,0.0383277,-0.2834,0.0041,0.004
3402980516507429888,6188.6704,4.187,3.6474,2.7471797,0.0562051,0.0560127,-0.2359,0.0042,0.003
3445148131761842944,5737.8066,71.8964,72.5341,1.1055393,0.0046791,0.0051532,0.0165,0.0633,0.066
3460438662009633408,,,,,,,,,
3515865416826633984,5408.758,3.0535,1.8586,1.040225,0.0216222,0.0216162,-0.0219,0.0054,0.0042
3537110837630877568,5719.5156,46.7549,48.8603,1.0750221,0.0232712,0.0230964,0.0244,0.0494,0.0513
3545873945303316224,6173.6855,14.6929,13.2172,1.2649614,0.0264462,0.0264428,-0.3042,0.0123,0.0117
3558354604869150208,5383.158,27.4294,22.104,1.1848924,0.0249729,0.0242792,0.2524,0.028,0.0278
3578596339057980160,4397.4834,1.7796,2.1094,0.7172939,0.01794847,0.01792906,0.4877,0.0103,0.0331
3578783977588991360,5671.689,51.172,16.5093,0.8214114,0.0169464,0.01701566,-0.2158,0.0574,0.0196
3579426053724051584,5558.4185,29.479,8.6412,1.0312257,0.0214269,0.021506,0.0182,0.0258,0.009
3579573358218514944,,,,,,,,,
3581264372742210048,,,,,,,,,
3582057258065666816,5475.795,20.2714,10.811,0.8970002,0.0192031,0.0191511,-0.1175,0.0203,0.0106
3582098107498270208,5440.208,54.709,38.6963,1.6862359,0.0386096,0.0369546,-0.0109,0.0541,0.0435
3582392123779246336,4922.3745,8.3062,3.4765,0.84226346,0.01798654,0.01788729,-0.0116,0.0102,0.0058
3582706794559052160,4862.4893,10.7133,12.1387,0.8483942,0.01890875,0.0192049,-0.0189,0.0117,0.012
3583611726988838144,4573.7617,7.4009,18.0127,0.7599541,0.01826655,0.01800645,-0.1463,0.0102,0.0217
3583630934082556416,5263.0347,4.4163,5.4927,0.7849222,0.01645307,0.0164742,0.089,0.0056,0.0062
3584368019189709952,5266.393,18.513,25.1303,1.0437211,0.0276307,0.0326274,0.2803,0.0188,0.0282
3594882751966012160,5289.797,7.526,6.771,0.7434302,0.01577604,0.01577455,-0.2139,0.0058,0.0057
3595647565382917120,3444.6692,11.4182,10.6489,0.4116511,0.04938117,0.0493917,-0.5079,0.0825,0.0608
3596003497911958528,5425.3164,19.5436,70.9534,0.94283223,0.02070877,0.02103123,0.0264,0.0218,0.0881
3596508242468505216,4164.708,13.245,22.141,0.6572793,0.0191442,0.0191397,0.2762,0.0372,0.0647
3596876269626641664,4499.499,5.039,5.495,0.7018944,0.01717454,0.0171773,0.4594,0.026,0.0413
3597570989175080576,6075.4224,8.5676,5.0344,1.4180411,0.0292188,0.0291418,-0.1804,0.0074,0.0061
3597981377595128704,5720.4043,4.2917,5.0943,0.9202675,0.0191718,0.0191201,-0.3849,0.0066,0.0062
3600851450836925312,5383.1523,31.2087,9.9883,0.83546734,0.01776349,0.01765124,-0.0195,0.0379,0.0105
3630680754621236096,4546.25,6.644,7.72,0.6840352,0.01735286,0.01768245,-0.1021,0.0081,0.0088
363702817083391232,5661.1562,44.9778,7.7739,1.1223565,0.024586,0.0235385,-0.0307,0.0476,0.0093
3643098875168270592,5329.848,17.679,16.678,0.9511084,0.01979225,0.0198453,-0.2191,0.0178,0.0165
3652176997218325888,5660.4165,6.8345,3.0665,1.0621904,0.0225119,0.0226274,-0.6271,0.0101,0.0094
3668036348641580288,4961.818,7.5697,2.0836,0.8821451,0.0185954,0.0185612,-0.0633,0.0068,0.0061
3675248118423392256,3771.7578,2.0505,2.0948,0.5408945,0.02764256,0.02764165,-0.0251,0.0114,0.0151
3676684252407983488,5909.116,10.2956,14.5247,1.3387368,0.0117978,0.0114951,-0.2917,0.0197,0.0573
3682825883842696832,4550.4575,1.7395,1.019,0.70715743,0.01696797,0.01708579,0.5579,0.0098,0.0107
3683121446312149504,4309.083,1.4033,2.055,0.66136247,0.01801968,0.01801387,0.7475,0.0025,0.0076
