source_id,radius_flame,radius_flame_lower,radius_flame_upper
58200934326315136,1.0886359,1.0712875,1.1003671
61607255708760960,0.9991431,0.9781793,1.0200723
111322601672419712,1.068451,1.0619636,1.0761187
145333927996558976,0.55484647,0.5350642,0.57463455
148080473682357376,0.46582368,0.43693405,0.49471146
179498266829041664,1.1371807,1.1132973,1.161312
181908842994567936,1.7821016,1.7458876,1.8188801
306410392895767680,,,
338382713564401920,2.238252,2.1905198,2.2865694
363702817083391232,1.1223565,1.098818,1.1469425
382111248777193216,1.1208404,1.0978055,1.1438357
385697172809355392,0.8180124,0.80063695,0.8355641
404433018447476096,0.78498983,0.76849526,0.8014893
415703635408772480,,,
427224073427887360,0.57765704,0.53987616,0.61543906
457317534880081152,,,
470650560779277952,1.5261508,1.494287,1.5581897
497750842338402560,1.473315,1.4428898,1.5038918
534988616816537728,,,
545560867790611072,1.5531057,1.52182,1.5854906
570653411060484480,1.4471252,1.4177923,1.4765218
596931979481073152,1.0916137,1.068848,1.1143869
602494855483616256,0.8384779,0.81930655,0.8583337
646125297938578944,2.103899,2.0610044,2.146636
651935220461650560,1.7256107,1.6903015,1.7610018
684992690384102528,,,
702295464353437952,1.5481696,1.5150099,1.5811743
770622651659107712,1.2670937,1.2406452,1.2937124
869913435026514688,0.72035813,0.7037309,0.7369856
876608292608416512,1.564833,1.5307591,1.5980356
898130030131443584,1.2772624,1.250388,1.3044184
920308932010648448,1.108314,1.0853877,1.1313164
990291507088739072,1.5365424,1.5049973,1.5681465
1044013542142711296,0.56619704,0.534845,0.59751284
1053809778428567680,,,
1074139748425931008,0.96462107,0.94480115,0.9844169
1076970406751899008,1.478384,1.4487,1.5080695
1111639314047794944,1.2932814,1.2663563,1.3202568
1117620107545810944,1.438147,1.40886,1.4675965
1126422935076082176,,,
1255520718461480960,1.4080441,1.3789759,1.4370848
1316708918505350528,0.91881096,0.9001002,0.9375159
1331356474971716992,1.4971453,1.4671236,1.5271789
1344163891352965632,2.9059532,2.8472106,2.964894
1416731285125373184,1.6940048,1.6585091,1.7297382
1424011082893734272,1.3055764,1.2777805,1.3327582
1464700950221781504,1.6483556,1.6143405,1.6828915
1476485996883837184,0.7364106,0.71941113,0.75341165
1491634483976350720,0.81041276,0.793128,0.82769704
1499514786891168640,0.74489874,0.72741735,0.76235
1587399232335653760,1.7191885,1.6839108,1.7547505
1675923009431370880,0.9007878,0.8821614,0.91943145
1716345832872291968,,,
1725490333641502976,1.1427443,1.1195056,1.1660272
1737061349198867456,1.9232618,1.8759338,1.9716237
1744911763437512064,,,
1750321012752775040,1.8942262,1.8533821,1.9351873
1779546757669063552,1.1971555,1.1730993,1.2212105
1808938730710633984,1.1920465,1.1677748,1.2166249
1835842749465226368,1.9906454,1.9493194,2.031617
1849786481032616960,0.8768332,0.85876817,0.8948911
1909762228985058944,0.74632215,0.72945887,0.76322967
1925321658551399040,1.5999188,1.5665396,1.6334095
1962153854973972096,,,
2009481748875806976,,,
2033123654092592384,1.6535217,1.6200763,1.6869459
2048464796210957440,0.7096118,0.6815436,0.7408758
2051027792165858304,0.6897532,0.669618,0.7081163
2051104586182508928,0.94419426,0.9366289,0.9527504
2051105410816218368,0.8151273,0.7972765,0.8328933
2051368434612892800,0.9753009,0.9463653,1.0102828
2051738798233021824,,,
2051866238502437632,1.3094412,1.2826463,1.3361992
2051933102555095936,0.7599856,0.742787,0.7770479
2051950454223150720,1.3650557,1.2995704,1.4150714
2052136821446989568,1.5329694,1.4952941,1.5734019
2052139123549626240,1.356446,1.2878937,1.4271077
2052168466766597120,2.1522264,2.104554,2.1998158
2052185062520374272,1.1155456,1.0912478,1.1393186
2052304325169514880,0.9013704,0.87563306,0.93024194
2052392835854583936,0.76032203,0.74180746,0.7790756
2052528625536778624,0.7848251,0.76788384,0.80177957
2052688467040906624,1.256731,1.2044507,1.3129231
2052747119115620352,0.9471395,0.92793137,0.9665402
2052823535171095296,1.1556762,1.1242883,1.1884993
2052826318309391104,0.774357,0.75678736,0.79207903
2052975370856687744,1.02011,0.9982044,1.042283
2053070616052194304,1.3237374,1.2928661,1.353436
2053546910744629504,0.8584561,0.83730453,0.87821186
2053552270863859712,1.4977385,1.4514316,1.5407293
2053562475706063744,0.6691427,0.6474923,0.6908464
2053586321364864640,0.8754553,0.84705913,0.9040465
2054523105274216704,1.7289097,1.6892809,1.7678698
2056007995732413312,1.300195,1.2741067,1.3262877
2073153024144692736,1.5392992,1.5063559,1.5737842
2073274618947678464,1.0317585,1.0058835,1.0583149
2073277200237694464,0.80427927,0.78672785,0.8219059
2073539536845074176,1.7550845,1.7183418,1.7927744
2073547954981763328,0.8147448,0.7908194,0.837277
2073652546016392448,0.69206023,0.6727315,0.7118158
2073697660354300544,0.7797988,0.76196504,0.797468
2073731161099713408,0.9569718,0.93736696,0.9764243
2073804411752924288,,,
2075112109039378688,0.8952149,0.87649196,0.9142243
2075161655782111872,0.82857823,0.81119245,0.84584475
2076121602454770560,1.1193485,1.0964017,1.142267
2076185408488670208,0.87116915,0.8481154,0.8924864
2076328963475704576,0.71731836,0.6997758,0.73477614
2076454445237794432,0.7479729,0.72988355,0.7671141
2076565805151925760,0.7193246,0.70176613,0.7367826
2076601917234347520,1.5964409,1.5599335,1.6319557
2076692386427776768,0.8990057,0.87788403,0.92154807
2076764576237957504,0.6934652,0.67632794,0.71108854
2076782889978499840,0.8039355,0.78582865,0.8216512
2076792648144511104,1.0377848,1.0145695,1.0599372
2076871091425583232,0.78467375,0.7672834,0.8021678
2076955822541823744,0.9117809,0.8870048,0.93387455
2076960598545789824,1.1398946,1.1151503,1.1646265
2076970047474270208,1.4065552,1.3780669,1.4351581
2077140987172577408,0.86858416,0.84106207,0.9020283
2077540827141811200,0.9103619,0.8915088,0.9292038
2077556465126659456,1.8629725,1.7584984,1.981221
2077598384004774912,1.8426697,1.7164333,2.0459056
2077726678964445696,,,
2077750803804146176,1.2264249,1.1995497,1.2551584
2077961463362645632,0.78400034,0.75801504,0.81084305
2077994272606400512,0.9059614,0.88726825,0.9247681
2078000289864478976,0.76186293,0.74075353,0.7827881
2078195212660287616,1.1766331,1.1402209,1.2153581
2078272831307891456,1.4024361,1.3707491,1.4339914
2078286197246582016,0.81548184,0.79730755,0.8346748
2078515170549178880,1.0392451,1.0172068,1.062079
2078648211455026432,0.8513842,0.8329715,0.87059313
2078697552035948800,1.3248361,1.2948393,1.3557357
2078722600285671936,0.8986462,0.8797278,0.91763973
2078832551450444032,0.85341823,0.82971025,0.8760812
2078996825361036160,,,
2079005651508492032,1.6803675,1.642659,1.7180525
2079192121810035840,1.0421772,1.0206904,1.0636381
2079295583282164992,0.95647526,0.9363779,0.97663724
2079368391569401600,1.157068,1.1332718,1.1814102
2079695496278608896,1.1629783,1.1389745,1.1868279
2079807646464016256,0.81585896,0.7915948,0.84256107
2079880695265507328,1.0666069,1.0441077,1.0892128
2079885608708649344,0.9014964,0.88261855,0.9203688
2080246282881778048,0.8497759,0.8266739,0.87551624
2080266967444876032,,,
2080271674728481280,1.0832198,1.0610744,1.1053041
2080287892525359872,,,
2080296757338392576,1.0779176,1.0404893,1.1168
2080344586094498432,0.7885804,0.7716746,0.80592865
2080386917291928832,1.9153173,1.8767962,1.9538459
2080452613110460928,1.1084654,1.0840794,1.1322039
2080466185207274880,0.9692778,0.94501305,0.99411386
2080562667352233728,0.881537,0.86227477,0.9025003
2080605823183999616,2.8514073,2.7719488,2.9189708
2082074942519913344,1.0990694,1.0761993,1.1223292
2082161219824397568,1.6037103,1.5676956,1.6400003
2085204015173031552,1.9533302,1.9059114,1.9955586
2085527924426959104,0.7817403,0.7641479,0.79977113
2086337508581280256,1.6540134,1.5784318,1.7210404
2086389357427331712,2.7489078,2.6898923,2.8068557
2086505630781210752,1.5285162,1.4971352,1.5600593
2086625752425381632,1.4324521,1.4028254,1.46187
2086629463276947456,0.80472195,0.78572077,0.8231952
2086660283961964416,1.1138263,1.0793061,1.1660682
2086718317558873984,1.7152663,1.6577479,1.7651193
2086940448965828992,1.2121687,1.1873181,1.2368425
2087171453788422528,0.8737278,0.8556062,0.8922167
2087250476887856256,0.750875,0.7337313,0.7680281
2099541715513813504,1.1141555,1.0915693,1.1367629
2099583977992504576,1.2093711,1.1834602,1.235168
2099605968225288960,1.4489298,1.4194243,1.4785045
2099606483621385216,1.955826,1.9141283,1.9957678
2099656472742686848,1.4933653,1.4631281,1.5236664
2099854801450635520,0.87267977,0.85053307,0.89498013
2099862910348755712,0.9298862,0.91054887,0.9491528
2099925719951103872,1.0027453,0.98135525,1.024054
2100389610777053056,1.7377043,1.7002785,1.7751623
2100392428275714688,1.0827304,1.0608451,1.1046119
2100416823690394624,1.5361514,1.5049381,1.5672758
2100524610190045312,1.274494,1.2479148,1.3015646
2100597143598879616,0.8272737,0.80948687,0.845247
2100624562669914240,1.6551768,1.602727,1.7148508
2100906140725803392,0.9348722,0.91557914,0.9540872
2101035367703145088,1.3544638,1.3243268,1.3843355
2101175933393051008,1.4027,1.3741888,1.4314677
2101188990094347648,1.1145848,1.0768365,1.1664919
2101230049979183232,0.87497675,0.8561429,0.893632
2101243789577188736,1.5615602,1.5298166,1.5935013
2101305259145506816,1.1894388,1.1653444,1.2135209
2101508501301083520,,,
2101719263935952768,1.4034766,1.3719736,1.4342868
2101733244046205568,1.5966405,1.5639398,1.6293815
2101768089124657664,0.8171295,0.79436076,0.83824754
2101854881822529024,1.5302881,1.4715874,1.6092502
2101898759208960640,1.7778658,1.7399132,1.8174461
2101964558106974848,0.96167403,0.94066447,0.98267955
2102063136195478656,0.9193716,0.8972103,0.94330716
2102067396802935680,0.8048409,0.78261954,0.83051723
2102070660978313472,2.0325074,1.9836475,2.0852494
2102110174677569664,1.0104553,0.98906785,1.0313771
2102119176929154304,1.4814175,1.4514005,1.5114378
2102224661326132864,1.7392821,1.703333,1.7751904
2102316985943863424,1.5929097,1.5549604,1.6340132
2102454253097554304,1.0770596,1.0551332,1.099096
2102469921138142208,0.8789651,0.84756374,0.9051145
2102548708017562112,0.92110395,0.9022295,0.9403027
2102587087846067712,1.064798,1.0542908,1.0785036
2102610280669509888,1.5527471,1.5200685,1.5884277
2102700131386216576,0.8190332,0.79727185,0.8415899
2102815683186036096,,,
2102911581215700096,0.82417,0.8037883,0.8462146
2103295173333142784,,,
2103452266056715392,1.2521625,1.2268683,1.2774322
2103788854053938816,0.7912645,0.77378774,0.808953
2103845032226500352,0.77950495,0.75806177,0.8033249
2104094071610116608,0.81346595,0.7961255,0.8314368
2104098950692667264,1.0449833,1.0221773,1.0681771
2104344141784539264,,,
2104376405579347968,0.7230894,0.706145,0.739861
2104466153215402624,1.6239846,1.5888898,1.6595626
2104466256290759936,,,
2104506319750394624,1.0890865,1.0621455,1.1152424
2104847370214740352,0.8559739,0.8379012,0.87390965
2105135854577044480,1.0909319,1.0688051,1.1130692
2105221139747765504,2.1941688,2.0942824,2.3153517
2105274977158196480,1.5323566,1.5002458,1.5644639
2105362903731391744,1.0856304,1.0633366,1.1079003
2105414310196331264,,,
2105415302330571008,1.0918821,1.0686327,1.1143678
2105435544515167232,0.7517613,0.73535365,0.76847357
2105535462635217792,1.2555915,1.2146237,1.2945383
2105538623730974848,0.7153976,0.69734603,0.73515385
2105618029085927680,0.8845704,0.86495394,0.90423137
2105620159389754624,1.4421504,1.4123207,1.4726746
2106008493152187392,0.728544,0.7115831,0.7451726
2106306495162679552,,,
2106371744306291328,1.0184155,0.9931926,1.0432051
2106496607595412480,0.9201172,0.9005982,0.9401697
2106674071344722688,0.7971255,0.78064716,0.8135988
2106705269988803072,1.4723216,1.4422163,1.5027254
2106821925598401152,0.8237297,0.8063524,0.84129924
2106996095111385728,0.80604726,0.7885031,0.8244759
2107001283431633408,,,
2107236613280607104,1.2437408,1.2181097,1.269599
2107243072911617024,0.8977779,0.8791107,0.9170119
2107244481660894592,0.78957015,0.7700545,0.8100997
2107266570672734592,1.4049164,1.3763942,1.4334354
2107279803471399168,1.3885334,1.3228426,1.4447112
2107311723669410560,0.7430045,0.7252318,0.7604791
2107315365800640896,1.9873246,1.9469192,2.0277839
2107342716152550272,2.2174478,2.1705668,2.2646682
2107622335702262400,0.8306931,0.8117913,0.8497227
2107658516506930048,0.9650288,0.94488573,0.9852092
2116862833283266432,1.6593415,1.6254296,1.6932098
2119196585370036736,1.8217926,1.7840683,1.859673
2119534646538533888,1.1275643,1.1034819,1.1527036
2119583201145735808,0.7333195,0.7169857,0.74965847
2119602202081351168,0.76511157,0.76359683,0.767054
2119710538336363904,0.68932337,0.6685202,0.7106757
2119814820141727232,0.7425848,0.72542053,0.7596182
2125713940547834496,0.8086425,0.7919178,0.82536614
2125751461382627840,0.9622493,0.9427011,0.9817874
2125790322246812672,0.7411304,0.7228447,0.75961316
2125831210335846016,0.84708196,0.8283459,0.8655093
2125848733801094912,0.8269135,0.7970837,0.8578164
2125850623586710400,0.9340137,0.90942943,0.96075004
2126119862195142272,1.3439275,1.3107398,1.3796395
2126237131982289280,1.854094,1.8313417,1.8705447
2126266823097360000,0.83355194,0.81253445,0.8555049
2126418658780855296,0.837035,0.818344,0.8571253
2126432677554353280,1.1278509,1.1040912,1.1524383
2126436800722944000,1.1960329,1.1697764,1.222634
2126454633427425664,0.9305244,0.9108108,0.9511049
2126508676995012352,1.6364778,1.6027534,1.6705565
2126556132093765888,0.18829066,0.18452483,0.19205648
2126569051355142656,1.1728027,1.1486392,1.1967502
2126576679217244160,0.8527546,0.8292668,0.8774105
2126601108991279872,1.1072953,1.0847082,1.1297768
2126801563705846528,1.3649918,1.336898,1.3937007
2126878048483137152,0.8190213,0.79996467,0.8369517
2126912305142208384,1.0487318,1.0260712,1.0713377
2126918008858627712,1.3793316,1.3508931,1.4104174
2127001056345369984,1.1006284,1.0772909,1.1240869
2127355923723254272,1.6470605,1.608025,1.6837568
2127390970655877888,1.5699117,1.5306193,1.608338
2127398083121764736,0.8820644,0.8613518,0.9045336
2127771917075703424,1.2316326,1.2042611,1.2578148
2127798442794047104,0.84361225,0.82491344,0.8626038
2127851116271982848,1.8821802,1.8423458,1.9220592
2127956360152391168,3.0841582,3.053213,3.1205177
2127985806448631808,1.6806562,1.6170634,1.7684242
2128013019361703936,1.1985563,1.1585375,1.2488307
2128067720065692672,1.5472559,1.5238634,1.5613614
2128098197152438144,1.118954,1.0860492,1.145904
2128198974266072192,1.0990291,1.0687983,1.137882
2128273225659492608,1.0057011,0.98320705,1.0289874
2128298617506651904,1.4135875,1.3830638,1.4444761
2128369501647063808,0.85861546,0.83105844,0.8856507
2128504397979254528,0.9415709,0.91375,0.96813583
2128724678262662144,1.1503923,1.1267773,1.1739982
2128911251641171200,0.8101978,0.79218626,0.82830477
2128925579652377472,1.3059841,1.2932421,1.315593
2129025841368107136,0.80058956,0.78167635,0.8189656
2129084935820532608,0.7232479,0.7062396,0.7402991
2129161734133025408,0.7466309,0.72461367,0.7669889
2129495057954829952,1.1871132,1.1703088,1.2057219
2129503235571760128,0.9812722,0.9641376,0.99040014
