source_id,radius_flame,radius_flame_lower,radius_flame_upper
2129503716608032256,0.96892846,0.92609435,1.0363222
2129550445852902656,1.2915641,1.2654874,1.317701
2129753580626548736,1.2994422,1.2874303,1.3090905
2130124219123552256,0.7777847,0.7526742,0.8023347
2130243550494676480,0.99837255,0.9773386,1.0197327
2130250731680096384,0.88811517,0.8551594,0.92615676
2130320172711659136,1.8491473,1.8116865,1.8866078
2130368310704421120,1.0642675,1.0420904,1.086487
2130405041264941184,0.926849,0.901073,0.9503815
2130460394803778816,0.86319834,0.84239334,0.8848613
2130625287187139072,1.4346741,1.3988545,1.4702674
2130634667395736704,0.8803993,0.8595114,0.8996149
2130661880308812800,1.0337691,1.0118113,1.0549703
2130825020347168512,0.88635,0.86263645,0.91252023
2130889204338693504,1.0494894,1.0251838,1.0751137
2131059594280288128,1.2015563,1.1642686,1.2350825
2131114947819394816,0.75671977,0.73623186,0.7804903
2131169545443676032,,,
2131216137248338304,1.0189062,0.997473,1.040347
2131494313689868416,1.6573093,1.6232812,1.6912655
2131709921047710336,1.7063917,1.6693734,1.7457341
2131748747552136960,0.9203548,0.90042067,0.94023657
2131859244171951616,1.489741,1.4592081,1.5208994
2132004074768150400,1.8615468,1.7683264,1.9611312
2132144056342471168,0.7129395,0.69352657,0.7325537
2132152916856093952,1.5360839,1.5044737,1.5679479
2132155017099178624,1.1158457,1.0933058,1.1384065
2132178725317511936,2.2048893,2.1590016,2.2508059
2132193431285570304,1.239022,1.2117952,1.2663975
2132215421518219392,1.0107613,0.9902512,1.0313729
2132325200882204544,1.0928732,1.0703588,1.1155152
2132614922197436928,1.5448813,1.4994605,1.5859168
2132709613336959744,,,
2132768956905956352,0.76150346,0.7447183,0.77830446
2133021810218800384,0.8395289,0.81771153,0.8594336
2133022669212268800,1.0454851,1.0201265,1.0701252
2133035966431029376,0.89884526,0.8720975,0.9246285
2133124511477266176,1.3472136,1.311145,1.3793937
2133369840008452224,0.78969175,0.772052,0.80737835
2133611659549905024,1.3620528,1.3333491,1.3917478
2133946843094378752,0.8654531,0.84727293,0.88333976
2134719834131370496,1.2611322,1.1765364,1.3635805
2134798444914611712,1.6869624,1.6504418,1.7227646
2134850847813263360,1.2415483,1.2135385,1.269372
2134931077802625792,0.841996,0.81427824,0.86775255
2135002576119495936,1.4786961,1.4479086,1.5093083
2135019107451751168,1.6264993,1.5906676,1.6629691
2135044568018500096,1.4803122,1.4478539,1.5123466
2135055391335687680,,,
2135179533070399232,1.1987728,1.1743845,1.2231293
2135203000771400320,1.1842135,1.1549898,1.2170339
2135314184585149696,1.2901001,1.2639595,1.3162997
2135378231142791808,1.0433252,1.015155,1.0685508
2135427576021495168,0.72274303,0.7061745,0.73927337
2135590578620605568,1.6744102,1.638769,1.7106788
2136815881249993600,1.0590172,1.0375693,1.0804971
2139300262131379584,0.9570625,0.9375016,0.97676986
2141754578242371584,1.7216668,1.6864581,1.7569356
2143749504651818368,1.0449014,1.0230489,1.0662748
2188906825165621120,1.9606391,1.9210584,2.0001953
2221164434736927360,0.93921584,0.9199352,0.95849293
2242756094328104576,,,
2254929887069708160,1.6899458,1.6551267,1.7243655
2296342614570999552,1.5629057,1.5310727,1.5947833
2300641567596591488,0.7957311,0.7788527,0.8126043
2303332931542914048,1.5105699,1.4797868,1.5413262
2318295979126499200,,,
2329387852426700800,,,
2333676738050041728,,,
2340919358581488768,1.4497368,1.4185499,1.4804841
2371032916186181760,,,
2385171398768647552,0.82150286,0.8044032,0.83861494
2415410962124813056,1.6696826,1.6305938,1.7096143
2424406513428936832,0.95739126,0.93677443,0.9785297
2424621502311961344,1.6067505,1.568174,1.6478024
2439222638771000448,0.34986988,0.30415803,0.41516516
2441013811932929280,2.0340831,1.9916221,2.07683
2498515516990171392,1.4484801,1.4181718,1.4786991
2507901914613201024,2.1071062,2.0608542,2.1529946
2512413932376364288,1.0363908,1.0144267,1.0588267
2538824923230146560,0.66734433,0.65000683,0.68465024
2546413408888429696,,,
2562569564026683520,1.8603907,1.8198289,1.9009358
2609222216055014144,,,
2641087471777046016,1.0801252,1.0562255,1.1039416
2645727449501559680,0.676837,0.65740067,0.69619024
2657135741633337088,1.2718815,1.2613665,1.2805936
2657374606238804992,0.79381895,0.77681965,0.811312
2666015878575546496,0.84964216,0.8315084,0.86783284
2677447294810845824,0.8088347,0.79158896,0.8261535
2790691147020786816,1.5236596,1.4924426,1.55494
2831084391023184128,1.2278725,1.2022997,1.2533674
2841043011433969152,0.72352636,0.7062586,0.7408006
2868528637464028160,1.4712826,1.4395887,1.5033846
2878641361300809856,1.5727745,1.5357114,1.611438
2881784280929695360,1.5163113,1.4851246,1.5475118
2912264564319611136,0.8384367,0.8208294,0.85605043
2924661867160818304,1.3458651,1.3187362,1.3730109
2930141657016297216,1.3846388,1.3559666,1.4132714
2959177048983750016,1.3600608,1.3318979,1.3880813
2966680597368750720,0.65322727,0.63229644,0.67558146
2980392087185289216,1.350825,1.3226057,1.3785708
3022644120017418496,0.90189,0.88317513,0.92090136
3046327742219111808,1.2419343,1.2154427,1.2680374
3078836109158636928,0.8306533,0.8134031,0.8478876
3080104185367102592,1.8554269,1.8167756,1.8941371
3087206553745290624,0.71839035,0.7015698,0.735216
3105507886130792448,1.2218518,1.1928325,1.2501832
3107255598526406912,1.0806121,1.0435064,1.1362982
3107267177757848576,0.8334343,0.81613934,0.8507724
3125611120515388800,1.1441457,1.1157814,1.1709836
3126717023056016256,1.4777141,1.4474938,1.5079714
3211188618762023424,1.1570168,1.1334456,1.1805624
3222453935725951488,1.0240763,1.0028859,1.0453317
3231856379348299008,2.1557298,2.1109176,2.2006068
3291455819447952768,1.8736695,1.8548217,1.8903772
3311804515502788352,,,
3326541506073371776,0.96382636,0.9420298,0.9846169
3342228616422593664,2.468486,2.4177876,2.519071
3385777286999240576,1.4531975,1.423114,1.483285
3394923127797114496,1.7506297,1.712302,1.7917151
3402980516507429888,2.7471797,2.691167,2.8033848
3445148131761842944,1.1055393,1.1003861,1.1102184
3460438662009633408,,,
3515865416826633984,1.040225,1.0186088,1.0618472
3537110837630877568,1.0750221,1.0519257,1.0982933
3545873945303316224,1.2649614,1.2385186,1.2914076
3558354604869150208,1.1848924,1.1606132,1.2098653
3578596339057980160,0.7172939,0.69936484,0.73524237
3578783977588991360,0.8214114,0.80439574,0.8383578
3579426053724051584,1.0312257,1.0097197,1.0526526
3579573358218514944,,,
3581264372742210048,,,
3582057258065666816,0.8970002,0.8778491,0.9162033
3582098107498270208,1.6862359,1.6492813,1.7248455
3582392123779246336,0.84226346,0.82437617,0.86025
3582706794559052160,0.8483942,0.8291893,0.86730295
3583611726988838144,0.7599541,0.74194765,0.77822065
3583630934082556416,0.7849222,0.768448,0.80137527
3584368019189709952,1.0437211,1.0110937,1.0713518
3594882751966012160,0.7434302,0.72765565,0.75920624
3595647565382917120,0.4116511,0.3622594,0.46103227
3596003497911958528,0.94283223,0.921801,0.963541
3596508242468505216,0.6572793,0.6381396,0.6764235
3596876269626641664,0.7018944,0.6847171,0.71906894
3597570989175080576,1.4180411,1.3888993,1.4472599
3597981377595128704,0.9202675,0.9011474,0.9394393
3600851450836925312,0.83546734,0.8178161,0.85323083
3630680754621236096,0.6840352,0.66635275,0.70138806
3643098875168270592,0.9511084,0.9312631,0.97090065
3652176997218325888,1.0621904,1.039563,1.0847023
3668036348641580288,0.8821451,0.8635839,0.9007405
3675248118423392256,0.5408945,0.51325285,0.56853706
3676684252407983488,1.3387368,1.3272417,1.3505346
3682825883842696832,0.70715743,0.69007164,0.7241254
3683121446312149504,0.66136247,0.6433486,0.67938215
3693923185982895360,0.8755566,0.85049915,0.9029322
3694743765254445312,1.1762077,1.1621444,1.1848855
3694878833385971840,0.7323163,0.7155682,0.74907357
3695235654973028736,,,
3695568295896473856,1.3069125,1.2777536,1.3359523
3697828548204889344,0.9659783,0.9392709,0.9952336
3700295641843380224,1.1296526,1.1051955,1.154982
3700937760929835648,0.5607802,0.53662366,0.58500737
3701015375282968064,1.5470724,1.5142946,1.5799412
3761497761876022400,,,
3788394461991295488,1.4872313,1.4562824,1.5182171
3794479262419500160,0.91854656,0.8995989,0.93791765
3803004978659671040,0.85902065,0.84046346,0.8768641
3803494845449564672,1.570853,1.5368292,1.6052964
3807826337147474176,,,
3810535361999701376,0.8499167,0.8445437,0.86729735
3811032513054107648,0.95048106,0.93071294,0.97094446
3811688440459523200,0.9160395,0.8971159,0.9349341
3856449627544923392,0.67858595,0.65252674,0.7046566
3857872051994269824,0.2589969,0.21031883,0.34809783
3859431674878660864,0.5877352,0.5621344,0.6133429
3860369901894562304,0.6447971,0.6258547,0.66371655
3862378262961788288,,,
3864142669886768896,0.30470806,0.29770073,0.3794242
3877070590167177344,1.7560672,1.7200937,1.793007
3882879683758393344,2.611326,2.554784,2.6676104
3892632287473304064,0.67161876,0.65029925,0.692273
3896271842760486272,0.80703217,0.7869244,0.8263369
3899064464855774592,,,
3962403923821595264,0.76699543,0.74984723,0.7841155
3997075206232885888,0.7866658,0.7699847,0.80355257
4056326681029056896,,,
4056443366649948160,1.2209766,1.1781229,1.2893536
4223507222112425344,,,
4224062406762625152,1.5804461,1.5484884,1.61245
4255957040079935488,2.1498635,2.081581,2.2700474
4256135160951556480,1.2235675,1.1833948,1.2700181
4263752921128319616,0.8346744,0.81539375,0.8533053
4285511294172309504,1.4664786,1.4341326,1.5002637
4287832775526476800,0.9297028,0.9094261,0.95014596
4334991786994866304,1.2867287,1.2811806,1.2946751
4439085988769170432,1.722459,1.6239586,1.8267263
4453211899986180352,1.5194585,1.4888108,1.5501232
4477340334766250496,,,
4534144923690481408,1.3767178,1.348872,1.404544
4558177980124887936,1.7258207,1.6901667,1.7614967
4583004815239650176,1.5112371,1.4802336,1.5422587
4596481632339898240,0.9008674,0.8819422,0.9199658
4606030169272920320,1.1435164,1.1203004,1.1667364
4608935250790855296,2.2016575,2.1566665,2.2468474
4613145315172329984,1.5671675,1.5351919,1.5991197
4620574887039870720,,,
4624979393181971328,1.1054605,1.0826954,1.1280923
4668163021600295552,1.4540989,1.4249237,1.483285
4684513614202233728,1.2820479,1.2553812,1.3093779
4698692748651744128,0.8651048,0.8472032,0.8830054
4707634458245031552,2.332882,2.2854178,2.3800669
4727755005637190016,1.5742754,1.5418799,1.607087
4745660479479743488,1.748071,1.7129487,1.7832088
4746157737910069888,1.2552606,1.2299833,1.2805556
4747624104168195072,2.0027626,1.9626174,2.042899
4756649415309914240,1.2684034,1.242879,1.2939196
4837286842168217088,1.7082589,1.6727923,1.7436937
4864759888238232320,2.0100467,1.968221,2.0525286
4886243456388510720,,,
4895489043507741440,0.8170502,0.79982555,0.8342787
4911563216311083392,1.1105418,1.0880221,1.1330683
4917441922731087488,1.094315,1.0648228,1.1240951
4968289907406396160,1.7316248,1.71193,1.7492721
4990044668377961984,1.0554935,1.0331554,1.0773258
4994237247949280000,1.768334,1.7278076,1.8098803
5001098681543159040,,,
5019835424832215424,0.90792906,0.8892239,0.9266343
5057924844082070016,1.2469124,1.221249,1.2728696
5065640460769428224,2.2264502,2.1774552,2.276116
5086537022856406272,1.2184604,1.1916426,1.2455431
5089851638095503616,1.9884226,1.9430108,2.032633
5175239363214344960,0.7862985,0.7691154,0.80348295
5227928170880093568,1.7482092,1.7125707,1.7838222
5241964708164136192,1.2470292,1.1410704,1.3938047
5242077854771196544,0.85068905,0.827466,0.8719078
5253607539857229568,1.7216551,1.610738,1.8145411
5262666416118954368,,,
5284358990266469760,0.7085409,0.6910695,0.72696686
5288681857665822080,1.2296802,1.2039317,1.2553828
5305241494923209856,1.0765977,1.0367662,1.116549
5337273743301313536,1.5422205,1.4982156,1.5918562
5337294049909975680,0.9276033,0.8996251,0.96004033
5351820556994135296,1.7778378,1.7414929,1.8141904
5357465071731312768,0.5663713,0.52460617,0.60813653
5376137837173646208,1.9922723,1.9498827,2.035915
5385076140853434752,1.759909,1.7224945,1.7964449
5401743332678544640,1.2924824,1.2644783,1.3194518
5409268527708808320,1.4502089,1.4205737,1.4798529
5411736896952029568,1.0225605,1.0016524,1.0434395
5444147952811517696,,,
5453063823882876032,1.2127479,1.1870896,1.2379205
5509620021956148736,0.7415173,0.72403294,0.75896317
5545555570947605376,1.2016498,1.177045,1.2275444
5557345496687437696,0.84487987,0.8271292,0.8626685
5560886336446650240,1.5057007,1.4750504,1.536916
5574766468155514752,1.8171359,1.7792869,1.8565348
5580554052549277056,2.1417952,2.097943,2.1857285
5656184406542140032,1.0466243,1.0251155,1.0682788
5664814198431308288,0.42553985,0.40679917,0.42673504
5664957444179338240,1.2653767,1.2398887,1.2909455
5674618444832114304,1.6142629,1.5780319,1.6506376
5710154317045164416,1.0811027,1.0589695,1.1032163
5723638723350902400,1.0484737,1.0336531,1.0548795
5723772524469252096,,,
5738284016370287616,,,
5746824674801810816,0.7152785,0.6979393,0.73262
5751177095877066496,1.665158,1.6305844,1.6996828
5795534040654879744,0.98365194,0.96350914,1.0040624
5880886001621564928,0.7291776,0.71173733,0.74649566
5902750168276592256,1.0829165,1.0610843,1.1047482
6003809889735481856,,,
6032746832450438400,1.2175927,1.1912767,1.2441906
6042793005779654656,1.5507603,1.5166633,1.5854185
6086712585429729536,2.0564487,2.009422,2.1040769
6112606840179716096,1.0731361,1.0509857,1.0953146
6125644402384918784,0.88681865,0.8687441,0.90532887
6154982877300947840,1.8906623,1.8471594,1.9353296
6160877943251930368,0.9144541,0.8955607,0.9333216
6171009049549197824,1.4405789,1.4108928,1.4703983
6173435259395017344,1.7262205,1.6873295,1.7651632
6173451477191225984,1.6908984,1.6549935,1.7267427
6186950525042445824,0.93815005,0.91800916,0.95942384
6198312362812872320,1.357628,1.3279516,1.3881106
6239410080231903488,0.39134607,0.34326234,0.4393923
6255655673768103168,0.38678145,0.33642724,0.4372614
6257625719430982016,0.61235195,0.58837515,0.6364201
6258364939144564992,0.6133035,0.5902359,0.6371741
6258810550587404672,1.634996,1.5986472,1.6708993
6264513270727342080,0.6505033,0.6316501,0.6694659
6283723285046532864,1.1100045,1.0866919,1.1332978
6284007337003799552,1.6170703,1.583617,1.6510028
6347643496607835520,,,
6386751579018596864,0.8530588,0.835199,0.8709378
6407428994690988928,1.1367322,1.1138611,1.1596074
6411096106487783296,,,
6453566701615683456,,,
6482103014085857024,2.1220515,2.0752215,2.1697428
6491038642006989056,0.98796123,0.96771604,1.0082922
6492940453524576128,1.0401317,1.0190419,1.0613962
6518399301667782016,1.2479352,1.222543,1.2734703
6533307957785865856,1.1272352,1.1039246,1.1504632
6534414719318886144,0.8087366,0.7910721,0.82640123
6541360574788758016,0.7749384,0.75776565,0.7921096
6552346035980010624,0.78304696,0.76598394,0.80010456
6582435924022652672,,,
6675883485986480256,1.5955402,1.5618385,1.6294811
6677909439240233472,1.2602142,1.2334695,1.2892201
6683371847364921088,0.75387657,0.73671675,0.77103597
6710517793025165696,1.195653,1.1713309,1.21993
6801474136516893184,1.851121,1.8114406,1.8910136
6857756246957592320,0.91447407,0.89443314,0.93448573
6868476691490044672,0.9055899,0.8868397,0.92434216
6910753016653587840,0.87354845,0.85492885,0.8922043
