Gaia DR3 1053809778428567680,,,,3601.738,4.21,6.0947,0.56619704,0.0313158,0.03135204,-0.1009,0.0342,0.0465
Gaia DR3 2127771917075703424,,,,5701.0234,7.5323,3.8418,2.0325074,0.052742,0.0488599,-0.4455,0.0074,0.0083
Gaia DR3 2127798442794047104,,,,5791.2915,41.916,18.9955,1.0104553,0.0209218,0.02138745,0.1274,0.0402,0.0149
Gaia DR3 2127851116271982848,,,,6059.0317,5.7373,3.3817,1.4814175,0.0300203,0.030017,-0.09,0.006,0.0056
Gaia DR3 2128067720065692672,,,,5891.172,3.6793,5.717,1.7392821,0.0359083,0.0359491,-0.1921,0.0043,0.0047
Gaia DR3 2128098197152438144,,,,5604.718,13.924,26.2234,1.5929097,0.0411035,0.0379493,-0.4355,0.015,0.0268
Gaia DR3 2128298617506651904,,,,5761.499,2.7417,5.7495,1.0770596,0.0220364,0.0219264,-0.6752,0.008,0.01
Gaia DR3 2128504397979254528,,,,5316.3037,25.354,30.228,0.8789651,0.0261494,0.03140136,-0.3132,0.0278,0.0328
Gaia DR3 2128724678262662144,,,,5485.2905,23.8875,15.9351,0.92110395,0.01919875,0.01887445,0.0133,0.026,0.0165
Gaia DR3 2128911251641171200,,,,5663.4033,106.4858,156.9624,1.064798,0.0137056,0.0105072,0.1552,0.1156,0.1959
Gaia DR3 2128925579652377472,,,,5695.1113,18.6903,22.9037,1.5527471,0.0356806,0.0326786,-0.0343,0.0188,0.0238
Gaia DR3 2129025841368107136,,,,5034.4243,16.6603,15.3767,0.8190332,0.0225567,0.02176135,0.1836,0.0172,0.0202
Gaia DR3 2129084935820532608,,,,,,,,,,,,
Gaia DR3 2129161734133025408,,,,4950.7656,13.7119,16.4077,0.82417,0.0220446,0.0203817,0.4534,0.0167,0.0193
Gaia DR3 2129495057954829952,,,,,,,,,,,,
Gaia DR3 2129503716608032256,,,,6033.1323,2.6758,4.9502,1.2521625,0.0252697,0.0252942,-0.1179,0.0055,0.0054
Gaia DR3 2129550445852902656,,,,4847.324,11.753,12.8943,0.7912645,0.0176885,0.01747676,0.1021,0.0161,0.0167
Gaia DR3 2129753580626548736,,,,4773.7817,24.3877,41.4204,0.77950495,0.02381995,0.02144318,0.2302,0.0405,0.0769
Gaia DR3 2130243550494676480,,,,5069.1353,11.3443,11.4087,0.81346595,0.01797085,0.01734045,-0.0471,0.0114,0.0116
Gaia DR3 2130250731680096384,,,,5306.1978,16.2823,15.2685,1.0449833,0.0231938,0.022806,0.1505,0.0163,0.019
Gaia DR3 2130320172711659136,,,,,,,,,,,,
Gaia DR3 2130405041264941184,,,,4653.602,9.7543,7.906,0.7230894,0.0167716,0.0169444,-0.1486,0.0102,0.0103
Gaia DR3 2130460394803778816,,,,5493.599,26.9706,20.1466,1.6239846,0.035578,0.0350948,0.0151,0.0224,0.0187
Gaia DR3 2130625287187139072,,,,,,,,,,,,
Gaia DR3 2130634667395736704,,,,5330.15,16.741,22.232,1.0890865,0.0261559,0.026941,0.1319,0.0202,0.021
Gaia DR3 2130661880308812800,,,,5242.6987,7.6877,11.1733,0.8559739,0.01793575,0.0180727,0.0496,0.0085,0.0113
Gaia DR3 2131114947819394816,,,,5824.924,1.509,1.8167,1.0909319,0.0221373,0.0221268,-0.136,0.0048,0.0048
Gaia DR3 2131169545443676032,,,,5229.7573,7.9243,7.832,2.1941688,0.1211829,0.0998864,-0.0099,0.0004,0.0002
Gaia DR3 2131216137248338304,,,,6717.0483,8.7232,9.2749,1.5323566,0.0321073,0.0321108,-0.1927,0.0078,0.0075
Gaia DR3 2131494313689868416,,,,5486.0767,4.1067,7.5918,1.0856304,0.0222699,0.0222938,0.2758,0.0053,0.0065
Gaia DR3 2131709921047710336,,,,,,,,,,,,
Gaia DR3 2131859244171951616,,,,5661.6255,34.5459,9.3418,1.0918821,0.0224857,0.0232494,-0.053,0.0322,0.0109
Gaia DR3 2132004074768150400,,,,5086.6694,12.8094,12.4561,0.7517613,0.01671227,0.01640765,-0.1458,0.013,0.0118
Gaia DR3 2132155017099178624,,,,5760.8633,10.8473,13.3613,1.2555915,0.0389468,0.0409678,-0.1614,0.0142,0.0143
Gaia DR3 2132178725317511936,,,,4892.5215,13.6605,14.9855,0.7153976,0.01975625,0.01805157,-0.0933,0.0175,0.0168
Gaia DR3 2132193431285570304,,,,5330.454,8.3217,7.936,0.8845704,0.01966097,0.01961646,-0.0302,0.0091,0.009
Gaia DR3 2132215421518219392,,,,6311.2393,22.2703,42.0697,1.4421504,0.0305242,0.0298297,-0.2121,0.0172,0.0331
Gaia DR3 2132325200882204544,,,,4751.026,3.8434,6.0023,0.728544,0.0166286,0.0169609,-0.6365,0.0113,0.0131
Gaia DR3 2132709613336959744,,,,,,,,,,,,
Gaia DR3 2132768956905956352,,,,5329.74,23.6765,22.5227,1.0184155,0.0247896,0.0252229,-0.0884,0.0236,0.0234
Gaia DR3 2133021810218800384,,,,5622.0244,2.21,1.8979,0.9201172,0.0200525,0.019519,-0.6391,0.0091,0.0082
Gaia DR3 2133022669212268800,,,,5421.0293,5.2893,9.2153,0.7971255,0.0164733,0.01647834,-0.3159,0.0052,0.0111
Gaia DR3 2133124511477266176,,,,5541.88,20.844,41.0194,1.4723216,0.0304038,0.0301053,0.134,0.0227,0.0527
Gaia DR3 2133369840008452224,,,,5449.947,25.482,32.7063,0.8237297,0.01756954,0.0173773,-0.0018,0.028,0.0342
Gaia DR3 2133611659549905024,,,,5337.2827,187.3159,69.9267,0.80604726,0.01842864,0.01754416,-0.2472,0.1621,0.069
Gaia DR3 2134719834131370496,,,,,,,,,,,,
Gaia DR3 2134798444914611712,,,,6178.9956,7.5266,11.7241,1.2437408,0.0258582,0.0256311,-0.3594,0.0086,0.0101
Gaia DR3 2135002576119495936,,,,5627.6567,25.1694,34.5406,0.8977779,0.019234,0.0186672,-0.0113,0.0245,0.0572
Gaia DR3 2135019107451751168,,,,4653.911,18.57,25.555,0.78957015,0.02052955,0.01951565,0.1309,0.0226,0.0421
Gaia DR3 2135044568018500096,,,,6019.33,2.279,4.4034,1.4049164,0.028519,0.0285222,0.0485,0.0051,0.0052
Gaia DR3 2135055391335687680,,,,5511.3457,42.5708,52.9883,1.3885334,0.0561778,0.0656908,-0.048,0.0476,5.60E-02
Gaia DR3 2135179533070399232,,,,4648.7886,5.9399,7.0283,0.7430045,0.0174746,0.0177727,0.6283,0.0189,0.0192
Gaia DR3 2135203000771400320,,,,6200.7095,3.8115,6.1572,1.9873246,0.0404593,0.0404054,-0.11,0.0066,0.0074
Gaia DR3 2135314184585149696,,,,6005.9355,23.7125,34.836,2.2174478,0.0472204,0.046881,-0.1558,0.0532,0.0782
Gaia DR3 2135378231142791808,,,,5314.3926,11.4311,18.2119,0.8306931,0.0190296,0.0189018,0.0763,0.0154,0.0193
Gaia DR3 2135427576021495168,,,,5688.562,36.4795,18.9927,0.9650288,0.0201804,0.02014307,0.0954,0.0311,0.0145
Gaia DR3 2135590578620605568,,,,5872.4985,1.9885,3.9055,1.6593415,0.0338683,0.0339119,-0.2702,0.0047,0.006
Gaia DR3 2143749504651818368,,,,6154.762,10.4383,9.8474,1.8217926,0.0378804,0.0377243,-0.3034,0.0089,0.0093
Gaia DR3 2242756094328104576,,,,5942.2583,15.8101,13.5488,1.1275643,0.0251393,0.0240824,-0.3065,0.013,0.0111
Gaia DR3 2318295979126499200,,,,4800.82,3.017,3.8255,0.7333195,0.01633897,0.0163338,0.0025,0.0061,0.0061
Gaia DR3 2329387852426700800,,,,4598.9097,18.1167,26.5859,0.76511157,0.00194243,0.00151474,0.372,0.0544,0.098
Gaia DR3 2333676738050041728,,,,4495.9507,4.9043,6.314,0.68932337,0.02135233,0.02080317,0.2711,0.0364,0.0383
Gaia DR3 2371032916186181760,,,,5096.075,22.382,20.8684,0.7425848,0.0170334,0.01716427,-0.252,0.0257,0.0215
Gaia DR3 2546413408888429696,,,,5413.469,7.317,6.441,0.8086425,0.01672364,0.0167247,0.0334,0.0076,0.0061
Gaia DR3 2609222216055014144,,,,5766.714,9.8187,13.55,0.9622493,0.0195381,0.0195482,-0.1014,0.0101,0.0136
Gaia DR3 306410392895767680,,,,4548.025,10.4967,10.466,0.7411304,0.01848276,0.0182857,0.2262,0.0276,0.0281
Gaia DR3 3311804515502788352,,,,5473.9526,7.8586,7.7884,0.84708196,0.01842734,0.01873606,-0.2747,0.0098,0.0083
Gaia DR3 3460438662009633408,,,,5067.63,31.131,27.512,0.8269135,0.0309029,0.0298298,-0.6725,0.033,0.0353
Gaia DR3 3579573358218514944,,,,5238.5815,23.1538,25.4849,0.9340137,0.02673634,0.02458427,-0.0092,0.0244,0.027
Gaia DR3 3581264372742210048,,,,5587.348,8.7184,5.319,1.3439275,0.035712,0.0331877,-0.4374,0.0131,0.013
Gaia DR3 3695235654973028736,,,,5993.311,49.01,96.4702,1.854094,0.0164507,0.0227523,-0.1939,0.031,0.0566
Gaia DR3 3761497761876022400,,,,4977.6445,12.6795,13.9065,0.83355194,0.02195296,0.02101749,0.0114,0.0133,0.0164
Gaia DR3 3807826337147474176,,,,5158.5312,24.2432,13.7958,0.837035,0.0200903,0.018691,0.0676,0.0346,0.0163
Gaia DR3 3862378262961788288,,,,5514.2754,4.6177,8.8826,1.1278509,0.0245874,0.0237597,-0.4071,0.0089,0.01
Gaia DR3 3899064464855774592,,,,5787.8936,3.2804,3.2146,1.1960329,0.0266011,0.0262565,-0.2472,0.0043,0.0044
Gaia DR3 415703635408772480,,,,5279.793,13.579,15.8296,0.9305244,0.0205805,0.0197136,0.0372,0.0158,0.0188
Gaia DR3 4223507222112425344,,,,5957.4893,21.4613,19.2457,1.6364778,0.0340787,0.0337244,-0.4308,0.0224,0.0167
Gaia DR3 4477340334766250496,,,,3172.2478,0.8064,0.385,0.18829066,0.00376582,0.00376583,-0.4905,0.0011,0.0015
Gaia DR3 457317534880081152,,,,5739.8135,2.0098,2.9755,1.1728027,0.0239475,0.0241635,-0.0151,0.0057,0.0062
Gaia DR3 4620574887039870720,,,,4902.6416,19.7339,20.0524,0.8527546,0.0246559,0.0234878,0.0182,0.0218,0.0274
Gaia DR3 4886243456388510720,,,,5550.253,5.348,8.376,1.1072953,0.0224815,0.0225871,0.1289,0.0058,0.0082
Gaia DR3 5001098681543159040,,,,5608.1343,2.0869,2.9902,1.3649918,0.0287089,0.0280938,-0.382,0.0062,0.0065
Gaia DR3 5262666416118954368,,,,5428.528,18.0236,13.8187,0.8190213,0.0179304,0.01905663,-0.0485,0.0197,0.0147
Gaia DR3 534988616816537728,,,,5368.125,30.452,9.451,1.0487318,0.0226059,0.0226606,0.1628,0.035,0.0131
Gaia DR3 5444147952811517696,,,,6241.4805,19.0288,62.8989,1.3793316,0.0310858,0.0284385,-0.3202,0.0184,0.0468
Gaia DR3 5723772524469252096,,,,5610.265,6.1595,8.1676,1.1006284,0.0234585,0.0233375,0.0219,0.0069,0.009
Gaia DR3 5738284016370287616,,,,5889.3286,15.9951,17.6694,1.6470605,0.0366963,0.0390355,-0.2273,0.0113,0.0139
Gaia DR3 6003809889735481856,,,,6251.631,11.884,14.5,1.5699117,0.0384263,0.0392924,-0.2603,0.0103,0.0108
Gaia DR3 6347643496607835520,,,,5455.224,27.9716,17.043,0.8820644,0.0224692,0.0207126,0.036,0.0314,0.0189
Gaia DR3 6411096106487783296,,,,5711.4834,2.3169,4.0181,1.2316326,0.0261822,0.0273715,0.1411,0.0059,0.0077
Gaia DR3 6453566701615683456,,,,5477.701,19.8587,69.098,0.84361225,0.01899155,0.01869881,-0.2458,0.0207,0.0638
Gaia DR3 6582435924022652672,,,,5560.683,3.2284,5.1983,1.8821802,0.039879,0.0398344,-0.3348,0.005,0.0057
Gaia DR3 684992690384102528,,,,5168.095,33.742,9.0794,3.0841582,0.0363595,0.0309452,-0.0023,0.0367,0.0067
,,,,5482.518,66.9424,74.7455,1.6806562,0.087768,0.0635928,-0.3118,0.079,0.0824
,,,,6107.385,86.5505,205.1033,1.1985563,0.0502744,0.0400188,-0.2058,0.0677,0.2256
,,,,6162.4775,73.853,109.3389,1.5472559,0.0141055,0.0233925,-0.1631,0.0614,0.0701
,,,,4974.268,9.535,9.6763,1.118954,0.02695,0.0329048,0.0531,0.0116,0.0118
,,,,5852.477,24.7945,19.214,1.0990291,0.0388529,0.0302308,-0.2441,0.0198,0.0169
,,,,5747.7817,32.7037,35.7089,1.0057011,0.0232863,0.02249405,0.0695,0.0329,0.042
,,,,6159.9136,15.2796,15.9179,1.4135875,0.0308886,0.0305237,-0.0826,0.0133,0.0137
,,,,4895.582,18.8653,19.406,0.85861546,0.02703524,0.02755702,0.0035,0.0246,0.022
,,,,5087.5884,9.0747,8.5086,0.9415709,0.02656493,0.0278209,-0.4494,0.0195,0.0184
,,,,5723.5176,5.7316,34.0034,1.1503923,0.0236059,0.023615,-0.1013,0.0064,0.0323
,,,,5453.9604,15.9084,13.4,0.8101978,0.01810697,0.01801154,-0.0919,0.0165,0.0152
,,,,5987.0005,98.0245,55.8472,1.3059841,0.0096089,0.012742,-0.2604,0.0985,0.0529
,,,,5107.889,21.4876,19.2672,0.80058956,0.01837604,0.01891321,-0.1554,0.0386,0.0218
,,,,4555.2466,18.6346,10.5727,0.7232479,0.0170512,0.0170083,0.1586,0.0542,0.025
,,,,4915.03,21.055,20.452,0.7466309,0.020358,0.02201723,-0.1506,0.0216,0.0214
,,,,6109.6387,104.2603,107.0423,1.1871132,0.0186087,0.0168044,-7.00E-04,0.0849,0.0977
,,,,5703.2744,114.5166,41.2944,0.9812722,0.00912794,0.0171346,-0.0842,0.134,0.0482
,,,,5455.4277,28.4637,33.2637,0.96892846,0.06739374,0.04283411,-0.7593,0.0396,0.0455
,,,,5729.4624,11.7329,15.1936,1.2915641,0.0261369,0.0260767,-0.048,0.0127,0.0209
,,,,5528.2124,14.04,113.6396,1.2994422,0.0096483,0.0120119,-0.3072,0.0285,0.1532
,,,,4777.7144,18.1216,17.959,0.7777847,0.02455,0.0251105,0.11,0.0296,0.0327
,,,,5329.313,11.1235,12.2666,0.99837255,0.02136015,0.02103395,0.126,0.0128,0.0132
,,,,5491.202,32.9403,30.874,0.88811517,0.03804159,0.03295577,-0.1801,0.0363,0.0385
,,,,6162.22,4.1624,7.752,1.8491473,0.0374605,0.0374608,-0.3913,0.0069,0.0082
,,,,5860.2896,3.1792,1.9043,1.0642675,0.0222195,0.0221771,-0.3105,0.0061,0.0059
,,,,5383.5957,9.7267,16.8608,0.926849,0.0235325,0.025776,-0.3132,0.0162,0.021
,,,,5058.3076,12.8242,15.8311,0.86319834,0.02166296,0.020805,0.1794,0.018,0.0197
,,,,5741.616,2.9807,4.5944,1.4346741,0.0355933,0.0358196,-0.4997,0.0114,0.0105
,,,,5495.5264,22.8628,15.4386,0.8803993,0.0192156,0.0208879,0.0136,0.033,0.0191
,,,,5768.3,1.846,2.0364,1.0337691,0.0212012,0.0219578,-0.1987,0.0053,0.0054
,,,,5134.2905,15.919,14.9815,0.88635,0.02617023,0.02371355,0.3476,0.0155,0.0178
,,,,5942.953,13.2643,13.511,1.0494894,0.0256243,0.0243056,-0.2768,0.0119,0.0116
,,,,5783.063,85.1587,168.059,1.2015563,0.0335262,0.0372877,0.283,0.0794,0.1906
,,,,4877.782,15.1326,16.588,0.75671977,0.02377053,0.02048791,0.0049,0.0179,0.0218
,,,,,,,,,,,,
,,,,5575.4536,3.0936,5.7051,1.0189062,0.0214408,0.0214332,-0.592,0.007,0.008
,,,,5846.353,1.832,2.096,1.6573093,0.0339562,0.0340281,0.267,0.002,0.002
,,,,5520.624,8.9453,10.943,1.7063917,0.0393424,0.0370183,0.1817,0.0114,0.0128
,,,,5639.607,13.04,10.745,0.9203548,0.01988177,0.01993413,-0.2933,0.0119,0.0111
,,,,6231.89,14.6493,12.1847,1.489741,0.0311584,0.0305329,-0.0476,0.0128,0.0105
,,,,5577.67,51.1573,61.838,1.8615468,0.0995844,0.0932204,-0.2409,0.0569,0.0635
,,,,4199.4697,4.5928,15.9897,0.7129395,0.0196142,0.01941293,0.4792,0.0182,0.053
,,,,5871.573,17.025,20.837,1.5360839,0.031864,0.0316102,-0.1123,0.0123,0.014
,,,,5595.7837,1.376,2.3103,1.1158457,0.0225608,0.0225399,-0.2251,0.0043,0.0047
,,,,6179.7046,9.729,9.7578,2.2048893,0.0459166,0.0458877,-0.2142,0.008,0.0081
,,,,5885.366,5.1414,10.3225,1.239022,0.0273755,0.0272268,-0.1199,0.0092,0.0104
,,,,5855.456,1.552,2.5176,1.0107613,0.0206116,0.0205101,-0.3767,0.0051,0.0054
,,,,5691.414,17.7846,26.592,1.0928732,0.022642,0.0225144,-0.3244,0.018,0.029
,,,,5549.2686,18.7154,7.626,1.5448813,0.0410355,0.0454208,-0.4406,0.0292,0.0151
,,,,,,,,,,,,
,,,,4773.3467,29.2197,11.5623,0.76150346,0.016801,0.01678516,0.2392,0.0389,0.0224
,,,,5426.5166,25.2926,23.6244,0.8395289,0.0199047,0.02181737,-0.1397,0.0258,0.0244
,,,,5750.139,16.089,19.925,1.0454851,0.0246401,0.0253586,-0.2372,0.0131,0.0148
,,,,5472.315,19.348,16.9654,0.89884526,0.02578324,0.02674776,-0.2623,0.0233,0.0226
,,,,5556.0845,7.1172,5.5635,1.3472136,0.0321801,0.0360686,0.0993,0.0059,0.0057
,,,,4650.389,43.4412,10.3127,0.78969175,0.0176866,0.01763975,0.2672,0.1404,0.0205
,,,,6013.9956,9.6296,11.4574,1.3620528,0.029695,0.0287037,-0.2443,0.0097,0.0106
,,,,5454.4395,12.7529,19.9715,0.8654531,0.01788666,0.01818017,0.0113,0.014,0.0243
,,,,5842.564,16.671,12.641,1.2611322,0.1024483,0.0845958,-0.284,0.0165,0.0147
,,,,5847.9644,36.3916,25.4756,1.6869624,0.0358022,0.0365206,0.1472,0.0307,0.0279
,,,,5595.028,23.6824,14.2096,1.2415483,0.0278237,0.0280098,-0.1012,0.0205,0.014
,,,,5226.7725,31.0839,28.4525,0.841996,0.02575655,0.02771776,-0.4498,0.0319,0.0302
,,,,6314.268,31.807,16.817,1.4786961,0.0306122,0.0307875,0.0443,0.0203,0.0113
,,,,5654.0405,8.331,13.4125,1.6264993,0.0364698,0.0358317,-0.4135,0.011,0.0144
,,,,6148.697,15.0974,18.7693,1.4803122,0.0320344,0.0324583,-0.1183,0.0148,0.0146
,,,,,,,,,,,,
,,,,5982.1313,2.1835,3.6697,1.1987728,0.0243565,0.0243883,-0.5803,0.0047,0.0063
,,,,5929.3867,63.6127,56.2036,1.1842135,0.0328204,0.0292237,-0.2736,0.0487,0.0393
,,,,5931.5747,4.9443,9.4933,1.2901001,0.0261996,0.0261406,-0.0543,0.0068,0.0091
,,,,5671.5894,9.6684,18.4531,1.0433252,0.0252256,0.0281702,-0.6645,0.0181,0.0216
,,,,4974.5327,7.2671,8.0303,0.72274303,0.01653034,0.01656853,-0.1991,0.0083,0.0081
,,,,6230.816,23.336,23.3617,1.6744102,0.0362686,0.0356412,-0.4637,0.0091,0.0084
,,,,5827.4766,15.3724,10.9502,1.0590172,0.0214799,0.0214479,0.0953,0.0143,0.0107
,,,,5599.9014,9.1626,3.3189,0.9570625,0.01970736,0.0195609,-0.1969,0.0116,0.0065
,,,,6084.4478,4.3742,2.3545,1.7216668,0.0352688,0.0352087,-0.0741,0.0062,0.0051
,,,,5714.2964,1.7094,2.1336,1.0449014,0.0213734,0.0218525,-0.0891,0.0054,0.0053
,,,,7426.445,1.3206,1.4435,1.9606391,0.0395562,0.0395807,-0.1975,0.0108,0.0101
,,,,5315.492,8.7473,8.8284,0.93921584,0.01927709,0.01928064,0.1803,0.0096,0.01
,,,,,,,,,,,,
,,,,5802.538,1.3155,1.2997,1.6899458,0.0344197,0.0348191,0.2933,0.0018,0.0017
,,,,5768.8984,2.0116,1.2694,1.5629057,0.0318776,0.031833,-0.0769,0.0042,0.0041
,,,,4998.011,9.4973,1.876,0.7957311,0.0168732,0.0168784,-0.2142,0.0266,0.0068
,,,,5933.392,8.3053,13.47,1.5105699,0.0307563,0.0307831,0.2851,0.0061,0.0145
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,5749.773,2.368,1.723,1.4497368,0.0307473,0.0311869,0.0435,0.0055,0.0054
,,,,,,,,,,,,
,,,,5390.584,12.636,14.1568,0.82150286,0.01711208,0.01709966,-0.1372,0.0117,0.0132
,,,,5593.2373,3.3452,2.7627,1.6696826,0.0399317,0.0390888,-0.056,0.0057,0.0062
,,,,5368.3022,13.1538,10.7492,0.95739126,0.02113844,0.02061683,0.0907,0.0144,0.0128
,,,,6019.915,15.712,15.12,1.6067505,0.0410519,0.0385765,-0.0681,0.0157,0.0134
,,,,3325.3345,2.584,2.7847,0.34986988,0.06529528,0.04571185,-0.0241,0.0074,0.0072
,,,,6426.0034,8.4086,7.749,2.0340831,0.0427469,0.042461,-0.3622,0.0056,0.0055
,,,,6049.0347,5.7413,3.9607,1.4484801,0.030219,0.0303083,-0.2918,0.0098,0.0093
,,,,6121.359,4.353,4.821,2.1071062,0.0458884,0.046252,-0.0657,0.0052,0.0054
,,,,5716.1416,6.939,3.5796,1.0363908,0.0224359,0.0219641,-0.0807,0.0089,0.0071
,,,,4389.408,12.8557,20.878,0.66734433,0.01730591,0.0173375,0.3436,0.0681,0.0528
,,,,,,,,,,,,
,,,,6289.9805,22.395,17.5995,1.8603907,0.0405451,0.0405618,-0.0141,0.0202,0.0151
,,,,,,,,,,,,
,,,,6004.221,33.0695,27.2107,1.0801252,0.0238164,0.0238997,-0.5208,0.0298,0.0267
,,,,4250.179,3.873,3.459,0.676837,0.01935324,0.01943633,0.3232,0.0149,0.0148
,,,,5590.1895,135.2415,26.4835,1.2718815,0.0087121,0.010515,-0.2545,0.149,0.0305
,,,,5033.46,48.942,8.926,0.79381895,0.01749305,0.0169993,-0.2061,0.0333,0.0107
,,,,5050.713,23.732,28.8234,0.84964216,0.01819068,0.01813376,0.2772,0.0266,0.0328
,,,,5026.5513,10.624,10.5909,0.8088347,0.0173188,0.01724574,0.4522,0.0106,0.0104
,,,,6304.67,6.067,6.7076,1.5236596,0.0312804,0.031217,-0.0773,0.0048,0.0042
,,,,5635.9517,16.1396,15.5381,1.2278725,0.0254949,0.0255728,-0.6664,0.0166,0.0173
,,,,4475.983,3.4316,2.778,0.72352636,0.01727424,0.01726776,0.4982,0.0014,0.0025
,,,,6061.677,21.1677,10.4236,1.4712826,0.032102,0.0316939,0.1905,0.0378,0.0091
,,,,5980.7095,38.2441,31.1035,1.5727745,0.0386635,0.0370631,-1.2048,0.0305,0.041
