C.D.S.  -  SIMBAD4 rel 1.8  -  2024.01.16CET16:34:38,,
,,
 IdentList,,
----------,,
,,
 # ,typed ident,            identifier             
---,-----------,-----------------------------------
1,KOI-41     ,Gaia DR3 2101733244046205568       
2,KOI-46     ,Gaia DR3 2131709921047710336       
3,KOI-49     ,Gaia DR3 2126801563705846528       
4,KOI-69     ,Gaia DR3 2052747119115620352       
5,KOI-70     ,Gaia DR3 2102548708017562112       
6,KOI-72     ,Gaia DR3 2132155017099178624       
7,KOI-82     ,Gaia DR3 2119583201145735808       
8,KOI-85     ,Gaia DR3 2102119176929154304       
9,KOI-92     ,Gaia DR3 2105135854577044480       
10,KOI-94     ,Gaia DR3 2076970047474270208       
11,KOI-102    ,Gaia DR3 2076121602454770560       
12,KOI-104    ,Gaia DR3 2119602202081351168       
13,KOI-105    ,Gaia DR3 2079192121810035840       
14,KOI-107    ,Gaia DR3 2134798444914611712       
15,KOI-108    ,Gaia DR3 2101243789577188736       
16,KOI-110    ,Gaia DR3 2107236613280607104       
17,KOI-111    ,Gaia DR3 2102454253097554304       
18,KOI-112    ,Gaia DR3 2134719834131370496       
19,KOI-115    ,Gaia DR3 2130368310704421120       
20,KOI-116    ,Gaia DR3 2082074942519913344       
21,KOI-117    ,Gaia DR3 2086625752425381632       
22,KOI-118    ,Gaia DR3 2099605968225288960       
23,KOI-122    ,Gaia DR3 2106705269988803072       
24,KOI-123    ,Gaia DR3 2101175933393051008       
25,KOI-124    ,Gaia DR3 2128925579652377472       
26,KOI-137    ,Gaia DR3 2079295583282164992       
27,KOI-139    ,Gaia DR3 2126569051355142656       
28,KOI-144    ,Gaia DR3 2073277200237694464       
29,KOI-148    ,Gaia DR3 2075112109039378688       
30,KOI-150    ,Gaia DR3 2078722600285671936       
31,KOI-153    ,Gaia DR3 2133369840008452224       
32,KOI-157    ,Gaia DR3 2076960598545789824       
33,KOI-159    ,Gaia DR3 2079368391569401600       
34,KOI-161    ,Gaia DR3 2100597143598879616       
35,KOI-167    ,Gaia DR3 2135044568018500096       
36,KOI-168    ,Gaia DR3 2135019107451751168       
37,KOI-171    ,Gaia DR3 2078272831307891456       
38,KOI-172    ,Gaia DR3 2126436800722944000       
39,KOI-173    ,Gaia DR3 2129753580626548736       
40,KOI-174    ,Gaia DR3 2086629463276947456       
41,KOI-176    ,Gaia DR3 2101719263935952768       
42,KOI-180    ,Gaia DR3 2107243072911617024       
43,KOI-191    ,Gaia DR3 2076692386427776768       
44,KOI-232    ,Gaia DR3 2053070616052194304       
45,KOI-238    ,Gaia DR3 2078697552035948800       
46,KOI-245    ,Gaia DR3 2106674071344722688       
47,KOI-246    ,Gaia DR3 2129550445852902656       
48,KOI-257    ,Gaia DR3 2103452266056715392       
49,KOI-260    ,Gaia DR3 2126918008858627712       
50,KOI-261    ,Gaia DR3 2073731161099713408       
51,KOI-265    ,Gaia DR3 2135314184585149696       
52,KOI-269    ,Gaia DR3 2105620159389754624       
53,KOI-271    ,Gaia DR3 2107266570672734592       
54,KOI-273    ,Gaia DR3 2099541715513813504       
55,KOI-275    ,Gaia DR3 2131494313689868416       
56,KOI-276    ,Gaia DR3 2129495057954829952       
57,KOI-279    ,Gaia DR3 2135590578620605568       
58,KOI-280    ,Gaia DR3 2100392428275714688       
59,KOI-281    ,Gaia DR3 2099656472742686848       
60,KOI-282    ,Gaia DR3 2101305259145506816       
61,KOI-283    ,Gaia DR3 2102110174677569664       
62,KOI-284    ,Gaia DR3 2104466256290759936       
63,KOI-285    ,Gaia DR3 2102224661326132864       
64,KOI-291    ,Gaia DR3 2086718317558873984       
65,KOI-292    ,Gaia DR3 2131216137248338304       
66,KOI-294    ,Gaia DR3 2086940448965828992       
67,KOI-295    ,Gaia DR3 2132215421518219392       
68,KOI-296    ,Gaia DR3 2132325200882204544       
69,KOI-297    ,Gaia DR3 2133611659549905024       
70,KOI-299    ,Gaia DR3 2099862910348755712       
71,KOI-304    ,Gaia DR3 2100906140725803392       
72,KOI-305    ,Gaia DR3 2076871091425583232       
73,KOI-306    ,Gaia DR3 2075161655782111872       
74,KOI-307    ,Gaia DR3 2077598384004774912       
75,KOI-313    ,Gaia DR3 2104847370214740352       
76,KOI-316    ,Gaia DR3 2105362903731391744       
77,KOI-317    ,Gaia DR3 2079005651508492032       
78,KOI-321    ,Gaia DR3 2126601108991279872       
79,KOI-323    ,Gaia DR3 2106821925598401152       
80,KOI-343    ,Gaia DR3 2128724678262662144       
81,KOI-351    ,Gaia DR3 2132193431285570304       
82,KOI-365    ,Gaia DR3 2087171453788422528       
83,KOI-370    ,Gaia DR3 2126237131982289280       
84,KOI-377    ,Gaia DR3 2099925719951103872       
85,KOI-379    ,KOI-379                            
86,KOI-384    ,Gaia DR3 2052168466766597120       
87,KOI-386    ,Gaia DR3 2052185062520374272       
88,KOI-408    ,Gaia DR3 2102063136195478656       
89,KOI-416    ,Gaia DR3 2105435544515167232       
90,KOI-435    ,Gaia DR3 2133022669212268800       
91,KOI-440    ,Gaia DR3 2051105410816218368       
92,KOI-446    ,Gaia DR3 2103295173333142784       
93,KOI-448    ,Gaia DR3 2076764576237957504       
94,KOI-456    ,Gaia DR3 2102587087846067712       
95,KOI-464    ,Gaia DR3 2126454633427425664       
96,KOI-475    ,Gaia DR3 2119814820141727232       
97,KOI-481    ,Gaia DR3 2129025841368107136       
98,KOI-490    ,Gaia DR3 2051933102555095936       
99,KOI-500    ,Gaia DR3 2076328963475704576       
100,KOI-505    ,Gaia DR3 2103788854053938816       
101,KOI-508    ,Gaia DR3 2104098950692667264       
102,KOI-509    ,Gaia DR3 2076955822541823744       
103,KOI-510    ,Gaia DR3 2104506319750394624       
104,KOI-518    ,Gaia DR3 2106008493152187392       
105,KOI-520    ,Gaia DR3 2078286197246582016       
106,KOI-528    ,Gaia DR3 2130634667395736704       
107,KOI-555    ,Gaia DR3 2053546910744629504       
108,KOI-564    ,Gaia DR3 2077556465126659456       
109,KOI-567    ,Gaia DR3 2125831210335846016       
110,KOI-568    ,Gaia DR3 2105618029085927680       
111,KOI-584    ,Gaia DR3 2130243550494676480       
112,KOI-612    ,Gaia DR3 2104094071610116608       
113,KOI-623    ,Gaia DR3 2135179533070399232       
114,KOI-645    ,Gaia DR3 2076601917234347520       
115,KOI-657    ,Gaia DR3 2104376405579347968       
116,KOI-658    ,Gaia DR3 2076792648144511104       
117,KOI-665    ,Gaia DR3 2101898759208960640       
118,KOI-671    ,Gaia DR3 2077750803804146176       
119,KOI-672    ,Gaia DR3 2101964558106974848       
120,KOI-679    ,Gaia DR3 2102610280669509888       
121,KOI-692    ,Gaia DR3 2127001056345369984       
122,KOI-700    ,Gaia DR3 2079885608708649344       
123,KOI-701    ,Gaia DR3 2107001283431633408       
124,KOI-707    ,Gaia DR3 2127355923723254272       
125,KOI-708    ,Gaia DR3 2128067720065692672       
126,KOI-711    ,Gaia DR3 2080452613110460928       
127,KOI-718    ,Gaia DR3 2127771917075703424       
128,KOI-719    ,Gaia DR3 2129084935820532608       
129,KOI-720    ,Gaia DR3 2080344586094498432       
130,KOI-723    ,Gaia DR3 2130460394803778816       
131,KOI-730    ,Gaia DR3 2086337508581280256       
132,KOI-733    ,Gaia DR3 2129161734133025408       
133,KOI-749    ,Gaia DR3 2128504397979254528       
134,KOI-756    ,Gaia DR3 2086660283961964416       
135,KOI-757    ,Gaia DR3 2131114947819394816       
136,KOI-800    ,Gaia DR3 2052688467040906624       
137,KOI-829    ,Gaia DR3 2101188990094347648       
138,KOI-834    ,Gaia DR3 2100624562669914240       
139,KOI-841    ,Gaia DR3 2053586321364864640       
140,KOI-864    ,Gaia DR3 2102469921138142208       
141,KOI-869    ,Gaia DR3 2101768089124657664       
142,KOI-872    ,Gaia DR3 2102700131386216576       
143,KOI-880    ,Gaia DR3 2125850623586710400       
144,KOI-881    ,Gaia DR3 2077961463362645632       
145,KOI-884    ,Gaia DR3 2102911581215700096       
146,KOI-896    ,Gaia DR3 2126266823097360000       
147,KOI-907    ,Gaia DR3 2078832551450444032       
148,KOI-921    ,Gaia DR3 2126576679217244160       
149,KOI-934    ,Gaia DR3 2130250731680096384       
150,KOI-935    ,Gaia DR3 2128013019361703936       
151,KOI-941    ,Gaia DR3 2080246282881778048       
152,KOI-954    ,Gaia DR3 2130405041264941184       
153,KOI-974    ,Gaia DR3 2080386917291928832       
154,KOI-975    ,Gaia DR3 2099606483621385216       
155,KOI-987    ,Gaia DR3 2077994272606400512       
156,KOI-988    ,Gaia DR3 2052528625536778624       
157,KOI-991    ,Gaia DR3 2080562667352233728       
158,KOI-1001   ,Gaia DR3 2051738798233021824       
159,KOI-1050   ,Gaia DR3 2076782889978499840       
160,KOI-1060   ,Gaia DR3 2053552270863859712       
161,KOI-1102   ,Gaia DR3 2052823535171095296       
162,KOI-1127   ,Gaia DR3 2101854881822529024       
163,KOI-1198   ,Gaia DR3 2051950454223150720       
164,KOI-1199   ,Gaia DR3 2052392835854583936       
165,KOI-1203   ,Gaia DR3 2052304325169514880       
166,KOI-1215   ,Gaia DR3 2100389610777053056       
167,KOI-1270   ,Gaia DR3 2126418658780855296       
168,KOI-1279   ,Gaia DR3 2126432677554353280       
169,KOI-1282   ,Gaia DR3 2126508676995012352       
170,KOI-1306   ,Gaia DR3 2129503716608032256       
171,KOI-1353   ,Gaia DR3 2078515170549178880       
172,KOI-1364   ,Gaia DR3 2077140987172577408       
173,KOI-1445   ,Gaia DR3 2131859244171951616       
174,KOI-1486   ,Gaia DR3 2078195212660287616       
175,KOI-1529   ,Gaia DR3 2130625287187139072       
176,KOI-1537   ,Gaia DR3 2119196585370036736       
177,KOI-1557   ,Gaia DR3 2076565805151925760       
178,KOI-1563   ,Gaia DR3 2073547954981763328       
179,KOI-1567   ,Gaia DR3 2102067396802935680       
180,KOI-1598   ,Gaia DR3 2127798442794047104       
181,KOI-1621   ,Gaia DR3 2073804411752924288       
182,KOI-1692   ,Gaia DR3 2077540827141811200       
183,KOI-1781   ,Gaia DR3 2132768956905956352       
184,KOI-1805   ,Gaia DR3 2101230049979183232       
185,KOI-1832   ,Gaia DR3 2133021810218800384       
186,KOI-1835   ,Gaia DR3 2128098197152438144       
187,KOI-1858   ,Gaia DR3 2126878048483137152       
188,KOI-1860   ,Gaia DR3 2052975370856687744       
189,KOI-1883   ,Gaia DR3 2132709613336959744       
190,KOI-1909   ,Gaia DR3 2130661880308812800       
191,KOI-1929   ,Gaia DR3 2127851116271982848       
192,KOI-1930   ,Gaia DR3 2104344141784539264       
193,KOI-1931   ,Gaia DR3 2128911251641171200       
194,KOI-1944   ,Gaia DR3 2051104586182508928       
195,KOI-1952   ,Gaia DR3 2102815683186036096       
196,KOI-1955   ,Gaia DR3 2128298617506651904       
197,KOI-2007   ,Gaia DR3 2143749504651818368       
198,KOI-2037   ,Gaia DR3 2107244481660894592       
199,KOI-2038   ,Gaia DR3 2127398083121764736       
200,KOI-2051   ,Gaia DR3 2105535462635217792       
201,KOI-2086   ,Gaia DR3 2102316985943863424       
202,KOI-2110   ,Gaia DR3 2135002576119495936       
203,KOI-2148   ,Gaia DR3 2104466153215402624       
204,KOI-2149   ,Gaia DR3 2086505630781210752       
205,KOI-2173   ,Gaia DR3 2087250476887856256       
206,KOI-2218   ,Gaia DR3 2133124511477266176       
207,KOI-2290   ,Gaia DR3 2135427576021495168       
208,KOI-2339   ,Gaia DR3 2125790322246812672       
209,KOI-2390   ,Gaia DR3 2086389357427331712       
210,KOI-2414   ,Gaia DR3 2106306495162679552       
211,KOI-2433   ,Gaia DR3 2135203000771400320       
212,KOI-2462   ,Gaia DR3 2073539536845074176       
213,KOI-2533   ,Gaia DR3 2131169545443676032       
214,KOI-2545   ,Gaia DR3 2107342716152550272       
215,KOI-2595   ,Gaia DR3 2127390970655877888       
216,KOI-2597   ,Gaia DR3 2135378231142791808       
217,KOI-2632   ,Gaia DR3 2132178725317511936       
218,KOI-2639   ,Gaia DR3 2132004074768150400       
219,KOI-2678   ,Gaia DR3 2125713940547834496       
220,KOI-2706   ,Gaia DR3 2107315365800640896       
221,KOI-3097   ,Gaia DR3 2116862833283266432       
222,KOI-3165   ,Gaia DR3 2130320172711659136       
223,KOI-3168   ,Gaia DR3 2100416823690394624       
224,KOI-3197   ,Gaia DR3 2079695496278608896       
================================================================================,,
,,
<hr><p>,,
<B>'KOI' this identifier has an incorrect format for catalog:,,
"	KOI : Kepler Object of Interest",,
</B>,,
